affected,end_date,deaths,lon,damage,lat,start_date,death_level,affected_level,damage_level
0,03/04/1990,0,-85.8188874,0,11.4372451,03/04/1990,1,1,1
0,07/06/1990,0,145.516778,0,-4.5774142,07/06/1990,1,1,1
0,06/10/1908,0,26.7016107,0,48.2405023,06/10/1908,1,1,1
0,12/05/1912,0,26.7016107,0,48.2405023,12/05/1912,1,1,1
0,14/06/1913,0,26.7016107,0,48.2405023,14/06/1913,1,1,1
0,26/01/1916,0,26.7016107,0,48.2405023,26/01/1916,1,1,1
0,14/04/1928,0,26.7016107,0,48.2405023,14/04/1928,1,1,1
0,29/03/1934,0,26.7016107,0,48.2405023,29/03/1934,1,1,1
0,07/09/1945,0,26.7016107,0,48.2405023,07/09/1945,1,1,1
0,09/12/1945,0,26.7016107,0,48.2405023,09/12/1945,1,1,1
0,29/11/2007,0,-60.92750100000001,0,14.09064,29/11/2007,1,1,1
0,12/02/1920,0,18.62084,0,-34.06307,12/02/1920,1,1,1
0,19/07/2011,0,69.60148749999999,0,40.2952166,19/07/2011,1,1,1
0,19/05/1901,0,35.7516069,0,-6.162959000000001,19/05/1901,1,1,1
0,19/07/1908,0,35.7516069,0,-6.162959000000001,19/07/1908,1,1,1
0,10/12/1913,0,35.7516069,0,-6.162959000000001,10/12/1913,1,1,1
0,12/07/1995,0,99.84198939999999,0,19.8916596,12/07/1995,1,1,1
0,24/05/1990,0,32.5941552,0,0.3502952,20/05/1990,1,1,1
0,/07/1985,0,168.2857847,0,-17.7827712,/07/1985,1,1,1
0,19/02/1990,0,168.2857847,0,-17.7827712,19/02/1990,1,1,1
0,05/03/1990,0,168.3194985,0,-17.6999984,05/03/1990,1,1,1
0,13/08/1994,0,167.4171728,0,-16.1065016,13/08/1994,1,1,1
0,25/02/2001,0,70.4424473,0,37.5462854,25/02/2001,1,1,1
0,03/06/1985,0,-124.1076812,0,40.8681259,03/06/1985,1,1,1
0,12/04/1998,0,13.6992428,0,46.5708504,12/04/1998,1,1,1
0,/08/1946,0,-71.62201,0,-33.0519512,/08/1946,1,1,1
0,09/03/1966,0,116.3692169,0,39.0033323,09/03/1966,1,1,1
0,16/08/1976,0,104.0831099,0,30.7557697,16/08/1976,1,1,1
0,04/05/1991,0,-83.7749012,0,10.2125659,04/05/1991,1,1,1
0,31/01/1906,0,-79.89551809999999,0,-2.215714,31/01/1906,1,1,1
0,19/06/1906,0,-89.19916119999999,0,13.6928799,19/06/1906,1,1,1
0,27/02/1913,0,38.8267667,0,9.0345722,27/02/1913,1,1,1
0,13/02/1927,0,39.5806772,0,11.7720669,13/02/1927,1,1,1
0,/06/1961,0,39.5806772,0,11.7720669,/06/1961,1,1,1
0,03/03/1990,0,177.255102,0,-17.653907,03/03/1990,1,1,1
0,23/06/1990,0,-95.2415582,0,38.95559540000001,23/06/1990,1,1,1
0,26/12/1915,0,-87.1929665,0,14.0938321,26/12/1915,1,1,1
0,/07/1979,0,74.4549528,0,34.292838,/07/1979,1,1,1
0,16/04/1980,0,107.0590069,0,-6.246845,16/04/1980,1,1,1
0,13/02/2001,0,102.2761217,0,-3.7929112,13/02/2001,1,1,1
0,25/11/1930,0,139.098903,0,34.9691367,25/11/1930,1,1,1
0,24/05/1990,0,36.7312822,0,-1.2493664,24/05/1990,1,1,1
0,19/07/2011,0,71.7310615,0,40.1321087,19/07/2011,1,1,1
0,24/10/1993,0,-100.3055464,0,25.7247237,24/10/1993,1,1,1
0,12/07/1995,0,95.2232629,0,19.2935279,12/07/1995,1,1,1
0,30/05/1990,1,25.6267167,0,43.0787142,30/05/1990,2,1,1
0,12/05/2015,1,88.8848651,0,29.2581342,12/05/2015,2,1,1
0,09/08/1980,2,-86.0073558,0,15.6573952,09/08/1980,2,1,1
0,03/03/2002,3,71.66342879999999,0,34.8036096,03/03/2002,2,1,1
0,28/03/1982,3,-76.9124652,0,-12.2391764,28/03/1982,2,1,1
0,28/08/1992,4,67.05490379999999,0,30.2203956,28/08/1992,2,1,1
0,12/12/1953,7,-77.1020848,0,-12.0445238,12/12/1953,2,1,1
0,20/10/1958,8,112.6199246,0,-7.993379999999999,20/10/1958,2,1,1
0,22/12/1983,10,147.6637402,0,-9.158473899999999,22/12/1983,2,1,1
0,14/04/1983,10,-71.53239669999999,0,-16.4369222,14/04/1983,2,1,1
0,26/12/2004,10,39.2874756,0,-6.8179766,26/12/2004,2,1,1
0,21/04/2007,10,-71.22524709999999,0,-34.9727575,21/04/2007,2,1,1
0,06/12/2000,11,54.3564764,0,39.5180864,06/12/2000,2,1,1
0,30/04/1939,12,-76.59907369999999,0,38.8050803,30/04/1939,3,1,1
0,24/06/1910,12,5.071153799999999,0,36.7584519,24/06/1910,3,1,1
0,26/06/1926,12,31.3248801,0,30.1210524,26/06/1926,3,1,1
0,14/02/1981,12,-120.671593,0,35.2696915,14/02/1981,3,1,1
0,20/02/1957,13,10.1997442,0,36.742285,20/02/1957,3,1,1
0,19/07/2011,13,71.8852966,0,40.3369262,19/07/2011,3,1,1
0,03/07/1966,14,41.5047764,0,38.7593488,03/07/1966,3,1,1
0,20/05/1992,14,69.19851489999999,0,34.53980689999999,20/05/1992,3,1,1
0,26/12/1941,15,96.1516954,0,16.7987714,26/12/1941,3,1,1
0,/11/1982,17,26.78157,0,-26.9729,/11/1982,3,1,1
0,22/06/1939,17,-0.2602285,0,5.561689400000001,22/06/1939,3,1,1
0,09/09/1936,17,98.6605771,0,3.6047289,09/09/1936,3,1,1
0,31/01/1973,17,-102.7153884,0,20.0565943,31/01/1973,3,1,1
0,/06/1929,17,174.7648166,0,-41.3366301,/06/1929,3,1,1
0,13/04/1923,18,158.6401889,0,53.055637,13/04/1923,3,1,1
0,22/10/1952,18,35.5807611,0,36.9877269,22/10/1952,3,1,1
0,10/08/1901,18,140.965296,0,38.573425,10/08/1901,3,1,1
0,12/05/2015,20,85.055908,0,25.607411,12/05/2015,3,1,1
0,//1970,26,72.5167045,0,23.0020117,//1970,3,1,1
0,25/01/1948,27,122.9555142,0,10.6883181,25/01/1948,3,1,1
0,06/10/1944,27,26.7062947,0,39.3326745,06/10/1944,3,1,1
0,18/11/1928,27,-55.7759905,0,47.09471930000001,18/11/1928,3,1,1
0,/06/1979,27,139.8421525,0,35.8190837,/06/1979,3,1,1
0,15/01/1958,28,-71.5330946,0,-16.3998901,15/01/1958,3,1,1
0,26/08/1959,28,-96.9088972,0,19.5410474,26/08/1959,3,1,1
0,03/09/1968,29,32.866599,0,40.000775,03/09/1968,3,1,1
0,03/01/1942,30,113.2600937,0,23.1465848,03/01/1942,3,1,1
0,04/12/1930,36,96.80198449999999,0,17.9509796,04/12/1930,3,1,1
0,20/02/1940,37,35.4903749,0,38.3907778,20/02/1940,3,1,1
0,03/03/1924,40,-79.88579790000001,0,-2.2036911,03/03/1924,3,1,1
0,/01/1965,40,99.089536,0,2.928373,/01/1965,3,1,1
0,07/07/1907,41,139.8720034,0,37.6520965,07/07/1907,3,1,1
0,21/11/1939,43,29.2260815,0,40.903289,21/11/1939,3,1,1
0,11/06/1909,46,5.3469459,0,43.6636384,11/06/1909,3,1,1
0,/09/1959,47,-69.4415812,0,44.53182169999999,/09/1959,3,1,1
0,19/01/1975,47,76.9513432,0,30.8431882,19/01/1975,3,1,1
0,03/10/1931,50,-76.59907369999999,0,38.8050803,03/10/1931,3,2,1
0,13/01/1960,57,-71.5330946,0,-16.3998901,13/01/1960,4,2,1
0,02/05/1971,57,30.2980774,0,37.7317025,02/05/1971,4,2,1
0,/06/1961,60,47.0571193,0,38.4703541,/06/1961,4,2,1
0,23/05/1960,61,-154.9710279,0,19.5545944,23/05/1960,4,2,1
0,/02/1965,71,99.089536,0,2.928373,/02/1965,4,2,1
0,/08/1946,73,-69.9011179,0,18.5285881,/08/1946,4,2,1
0,18/03/1914,94,140.4881388,0,39.1564048,18/03/1914,4,2,1
0,11/11/1922,100,-70.63091179999999,0,-33.4533068,11/11/1922,4,2,1
0,//1972,100,72.5167045,0,23.0020117,//1972,4,2,1
0,21/01/1909,100,-5.3380323,0,35.5887482,21/01/1909,4,2,1
0,//1928,103,24.0633627,0,38.1615297,//1928,4,2,1
0,14/04/1928,107,26.9178748,0,43.2812272,14/04/1928,4,2,1
0,/07/1962,112,-76.5357219,0,3.2678043,/07/1962,4,2,1
0,//1918,116,-66.6133213,0,18.4338406,//1918,4,2,1
0,04/08/1928,128,124.8298654,0,1.44951,04/08/1928,4,2,1
0,04/10/1913,150,-71.98714570000001,0,-13.5154539,04/10/1913,4,2,1
0,//1941,174,-99.15719299999999,0,19.4209179,//1941,4,2,1
0,02/01/1902,185,-89.55199239999999,0,13.5132038,02/01/1902,4,2,1
0,30/01/1943,200,-77.04414140000002,0,-11.9803224,30/01/1943,4,2,1
0,/08/1967,200,121.0469028,0,14.5506214,/08/1967,4,2,1
0,14/05/1942,200,-79.9234335,0,-2.1694384,14/05/1942,4,2,1
0,15/08/1968,200,119.8656099,0,-0.6914002,15/08/1968,4,2,1
0,//1981,212,72.5167045,0,23.0020117,//1981,4,2,1
0,//1928,220,-71.6466863,0,-35.42452919999999,//1928,4,2,1
0,01/11/1947,233,-74.6382701,0,-11.2451035,01/11/1947,4,2,1
0,11/07/1927,242,35.9172126,0,31.9743183,11/07/1927,4,2,1
0,24/05/1940,249,-77.101644,0,-12.0437423,24/05/1940,4,2,1
0,//1948,260,30.6144767,0,36.849764,//1948,4,2,1
0,12/02/1946,276,6.5683297,0,36.2448413,12/02/1946,4,2,1
0,31/01/1906,400,-78.7687792,0,1.8215588,31/01/1906,4,2,1
0,/11/1946,400,72.5167045,0,23.0020117,/11/1946,4,2,1
0,/11/1970,430,-76.5357219,0,3.2678043,/11/1970,4,2,1
0,/08/1951,500,-96.9293785,0,19.5202228,/08/1951,4,2,1
0,/06/1955,500,102.6085559,0,15.8351419,/06/1955,4,2,1
0,28/08/1973,500,-99.15407189999999,0,19.4241618,28/08/1973,4,2,1
0,05/05/1930,500,96.10639859999999,0,17.0787675,05/05/1930,4,2,1
0,//1960,570,-71.62201,0,-33.0519512,//1960,4,2,1
0,04/02/1906,1000,-86.0414878,0,12.0338949,04/02/1906,4,2,1
0,//1922,1000,-71.62201,0,-33.0519512,//1922,4,2,1
0,10/09/1943,1083,133.3395298,0,35.4412317,10/09/1943,4,2,1
0,02/12/1957,1200,106.9190688,0,47.9311589,02/12/1957,4,2,1
0,17/03/1906,1266,121.4007099,0,31.2075723,17/03/1906,4,2,1
0,10/11/1946,1400,-75.2073736,0,-12.0710847,10/11/1946,4,2,1
0,15/08/1950,1500,92.7954106,0,24.8099831,15/08/1950,4,2,1
0,13/04/1910,1750,-83.93585829999999,0,9.884379899999999,13/04/1910,4,2,1
0,30/07/1917,1800,-69.4415812,0,44.53182169999999,30/07/1917,4,2,1
0,12/01/1945,1961,140.926282,0,38.283868,12/01/1945,4,2,1
0,10/06/1954,2000,69.1666984,0,34.5358547,10/06/1954,4,2,1
0,18/04/1902,2000,-91.5079724,0,14.8368485,18/04/1902,4,2,1
0,01/09/1923,2144,139.0665274,0,35.0934377,01/09/1923,4,2,1
0,25/05/1923,2200,-69.4415812,0,44.53182169999999,25/05/1923,4,2,1
0,06/05/1930,2500,47.0571193,0,38.4703541,06/05/1930,4,2,1
0,08/09/1905,2500,16.1562401,0,39.4025614,08/09/1905,4,2,1
0,29/12/1917,2650,-90.5154638,0,14.6518608,29/12/1917,4,2,1
0,16/07/1935,2700,120.3712589,0,23.8991789,16/07/1935,4,2,1
0,20/12/1942,3000,36.9536019,0,40.590542,20/12/1942,4,2,1
0,25/07/1969,3000,117.7046438,0,39.025976,25/07/1969,4,2,1
0,03/03/1933,3000,140.965296,0,38.573425,03/03/1933,4,2,1
0,01/02/1944,3959,32.8544278,0,39.9022333,01/02/1944,4,2,1
0,27/11/1945,4000,64.307608,0,25.4775565,27/11/1945,4,2,1
0,26/11/1942,4000,-100.9197982,0,34.3275516,26/11/1942,4,2,1
0,24/03/1923,5000,-69.4415812,0,44.53182169999999,24/03/1923,4,2,1
0,16/03/1925,5000,120.312235,0,36.068854,16/03/1925,4,2,1
0,29/04/1903,6000,34.232635,0,36.5648627,29/04/1903,4,2,1
0,15/01/1934,6000,85.055908,0,25.607411,15/01/1934,4,2,1
0,15/01/1934,9040,80.38869749999999,0,28.89352299999999,15/01/1934,4,2,1
0,13/02/1918,10000,121.195844,0,36.74825999999999,13/02/1918,4,2,1
0,25/09/1933,10000,-69.4415812,0,44.53182169999999,25/09/1933,4,2,1
0,/01/1970,10000,100.2653229,0,25.6069511,/01/1970,4,2,1
0,04/02/1975,10000,121.7592654,0,39.0476171,04/02/1975,4,2,1
0,21/10/1907,12000,119.940524,0,31.825516,21/10/1907,4,2,1
0,21/01/1917,15000,115.1767695,0,-8.709959,21/01/1917,4,2,1
0,/05/1974,20000,120.312235,0,36.068854,/05/1974,4,2,1
0,05/04/1905,20000,75.8572758,0,30.900965,05/04/1905,4,2,1
0,31/05/1935,60000,67.05490379999999,0,30.2203956,31/05/1935,4,2,1
0,26/12/1932,70000,105.9744856,0,34.54589,26/12/1932,4,2,2
0,16/12/1920,180000,105.9744856,0,34.54589,16/12/1920,4,2,2
0,22/05/1927,200000,112.401602,0,34.653862,22/05/1927,4,2,2
1,29/11/2007,0,-59.6181339,0,13.1041276,29/11/2007,1,2,2
1,16/06/1990,0,21.6481861,0,39.762764,16/06/1990,1,2,2
1,09/08/2000,0,-99.14023379999999,0,19.477084,09/08/2000,1,2,2
2,27/07/1980,0,-84.504925,0,39.054398,27/07/1980,1,2,2
2,27/01/2003,1,39.8480116,0,39.6039498,27/01/2003,2,2,2
2,16/10/1979,11,5.7475882,0,43.1908744,16/10/1979,2,2,2
5,15/06/1982,10,100.2948297,0,29.0357279,15/06/1982,2,2,2
6,17/06/1990,0,66.9553131,0,30.0439471,17/06/1990,1,2,2
6,25/03/1976,2,-100.9197982,0,34.3275516,25/03/1976,2,2,2
6,22/09/1987,2,-78.5170722,0,-0.224264,22/09/1987,2,2,2
6,18/10/1990,10,27.4980891,0,-26.3233993,18/10/1990,2,2,2
7,15/09/1985,10,136.3768663,0,-3.799932,15/09/1985,2,2,2
8,20/11/1980,0,88.59564429999999,0,27.2810009,20/11/1980,1,2,2
9,06/08/1984,0,130.7755365,0,32.7340001,06/08/1984,1,2,2
9,17/01/2010,8,106.6878517,0,26.5564476,17/01/2010,2,2,2
10,05/06/2015,24,116.659998,0,5.948296,05/06/2015,3,2,2
12,21/09/2009,11,91.2147696,0,27.6008446,21/09/2009,2,2,2
15,01/12/2004,0,3.8220426,0,36.5354429,01/12/2004,1,2,2
15,01/08/1993,3,32.5911749,0,15.5541433,01/08/1993,2,2,2
15,18/04/1981,8,-77.03412829999999,0,-12.1127694,18/04/1981,2,2,2
16,24/03/2011,1,99.84198939999999,0,19.8916596,24/03/2011,1,2,2
16,06/05/1990,2,15.769808,0,40.5865377,06/05/1990,2,2,2
17,12/07/1980,1,22.9301956,0,39.3739712,12/07/1980,2,2,2
17,07/06/1982,9,-115.5207441,0,32.6169877,07/06/1982,2,2,2
18,13/08/2014,3,-78.5808787,0,-0.2844431,13/08/2014,2,2,2
20,13/03/1993,5,-176.179787,0,-13.282452,13/03/1993,2,2,2
20,23/08/1936,9,95.31802499999999,0,5.5413235,23/08/1936,2,2,2
20,26/06/1914,20,102.8841832,0,-3.7863909,26/06/1914,3,2,2
25,16/10/1988,0,20.7957387,0,38.0663046,16/10/1988,1,2,2
25,27/08/1977,2,106.8648634,0,-6.2945042,27/08/1977,2,2,2
28,25/10/1981,3,-99.30096320000001,0,19.3541283,25/10/1981,2,2,2
28,19/08/1976,4,27.846113,0,37.837769,19/08/1976,2,2,2
28,05/01/1988,8,18.62084,0,-34.06307,05/01/1988,2,2,2
28,12/09/1955,20,30.0033766,0,31.2487294,12/09/1955,3,2,2
40,18/08/1980,8,-79.887332,0,-2.2796243,18/08/1980,2,2,2
40,24/08/1980,13,74.82899789999999,0,32.769996,24/08/1980,3,2,2
42,26/12/2006,2,120.5052213,0,22.6828367,26/12/2006,2,2,2
46,15/11/1986,13,121.540962,0,25.0515352,15/11/1986,3,2,2
46,21/07/1997,15,26.7910331,0,-26.8382643,21/07/1997,3,2,2
50,14/08/2003,0,20.7139496,0,38.71105290000001,14/08/2003,1,2,2
50,30/05/1987,2,51.43510389999999,0,35.75888279999999,30/05/1987,2,2,2
50,28/09/2013,22,62.40656019999999,0,25.3387124,28/09/2013,3,2,2
50,01/12/1927,50,106.9101263,0,-6.1435416,01/12/1927,3,2,2
60,21/12/1990,1,22.4206521,0,40.8750688,21/12/1990,2,2,2
60,09/06/1980,2,-110.2908838,0,24.1655081,09/06/1980,2,2,2
67,20/11/1994,0,112.1779083,0,-8.1138428,20/11/1994,1,2,2
68,22/09/1939,60,31.4194708,0,41.2819098,22/09/1939,4,2,2
69,22/11/1995,10,31.4649445,0,30.0322947,22/11/1995,2,2,2
70,03/01/2016,5,90.36296589999999,0,23.795222,03/01/2016,2,2,2
70,/04/1956,11,-3.618484800000001,0,37.1845294,/04/1956,2,2,2
73,25/09/1980,2,139.7074392,0,35.6601304,25/09/1980,2,2,2
85,26/03/1995,1,-78.52999849999999,0,-0.2516833,26/03/1995,2,2,2
85,25/12/2015,3,71.4360588,0,33.9920914,25/12/2015,2,2,2
89,10/01/1984,2,118.890143,0,-2.674521,10/01/1984,2,2,2
97,23/02/1969,64,118.9713221,0,-3.542499,23/02/1969,4,2,2
100,06/06/2000,0,103.828513,0,36.058427,06/06/2000,1,2,2
100,21/11/2004,0,-61.30087849999999,0,15.5460663,21/11/2004,1,2,2
100,11/01/1986,1,-77.08088359999999,0,-11.9984043,11/01/1986,1,2,2
100,29/11/2007,1,-61.07256,0,14.609371,29/11/2007,2,2,2
100,06/02/1988,2,91.86624619999999,0,24.9086127,06/02/1988,2,2,2
100,28/04/1957,23,28.946316,0,41.027916,28/04/1957,3,2,2
100,10/09/1953,40,-81.69376419999999,0,33.6185944,10/09/1953,3,2,2
100,09/07/1956,53,23.7141196,0,38.0397842,09/07/1956,4,2,2
100,11/04/1967,71,119.007941,0,-3.4809926,11/04/1967,4,2,2
101,02/07/1954,13,121.0469028,0,14.5506214,02/07/1954,3,2,2
103,05/10/1999,0,36.3177127,0,41.3071085,05/10/1999,1,2,2
103,06/07/1990,0,106.760844,0,-6.299104,06/07/1990,1,2,2
105,09/11/2011,40,43.4207815,0,38.5203084,09/11/2011,3,2,2
113,14/04/1955,39,121.455301,0,31.237046,14/04/1955,3,2,2
114,01/12/2006,1,98.698785,0,3.598432,01/12/2006,2,2,2
119,26/05/1957,53,31.4875699,0,40.720793,26/05/1957,4,2,2
120,30/03/1990,0,-104.9270121,0,39.75656499999999,30/03/1990,1,2,2
120,29/03/1985,1,105.4240357,0,29.3858639,29/03/1985,2,2,2
120,30/05/1990,8,-99.0317405,0,19.5598821,30/05/1990,2,2,2
130,20/06/2006,0,120.3197493,0,30.4382761,20/06/2006,1,2,2
131,10/07/2001,0,41.2833973,0,39.8973139,10/07/2001,1,2,2
132,07/04/2011,2,141.3058221,0,38.4316917,07/04/2011,2,2,2
134,30/11/1967,11,19.790867,0,41.3741437,30/11/1967,2,2,2
135,25/12/2003,2,-82.9019308,0,8.6044552,25/12/2003,2,2,2
137,25/09/1996,0,113.115801,0,28.182705,25/09/1996,1,2,2
142,10/04/2016,6,71.7912525,0,34.0047601,10/04/2016,2,2,2
145,18/04/1993,6,-80.6248305,0,-5.1936388,18/04/1993,2,2,2
147,18/05/2016,1,-79.7068357,0,0.9009003999999999,18/05/2016,2,2,2
150,07/09/2009,0,20.428656,0,41.6849747,07/09/2009,1,2,2
150,09/08/1991,0,-84.0792946,0,9.9356473,09/08/1991,1,2,2
150,13/08/1951,54,29.0598333,0,40.1833106,13/08/1951,4,2,2
152,11/12/2011,2,-99.5411351,0,19.2311197,11/12/2011,2,2,2
153,21/11/2004,1,-61.73032959999999,0,15.992573,21/11/2004,2,2,2
160,21/08/2008,6,97.926059,0,24.706514,21/08/2008,2,2,2
165,12/08/1985,0,28.9965639,0,41.0904831,12/08/1985,1,2,2
165,04/03/1977,20,25.9584121,0,43.839762,04/03/1977,3,2,2
166,31/08/1999,1,30.0147931,0,40.7128023,31/08/1999,2,2,2
170,10/04/2003,0,26.8272873,0,38.2102186,10/04/2003,1,2,2
175,10/09/2007,0,-78.1106746,0,2.4770279,10/09/2007,1,2,2
176,14/05/1995,15,106.6120674,0,-6.1925591,14/05/1995,3,2,2
186,31/08/1985,0,20.7476584,0,38.9609397,31/08/1985,1,2,2
197,14/07/1989,0,106.6133614,0,-6.1926514,14/07/1989,1,2,2
200,04/06/2005,1,146.9970895,0,-6.6670554,04/06/2005,1,2,2
200,13/09/2002,2,88.366475,0,22.541386,13/09/2002,2,2,2
200,11/11/1999,3,30.36444,0,40.759436,11/11/1999,2,2,2
200,25/04/2015,4,90.3697558,0,23.7808291,25/04/2015,2,2,2
200,07/04/1970,14,121.0469028,0,14.5506214,07/04/1970,3,2,2
200,22/11/1997,23,91.8124369,0,22.3950583,22/11/1997,3,2,2
200,04/03/1952,30,141.3515712,0,43.0680138,04/03/1952,3,2,2
200,30/04/1954,31,-77.73200299999999,0,43.2972246,30/04/1954,3,2,2
200,21/05/1950,83,-71.9847338,0,-13.5349436,21/05/1950,4,2,2
200,16/03/1956,136,35.9854677,0,33.8646676,16/03/1956,4,2,2
201,15/04/2007,0,136.7148188,0,34.4880257,15/04/2007,1,2,2
210,22/05/2012,0,23.0432673,0,42.6149742,22/05/2012,1,2,2
217,14/01/1978,25,139.355057,0,34.7486342,14/01/1978,3,2,2
219,21/07/1956,113,70.0362648,0,23.1192878,21/07/1956,4,2,2
237,11/06/2012,73,69.1442424,0,34.5837224,11/06/2012,4,2,2
240,26/07/2003,0,28.8501413,0,38.0450226,26/07/2003,1,2,2
240,10/07/1993,3,-83.93585829999999,0,9.884379899999999,10/07/1993,2,2,2
247,27/05/2003,1,128.2919629,0,2.0473828,27/05/2003,2,2,2
250,24/08/2002,0,31.4649445,0,30.0322947,24/08/2002,1,2,2
250,03/01/1952,62,32.5288799,0,37.8844676,03/01/1952,4,2,2
257,01/12/2016,1,-71.5717537,0,-16.37683,01/12/2016,1,2,2
258,08/06/2011,0,88.337482,0,43.326262,08/06/2011,1,2,2
259,04/03/1995,8,-74.05816,0,4.850159,04/03/1995,2,2,2
267,//1962,97,32.5119373,0,37.837074,//1962,4,2,2
270,01/06/2001,4,69.23363239999999,0,35.1213982,01/06/2001,2,2,2
280,11/07/1999,2,-88.0458112,0,15.4907944,11/07/1999,2,2,2
280,20/11/2004,8,-83.97027690000002,0,9.9057271,20/11/2004,2,2,2
285,03/01/1994,0,100.614184,0,36.283473,03/01/1994,1,2,2
285,20/10/1993,0,-73.535099,0,41.058974,20/10/1993,1,2,2
286,09/12/2007,1,-45.8474644,0,-23.1803316,09/12/2007,2,2,2
300,10/01/2004,0,3.0896085,0,36.7231452,10/01/2004,1,2,2
300,26/07/2001,0,24.485048,0,38.965621,26/07/2001,1,2,2
300,18/04/1985,22,100.2653229,0,25.6069511,18/04/1985,3,2,2
300,//1954,50,103.6355621,0,36.0870474,//1954,3,2,2
302,20/10/1984,1,15.094573,0,37.578905,20/10/1984,2,2,2
306,07/06/1981,0,12.6868876,0,41.864397,07/06/1981,1,2,2
310,25/03/1990,0,-83.4602997,0,8.9567239,25/03/1990,1,2,2
310,27/06/1987,9,18.62084,0,-34.06307,27/06/1987,2,2,2
315,26/06/1989,5,-154.9710279,0,19.5545944,26/06/1989,2,2,2
319,20/03/2006,4,3.0537321,0,36.7423136,20/03/2006,2,2,2
324,24/05/2014,0,27.516471,0,40.983453,24/05/2014,1,2,2
340,13/08/2003,0,-79.9046752,0,9.3640946,13/08/2003,1,2,2
350,25/04/1989,3,-115.5207441,0,32.6169877,25/04/1989,2,2,2
350,15/04/1979,35,19.8077044,0,41.3303496,15/04/1979,3,2,2
350,28/03/1969,41,28.530566,0,38.3444294,28/03/1969,3,2,2
355,17/08/1949,437,32.834684,0,39.9717705,17/08/1949,4,2,2
356,01/07/2004,18,44.0837796,0,39.5417929,01/07/2004,3,2,2
368,16/01/2016,0,112.1779083,0,-8.1138428,16/01/2016,1,2,2
381,18/04/2014,0,-99.1992966,0,19.3437551,18/04/2014,1,2,2
400,21/08/1985,0,-77.0084921,0,-12.0507229,21/08/1985,1,3,2
420,01/08/2014,6,3.0896085,0,36.7231452,01/08/2014,2,3,2
422,25/01/2005,2,39.53670959999999,0,39.0894498,25/01/2005,2,3,2
422,13/09/1999,6,29.9385823,0,40.7609447,13/09/1999,2,3,2
450,04/02/1972,1,13.56727,0,43.544303,04/02/1972,2,3,2
469,09/09/2007,0,114.0149586,0,-7.7012284,09/09/2007,1,3,2
480,25/06/2001,0,36.273646,0,37.0546383,25/06/2001,1,3,2
493,21/10/2016,0,133.848106,0,35.4518469,21/10/2016,1,3,2
500,03/01/2002,0,168.2857847,0,-17.7827712,03/01/2002,1,3,2
