affected,end_date,deaths,lon,damage,lat,start_date,death_level,affected_level,damage_level
500,15/09/1994,1,117.6475855,0,39.0250368,15/09/1994,2,3,2
500,28/09/1998,1,112.628609,0,-8.016518,28/09/1998,2,3,2
500,03/11/1988,5,-90.5154638,0,14.6518608,03/11/1988,2,3,2
500,25/09/1968,15,-93.08792600000001,0,16.7612719,25/09/1968,3,3,2
500,27/07/1991,20,44.0142231,0,36.1746597,27/07/1991,3,3,2
502,18/08/2004,1,-76.6017593,0,2.4423291,18/08/2004,2,3,2
504,30/11/1993,0,121.493117,0,31.189177,30/11/1993,1,3,2
507,16/02/2004,5,100.3667857,0,-0.8756314,16/02/2004,2,3,2
515,22/01/2013,1,95.31802499999999,0,5.5413235,22/01/2013,2,3,2
525,12/11/1993,0,76.50952459999999,0,18.3988379,12/11/1993,1,3,2
525,06/02/2016,117,120.25531,0,23.000378,06/02/2016,4,3,2
560,25/04/2015,78,84.0180642,0,27.2590444,25/04/2015,4,3,2
572,07/09/2013,1,-92.1414478,0,14.6804377,07/09/2013,2,3,2
579,07/11/1985,0,32.868527,0,39.930282,07/11/1985,1,3,2
600,26/05/2000,0,23.806908,0,35.53366,26/05/2000,1,3,2
605,14/07/1993,0,25.1447039,0,35.3170112,14/07/1993,1,3,2
611,20/02/1998,1,72.35875589999999,0,34.0514205,20/02/1998,1,3,2
619,18/12/1979,32,115.1767695,0,-8.709959,18/12/1979,3,3,2
643,03/02/2008,36,29.2614966,0,-1.6863481,03/02/2008,3,3,2
650,07/09/1920,0,9.967736900000002,0,44.2124972,07/09/1920,1,3,2
684,23/01/2005,1,119.8815445,0,-0.92405,23/01/2005,2,3,2
690,09/01/1988,0,19.8812117,0,41.2849868,09/01/1988,1,3,2
690,14/12/1998,2,34.715515,0,38.625088,14/12/1998,2,3,2
700,12/04/1998,0,13.5416508,0,46.3315205,12/04/1998,1,3,2
727,28/05/2002,0,-66.9476782,0,-28.8394041,28/05/2002,1,3,2
750,16/10/1986,0,66.5984881,0,27.8018286,16/10/1986,1,3,2
751,05/05/2005,1,-89.7443199,0,13.8459009,05/05/2005,2,3,2
752,21/02/1996,7,-122.4289137,0,37.7282247,21/02/1996,2,3,2
754,06/10/2008,30,118.846973,0,31.95537299999999,06/10/2008,3,3,2
800,19/04/1938,149,34.261867,0,39.263957,19/04/1938,4,3,2
805,02/10/1995,2,-78.0670993,0,-1.4959692,02/10/1995,2,3,2
867,19/11/1991,2,-76.9861825,0,3.8671896,19/11/1991,2,3,2
882,//1931,231,44.6259236,0,40.2772654,//1931,4,3,2
895,19/04/2005,0,130.3990407,0,33.5896991,19/04/2005,1,3,2
900,16/04/1978,5,11.1925148,0,43.7928456,16/04/1978,2,3,2
905,03/04/1998,0,12.7809099,0,43.2197149,03/04/1998,1,3,2
935,29/07/2006,1,76.9695765,0,29.3843533,29/07/2006,2,3,2
984,16/08/1958,191,51.43510389999999,0,35.75888279999999,16/08/1958,4,3,2
1000,21/03/1982,0,14.778898,0,41.005344,21/03/1982,1,3,2
1000,07/05/2000,1,-89.318045,0,44.44241330000001,07/05/2000,2,3,2
1000,18/01/2011,2,68.4089577,0,28.2550783,18/01/2011,2,3,2
1000,29/09/1969,9,18.6422917,0,-33.8237472,29/09/1969,2,3,2
1001,21/04/1977,34,160.2192533,0,-9.4462229,21/04/1977,3,3,2
1003,11/10/1986,0,27.318909,0,38.219047,11/10/1986,1,3,2
1009,29/10/2002,0,15.1144862,0,37.6979295,29/10/2002,1,3,2
1016,04/07/1998,0,37.15233,0,38.2983637,04/07/1998,1,3,2
1040,18/07/2004,2,69.22573179999999,0,33.5983363,18/07/2004,2,3,2
1050,04/06/1982,0,18.921316,0,50.43198590000001,04/06/1982,1,3,2
1075,25/12/2003,2,-82.8599294,0,8.2738207,25/12/2003,2,3,2
1100,21/03/1982,0,140.996406,0,43.1969862,21/03/1982,1,3,2
1100,16/02/1979,13,-71.5330946,0,-16.3998901,16/02/1979,3,3,2
1152,24/08/2016,4,94.87142089999999,0,20.4630499,24/08/2016,2,3,2
1189,//1934,456,44.6259236,0,40.2772654,//1934,4,3,2
1200,17/12/2006,8,98.6802629,0,3.600269,17/12/2006,2,3,2
1202,14/03/2006,3,111.98645,0,-7.996029999999998,14/03/2006,2,3,2
1500,06/08/1996,0,20.7451794,0,40.0364611,06/08/1996,1,3,2
1500,15/12/1979,5,98.6916832,0,3.595717099999999,15/12/1979,2,3,2
1524,/10/1983,4,-69.2877535,0,-23.8369104,/10/1983,2,3,2
1535,24/07/1991,11,-71.76844059999999,0,-15.6413503,24/07/1991,2,3,2
1538,19/05/1995,0,106.8887016,0,-6.980687199999999,19/05/1995,1,3,2
1550,15/10/1988,0,-91.13530200000001,0,14.7493243,15/10/1988,1,3,2
1550,03/04/1999,1,-77.1233901,0,-12.0399956,03/04/1999,1,3,2
1551,01/04/1995,0,139.0599998,0,37.9167012,01/04/1995,1,3,2
1575,09/08/1912,923,27.1274572,0,40.6179016,09/08/1912,4,3,2
1616,11/08/2011,0,108.908898,0,34.22095000000001,11/08/2011,1,3,2
1635,17/10/1992,11,-76.5357219,0,3.2678043,17/10/1992,2,3,2
1643,17/01/2002,45,29.2614966,0,-1.6863481,17/01/2002,3,3,2
1800,23/04/2013,0,20.52053,0,47.5063719,14/04/2013,1,3,2
2000,08/08/1988,0,33.2027075,0,0.4230016,08/08/1988,1,3,2
2000,19/03/1998,0,87.620949,0,43.785214,19/03/1998,1,3,2
2000,01/12/2013,0,79.30993749999999,0,40.4892803,01/12/2013,1,3,2
2000,05/09/1996,0,17.6969398,0,42.8385587,05/09/1996,1,3,2
2000,09/07/1979,41,123.5154083,0,42.0536939,09/07/1979,3,3,2
2000,12/09/1981,250,73.0367014,0,33.726654,12/09/1981,4,3,2
2002,05/08/2014,1,26.616847,0,-26.8917391,05/08/2014,1,3,2
2022,06/12/2014,1,117.38587,0,39.319146,06/12/2014,2,3,2
2036,04/05/1991,0,-82.47967539999999,0,9.4131293,04/05/1991,1,3,2
2040,09/10/1979,0,-90.4106901,0,14.3328593,09/10/1979,1,3,2
2040,04/08/1998,3,-79.20971709999999,0,-3.9717045,04/08/1998,2,3,2
2085,24/01/1987,0,120.350606,0,31.538282,24/01/1987,1,3,2
2100,30/09/1998,0,20.4156148,0,42.015774,30/09/1998,1,3,2
2100,20/05/1992,36,71.4360588,0,33.9920914,20/05/1992,3,3,2
2103,21/02/2008,0,-87.08792509999999,0,45.78015509999999,21/02/2008,1,3,2
2104,27/08/1979,0,114.099087,0,22.553106,27/08/1979,1,3,2
2250,19/01/1992,0,7.4198846,0,36.4738965,19/01/1992,1,3,2
2428,12/05/2015,138,85.32440249999999,0,27.6843851,12/05/2015,4,3,2
2437,09/10/1994,1,128.6503625,0,1.4517607,09/10/1994,2,3,2
2500,03/02/1986,0,-91.9330258,0,15.164274,03/02/1986,1,3,2
2500,29/09/2009,34,-170.711389,0,-14.331389,29/09/2009,3,3,2
2502,23/01/2003,0,118.445801,0,-8.545437,23/01/2003,1,3,2
2505,26/09/2005,5,-76.9441746,0,-6.047451,26/09/2005,2,3,2
2525,26/07/2003,2,91.8124369,0,22.3950583,26/07/2003,2,3,2
2548,15/08/2002,0,120.225308,0,-4.2511188,15/08/2002,1,3,2
2610,20/07/2012,1,118.76851,0,32.057366,20/07/2012,2,3,2
2645,15/02/1978,0,32.5119373,0,37.837074,15/02/1978,1,3,2
2657,22/11/2014,0,137.8582683,0,36.6890585,22/11/2014,1,3,2
2681,28/10/2011,1,-75.740979,0,-14.0450351,28/10/2011,1,3,2
2682,22/01/1981,306,110.7904367,0,-7.5564389,22/01/1981,4,3,2
2738,22/10/2013,1,95.31802499999999,0,5.5413235,22/10/2013,2,3,2
2845,19/01/1995,7,-74.41803999999999,0,5.9836,19/01/1995,2,3,2
3000,13/01/2008,0,72.78806089999999,0,40.5353576,13/01/2008,1,3,2
3000,07/06/2000,1,102.9116918,0,-3.268881,07/06/2000,2,3,2
3000,09/11/1980,7,-77.03412829999999,0,-12.1127694,09/11/1980,2,3,2
3027,26/10/2016,1,12.727938,0,42.755262,26/10/2016,2,3,2
3050,24/11/1987,2,-117.0421227,0,32.3696521,24/11/1987,2,3,2
3060,07/12/1986,3,23.3053235,0,42.72458109999999,07/12/1986,2,3,2
3071,22/07/1993,2,-70.7587034,0,7.0673184,22/07/1993,2,3,2
3075,14/05/1932,6,106.5988421,0,-6.215939300000001,14/05/1932,2,3,2
3309,16/04/2009,22,62.2182326,0,34.3632671,16/04/2009,3,3,2
3410,01/08/2016,0,118.445801,0,-8.545437,01/08/2016,1,3,2
3528,26/10/1998,0,120.309272,0,36.069783,26/10/1998,1,3,2
3531,24/04/2013,18,69.00649489999999,0,33.9622314,24/04/2013,3,3,2
3600,08/03/2010,51,32.497775,0,37.854397,08/03/2010,4,3,2
3713,08/12/2016,0,160.7921433,0,-8.3695519,08/12/2016,1,3,2
3850,29/11/1978,9,-99.30096320000001,0,19.3541283,29/11/1978,2,3,2
3965,09/08/2001,4,-77.0365959,0,-12.1269806,09/08/2001,2,3,2
4030,25/03/2004,9,35.4774381,0,38.7075273,25/03/2004,2,3,2
4199,04/05/2004,0,97.35640389999999,0,37.3695268,04/05/2004,1,3,2
4200,29/04/1984,0,8.9431233,0,39.9530357,29/04/1984,1,3,2
4435,30/01/2012,0,-75.15939110000001,0,-15.3676776,30/01/2012,1,3,2
4470,08/09/2002,4,143.6444046,0,-3.5716108,08/09/2002,2,3,2
4600,16/06/2010,17,136.3348846,0,-1.8565266,16/06/2010,3,3,2
4854,24/08/2016,296,12.5194079,0,41.9328501,24/08/2016,4,3,2
5000,18/12/1949,0,-57.5671014,0,-37.9699711,18/12/1949,1,3,2
5000,11/10/1985,0,-90.2825617,0,14.4094229,11/10/1985,1,3,2
5000,12/01/1997,1,-99.19191300000001,0,19.3419262,12/01/1997,2,3,2
5000,19/09/1979,5,12.6955334,0,42.0558714,19/09/1979,2,3,2
5000,26/11/1943,2824,32.4755303,0,37.8520138,26/11/1943,4,3,3
5005,16/11/1982,1,19.7989101,0,41.3257079,16/11/1982,2,3,3
5005,12/09/1979,2,106.6964921,0,-6.3119915,12/09/1979,2,3,3
5014,29/08/2010,0,123.4037394,0,41.789883,29/08/2010,1,3,3
5025,06/08/1994,0,151.3560185,0,-32.840719,06/08/1994,1,3,3
5060,03/07/1983,2,-83.97027690000002,0,9.9057271,03/07/1983,2,3,3
5060,21/07/1995,14,87.3072454,0,44.0240521,21/07/1995,3,3,3
5083,07/05/1984,3,13.4013333,0,42.05108999999999,07/05/1984,2,3,3
5136,18/09/2011,7,87.63651899999999,0,29.0857603,18/09/2011,2,3,3
5500,08/03/1989,0,106.722633,0,-6.356391599999999,08/03/1989,1,3,3
5500,25/10/2000,0,106.0945499,0,-6.3238753,25/10/2000,1,3,3
5721,20/12/2009,3,33.8930796,0,-9.9540058,20/12/2009,2,3,3
5860,31/12/1994,0,117.2915564,0,31.7423664,31/12/1994,1,3,3
5869,25/05/1992,0,-76.6480219,0,20.3883565,25/05/1992,1,3,3
6300,24/10/1980,65,-96.7239865,0,16.908683,24/10/1980,4,3,3
6500,21/06/1999,0,-99.1992966,0,19.3437551,21/06/1999,1,3,3
6510,11/08/1990,4,-78.5808787,0,-0.2844431,11/08/1990,2,3,3
6949,18/05/2012,0,46.9333866,0,41.5434062,18/05/2012,1,3,3
7000,09/09/1987,0,115.7854,0,25.5997385,09/09/1987,1,3,3
7000,31/01/1991,130,70.5679107,0,34.5043728,31/01/1991,4,3,3
7000,29/10/1976,133,107.1055319,0,-6.3052078,29/10/1976,4,3,3
7084,25/09/2013,0,-71.5330946,0,-16.3998901,25/09/2013,1,3,3
7883,18/08/2012,6,105.2545564,0,-5.418754499999999,18/08/2012,2,3,3
8003,04/05/2003,1,78.551582,0,39.78305539999999,04/05/2003,2,3,3
8411,19/02/1967,54,112.6199246,0,-7.993379999999999,19/02/1967,4,3,3
8438,12/04/2013,0,135.1907811,0,34.6916883,12/04/2013,1,3,3
9082,10/10/2002,8,100.3560503,0,-0.9130303999999999,10/10/2002,2,3,3
9508,24/03/2011,0,103.1008504,0,25.2623344,24/03/2011,1,3,3
9867,17/07/1998,2182,141.3,0,-4.933333,17/07/1998,4,3,3
10000,23/07/1930,1883,12.684718,0,41.7018879,23/07/1930,4,3,3
10077,16/11/2008,6,121.4156195,0,1.1687525,16/11/2008,2,3,3
10808,03/01/2016,8,91.7653347,0,26.1642625,03/01/2016,2,3,3
10900,31/12/1984,20,92.7954106,0,24.8099831,31/12/1984,3,3,3
11182,14/08/2016,4,-79.8330883,0,-6.7846208,14/08/2016,2,3,3
11250,02/12/1924,727,109.9904113,0,-7.680625099999999,02/12/1924,4,3,3
11864,25/10/2010,530,99.6052574,0,-2.079263000000001,25/10/2010,4,3,3
12000,22/05/1997,0,-100.2793304,0,22.4303366,22/05/1997,1,3,3
12184,29/10/1989,22,3.0391654,0,36.744352,29/10/1989,3,3,3
12247,24/09/2015,0,106.8709318,0,-6.3109063,24/09/2015,1,3,3
12256,22/06/1981,10,-77.03412829999999,0,-12.1127694,22/06/1981,2,3,3
12512,28/06/2001,0,106.8060388,0,-6.597146899999999,28/06/2001,1,3,3
12789,18/08/1994,171,0.1414316,0,35.4284358,18/08/1994,4,3,3
13529,05/08/2008,4,123.4441471,0,41.8148299,05/08/2008,2,3,3
14350,29/05/2012,17,12.6324447,0,43.9865423,29/05/2012,3,4,3
15001,26/04/1987,2,98.9880319,0,1.9710106,26/04/1987,2,4,3
15015,24/12/2002,0,47.0536816,0,34.3137505,24/12/2002,1,4,3
15015,08/12/2009,1,33.8930796,0,-9.9540058,08/12/2009,2,4,3
15097,08/02/1995,40,-75.67962,0,4.81263,08/02/1995,3,4,3
15550,07/05/2012,0,46.4251837,0,41.7046241,07/05/2012,1,4,3
16003,11/03/1999,0,120.4491252,0,31.2775101,11/03/1999,1,4,3
16096,23/07/1943,213,110.3806102,0,-7.8136052,23/07/1943,4,4,3
16470,17/12/2006,0,-89.1982421,0,13.7184076,17/12/2006,1,4,3
17196,01/08/1989,120,106.813005,0,-6.393765999999999,01/08/1989,4,4,3
17220,27/10/2001,1,117.7061971,0,39.0034995,27/10/2001,2,4,3
18000,20/10/1995,0,-99.23324819999999,0,19.3590045,20/10/1995,1,4,3
18060,22/04/1991,30,-82.2462407,0,9.3639637,22/04/1991,3,4,3
18509,05/08/2005,0,103.294223,0,26.40961,05/08/2005,1,4,3
18700,06/11/1983,34,121.5899522,0,31.2739202,06/11/1983,3,4,3
20000,27/10/2006,0,114.2165516,0,30.77391,27/10/2006,1,4,3
20000,05/09/1980,0,106.5987001,0,-6.208443700000001,05/09/1980,1,4,3
20000,04/10/1976,10,-78.51191039999999,0,-0.2152248,04/10/1976,2,4,3
20006,01/03/1997,2,120.605161,0,31.311296,01/03/1997,2,4,3
20016,18/09/2011,1,91.40103119999999,0,27.2640446,18/09/2011,2,4,3
20100,05/05/1986,15,31.085344,0,36.91402900000001,05/05/1986,3,4,3
21030,19/09/1983,0,14.083435,0,40.83011,19/09/1983,1,4,3
21404,22/09/1989,0,104.0831099,0,30.7557697,22/09/1989,1,4,3
21800,25/11/2007,3,106.6217617,0,-6.219086099999999,25/11/2007,2,4,3
22019,07/09/2004,0,103.616338,0,36.1097219,07/09/2004,1,4,3
22292,30/10/2016,0,12.5294311,0,41.8767013,30/10/2016,1,4,3
22652,17/12/1987,2,140.1179591,0,35.6092897,17/12/1987,2,4,3
23080,06/06/2000,2,32.8571989,0,39.9376901,06/06/2000,2,4,3
23369,13/11/2003,1,121.6931379,0,31.1965619,13/11/2003,2,4,3
23890,18/09/1991,14,-90.77464429999999,0,14.2724013,18/09/1991,3,4,3
25000,14/07/2001,0,117.5680381,0,32.8714304,14/07/2001,1,4,3
25028,28/05/1998,0,123.956151,0,47.3645,28/05/1998,1,4,3
25850,24/01/1981,150,104.0831099,0,30.7557697,24/01/1981,4,4,3
27000,07/07/2014,3,-90.650498,0,16.513154,07/07/2014,2,4,3
27169,25/12/2008,0,103.1008504,0,25.2623344,25/12/2008,1,4,3
30016,20/10/1990,1,103.38808,0,23.365821,20/10/1990,2,4,3
32000,09/09/1976,12,13.004007,0,46.111935,09/09/1976,3,4,3
32500,19/06/1982,20,-89.55199239999999,0,13.5132038,19/06/1982,3,4,3
32530,28/03/2004,0,35.4774381,0,38.7075273,28/03/2004,1,4,3
36626,23/05/2003,3,71.3230549,0,42.8797257,23/05/2003,2,4,3
40000,09/07/1950,150,-73.1230616,0,7.1341963,09/07/1950,4,4,3
40039,22/11/1991,10,10.1836075,0,36.8107869,22/11/1991,2,4,3
41236,10/03/2015,0,-74.0753585,0,4.586732,10/03/2015,1,4,3
42808,25/02/1991,0,79.043191,0,40.508113,25/02/1991,1,4,3
44465,09/10/1995,58,-104.2380636,0,20.2748286,09/10/1995,4,4,3
45238,26/01/1985,6,-58.74616400000001,0,-34.3796456,26/01/1985,2,4,3
45750,04/04/1991,53,-78.4980037,0,-7.1787091,04/04/1991,4,4,3
50000,15/05/1992,9,66.9829998,0,39.6441452,15/05/1992,2,4,3
50000,18/03/1953,1200,27.575844,0,39.7488573,18/03/1953,4,4,3
50011,25/02/2010,0,122.120469,0,37.5064558,25/02/2010,1,4,3
50060,04/01/1988,0,106.3086736,0,38.50029980000001,04/01/1988,1,4,3
52800,20/11/1989,4,118.7135744,0,32.157778,20/11/1989,2,4,3
58300,23/11/2013,0,123.9967887,0,44.1774285,22/11/2013,1,4,3
62030,11/01/2000,0,123.2933288,0,40.2810808,11/01/2000,1,4,3
62485,18/01/1964,107,120.3712589,0,23.8991789,18/01/1964,4,4,3
64501,01/02/2011,0,104.111321,0,30.745831,01/02/2011,1,4,3
65500,14/12/2002,2,103.6245675,0,36.0985623,14/12/2002,2,4,3
75970,12/11/1996,14,-75.15939110000001,0,-15.3676776,12/11/1996,3,4,3
83381,11/11/2004,33,106.8862582,0,-6.100441099999999,11/11/2004,3,4,3
90218,07/10/1995,84,111.1370075,0,-8.080174399999999,07/10/1995,4,4,3
92725,26/10/2015,115,70.4424473,0,37.5462854,26/10/2015,4,4,3
94783,07/07/2014,1,-91.5382465,0,15.1507939,07/07/2014,2,4,3
100012,18/10/2004,0,121.4788298,0,31.2505922,18/10/2004,1,4,3
100089,11/04/1997,9,120.605161,0,31.311296,11/04/1997,2,4,3
105313,28/03/2005,915,96.04016,0,2.5918899,28/03/2005,4,4,3
111862,27/08/1998,3,120.605161,0,31.311296,27/08/1998,2,4,3
120800,14/04/2016,9,130.7243536,0,32.8136026,14/04/2016,2,4,3
142146,27/01/1993,0,100.2653229,0,25.6069511,27/01/1993,1,4,3
152138,07/12/2016,100,96.2561762,0,5.231664299999999,07/12/2016,4,4,3
155000,15/01/1944,10000,-57.5519208,0,-37.9778284,15/01/1944,4,4,3
155040,21/01/1997,12,87.591517,0,43.818162,21/01/1997,3,4,3
167949,18/09/2011,7,84.4166305,0,28.1265079,18/09/2011,2,4,3
184723,30/05/2014,0,97.926059,0,24.706514,30/05/2014,1,4,3
185084,02/08/1987,0,115.7625341,0,24.9311681,02/08/1987,1,4,3
200040,21/01/1994,7,99.089536,0,2.928373,21/01/1994,2,4,3
200300,03/05/1996,18,106.738732,0,26.560403,03/05/1996,3,4,3
207883,25/04/2015,29,88.8848651,0,29.2581342,25/04/2015,3,4,3
240542,26/03/1991,1,120.32775,0,31.519685,26/03/1991,2,4,3
265106,22/07/2006,22,114.1758148,0,35.2908092,22/07/2006,3,4,3
351000,25/05/2008,8,104.0831099,0,30.7557697,25/05/2008,2,4,3
375035,18/10/1984,3,32.84315700000001,0,39.956653,18/10/1984,2,4,3
500089,06/04/1997,9,77.1590363,0,38.0731842,06/04/1997,2,4,3
502590,25/10/2015,280,73.0449551,0,33.6356132,25/10/2015,4,4,3
575200,18/09/2011,112,88.59564429999999,0,27.2810009,18/09/2011,4,4,3
615500,26/11/2005,16,116.1249129,0,29.6212874,26/11/2005,3,4,3
700010,09/07/1998,1,48.8474941,0,38.7661591,09/07/1998,2,4,3
0,13/06/2005,0,-71.5330946,50,-16.3998901,13/06/2005,1,1,3
0,08/10/2005,1,69.75923,50,34.5916122,08/10/2005,2,1,3
152,13/01/2001,6,-89.8946119,50,14.2887621,13/01/2001,2,2,3
420,19/06/1968,11,-76.9441746,100,-6.047451,19/06/1968,2,3,3
60030,19/03/1977,1,124.6500644,100,8.4692013,19/03/1977,1,4,3
12000,03/11/2006,0,118.8859987,291,42.2519542,03/11/2006,1,3,3
585,29/03/1969,24,35.5680388,320,8.342494499999999,29/03/1969,3,3,3
3006,25/09/1970,0,-75.67962,400,4.81263,25/09/1970,1,3,3
52272,11/12/1967,177,72.8776559,400,19.0759837,11/12/1967,4,4,3
64,17/03/1973,14,121.0469028,450,14.5506214,17/03/1973,3,2,3
10302,26/01/2000,1,123.3944323,483,41.7855983,26/01/2000,2,3,3
1000,24/06/1986,0,142.004546,500,-4.309134,24/06/1986,1,3,3
914292,26/01/2001,12,69.01133519999999,500,24.4655243,26/01/2001,3,4,3
7618,20/02/1968,19,25.2335406,600,39.9235585,20/02/1968,3,3,3
40200,09/02/1967,61,-75.2939897,600,2.9336211,09/02/1967,4,4,3
254,22/10/1999,1,120.4817997,800,23.4802312,22/10/1999,1,2,3
0,04/11/1952,0,-154.9710279,900,19.5545944,04/11/1952,1,1,3
0,22/06/1915,6,-114.6207554,1000,32.6766683,22/06/1915,2,1,3
12,06/08/1988,2,72.8527263,1000,19.026602,06/08/1988,2,2,3
40,04/03/1990,11,67.004532,1000,24.8690037,04/03/1990,2,2,3
97,27/03/2013,1,120.952934,1000,23.969569,27/03/2013,1,2,3
100,03/04/1983,0,95.31802499999999,1000,5.5413235,03/04/1983,1,2,3
475,02/04/1983,10,-84.05692359999999,1000,9.9389028,02/04/1983,2,3,3
1858,27/08/1984,0,99.12463,1000,1.77117,27/08/1984,1,3,3
5112,08/08/1987,5,-71.52987949999999,1000,-32.9838586,08/08/1987,2,3,3
14072,05/02/2004,37,134.8963157,1000,-2.7958094,05/02/2004,3,4,3
20100,27/06/1966,80,87.42460489999999,1000,26.4406659,27/06/1966,4,4,3
1519,02/06/2013,4,120.5562768,1100,24.0806905,02/06/2013,2,3,3
3105,28/09/1997,20,119.6381759,1100,-4.0058625,28/09/1997,3,3,3
1486,11/11/2012,38,96.134727,1170,16.7835723,11/11/2012,3,3,3
3975,19/08/1977,185,107.08913,1200,-6.307441,19/08/1977,4,3,3
5505,23/06/1977,1,-175.142205,1200,-21.242525,23/06/1977,2,3,3
13000,01/01/1996,9,119.8815445,1200,-0.92405,01/01/1996,2,3,3
8817,25/12/1982,13,122.9295173,1450,-8.3250926,25/12/1982,3,3,3
5510,20/03/1966,104,30.2474535,1500,0.6548417,20/03/1966,4,3,3
1833,30/07/1995,3,-72.3734563,1660,-37.4720462,30/07/1995,2,3,3
0,31/10/1970,15,145.324493,1750,-4.845004,31/10/1970,3,1,3
190,12/12/1999,6,121.0469028,1794,14.5506214,12/12/1999,2,2,3
6018,01/12/2003,11,80.71487599999999,1933,43.008275,01/12/2003,2,3,3
2000,04/01/1968,0,-86.2742602,2000,12.1508994,04/01/1968,1,3,3
4124,12/07/2000,0,107.239599,2000,-6.294145,12/07/2000,1,3,3
12038,29/07/1985,5,72.4677086,2000,36.2723293,29/07/1985,2,3,3
15252,09/12/1970,29,-80.7078034,2000,-5.164174699999999,09/12/1970,3,4,3
477894,28/03/1999,100,78.0383901,2000,30.278245,28/03/1999,4,4,3
225,26/12/1994,0,-73.9846167,2100,40.7437887,26/12/1994,1,2,3
2172,15/11/1990,1,96.8658287,2100,4.4435107,15/11/1990,2,3,3
8720,02/06/1994,239,114.2128178,2200,-8.4760748,02/06/1994,4,3,3
37416,06/06/1994,271,-76.37338729999999,2400,3.0502298,06/06/1994,4,4,3
1510,08/11/2009,2,118.7603169,2430,-8.463520899999999,08/11/2009,2,3,3
4290,14/10/1968,0,115.9359712,2600,-32.0213675,14/10/1968,1,3,3
314,24/05/1968,3,174.9255102,2669,-36.9623915,24/05/1968,2,2,3
543,31/12/1983,24,66.4384031,3000,30.954647,31/12/1983,3,3,3
4000,06/06/1964,45,-99.1992966,3000,19.3437551,06/06/1964,3,3,3
12281,11/04/2014,2,-86.31485599999999,3000,12.0561508,11/04/2014,2,3,3
326073,22/07/1967,183,-100.9197982,3000,34.3275516,22/07/1967,4,4,3
16000,31/07/1992,0,91.1655268,3150,29.6632159,31/07/1992,1,4,3
50200,28/12/1974,4700,67.01558229999999,3255,24.8115702,28/12/1974,4,4,3
