affected,end_date,deaths,lon,damage,lat,start_date
0,21/10/2004,0,105.4630074,0,11.994292,24/08/2004
0,29/09/2005,16,106.0548332,0,12.4905346,08/09/2005
5000,07/07/2006,0,102.9803521,0,11.6085996,06/07/2006
33000,01/11/2006,5,103.908906,0,11.0988619,10/08/2006
19000,24/08/2007,2,104.8879579,1000,12.7264689,10/08/2007
0,09/11/2010,8,102.9682015,70000,13.5889209,20/10/2010
1640023,01/11/2011,247,104.9264744,521000,11.5672731,10/08/2011
71500,26/09/2012,14,102.9682015,0,13.5889209,17/09/2012
1500000,14/10/2013,200,103.198141,500000,13.0990024,24/09/2013
530450,31/08/2014,45,105.4630074,0,11.994292,30/07/2014
1000,/08/1988,2,9.408943299999999,0,4.610854499999999,/08/1988
200,13/08/1991,2,14.3076915,0,10.6088658,13/08/1991
0,14/09/1994,6,14.3076915,0,10.6088658,09/09/1994
500,05/08/2000,3,9.703761499999999,0,4.0442692,03/08/2000
0,19/08/2005,2,9.703761499999999,0,4.0442692,19/08/2005
20000,27/08/2012,10,12.883333,0,6.133332999999999,27/08/2012
250000,21/08/2014,0,13.5880786,0,7.333871,21/08/2014
107000,05/05/1950,1,-97.13837439999999,100000,49.895136,05/05/1950
0,/04/1974,0,-99.3707457,14500,49.56198759999999,/04/1974
0,//1974,0,-71.2303101,75000,46.8245284,//1974
0,//1976,0,-71.2303101,20000,46.8245284,//1976
0,/04/1979,0,-99.3707457,19000,49.56198759999999,/04/1979
4500,15/07/1986,0,-113.8609167,30000,52.3253846,15/07/1986
0,02/04/1987,0,-67.7143888,11000,46.7468733,02/04/1987
0,14/07/1987,1,-74.716357,174000,45.018454,14/07/1987
0,/06/1988,2,-114.77558,15000,55.283053,/06/1988
0,10/06/1990,8,-113.8609167,8500,52.3253846,10/06/1990
200,25/04/1993,0,-82.553907,0,42.3121519,25/04/1993
5600,09/06/1995,0,-113.8609167,73300,52.3253846,09/06/1995
12000,22/07/1996,10,-71.03348729999999,729600,48.3057643,19/07/1996
29000,07/05/1997,4,-96.8251531,120000,49.4082927,24/04/1997
3100,28/03/1998,3,-73.7980645,0,45.2492731,28/03/1998
0,12/06/2002,0,-93.3847876,0,48.6119282,09/06/2002
1100,21/02/2003,0,-56.03836829999999,0,48.9782277,15/02/2003
170,03/04/2003,2,-63.41527149999999,10000,45.3831921,31/03/2003
400,05/08/2003,0,-76.7436999,10000,45.8785977,04/08/2003
800,26/10/2003,2,-123.1558222,15000,49.6975912,17/10/2003
1000,11/04/2004,0,-97.13837439999999,0,49.895136,28/03/2004
0,16/07/2004,0,-76.1405463,200000,44.34005,13/07/2004
600,29/09/2005,0,-58.5868961,0,48.5584249,27/09/2005
5000,01/07/2005,4,-114.2363836,357000,50.6848338,07/06/2005
200,24/04/2006,0,-52.7551995,0,47.5387765,18/04/2006
1000,20/04/2006,0,-102.871744,0,53.4566681,12/04/2006
2000,31/05/2006,0,-81.6837747,0,52.2107658,22/04/2006
300,02/06/2006,0,-135.0083819,0,68.2199547,26/05/2006
400,28/05/2006,1,-118.4340458,0,49.0278189,20/05/2006
500,11/06/2007,0,-89.2085051,0,48.33128079999999,06/06/2007
400,24/04/2008,0,-77.43180869999999,0,44.1375013,10/04/2008
2000,01/05/2008,0,-75.6430625,0,45.0195172,26/04/2008
200,09/04/2009,0,-67.0136833,0,45.6546398,01/04/2009
2000,31/05/2011,5,-99.3707457,800000,49.56198759999999,04/04/2011
1500,30/03/2012,0,-67.7143888,34000,46.7468733,25/03/2012
100000,27/06/2013,4,-114.0255289,5700000,51.06124980000001,20/06/2013
6904,04/08/2014,0,-79.7870042,129000,43.3906425,04/08/2014
300,21/06/2016,0,-79.3944334,0,45.6219134,14/06/2016
300,20/11/2001,7,2.6225221,0,39.5843143,20/11/2001
430,02/04/2002,16,-16.286307,79923,28.445424,31/03/2002
13000,12/09/1973,0,18.5524246,0,4.4139154,12/09/1973
3914,09/08/1995,0,16.6771299,0,6.2723259,09/08/1995
17500,/10/1996,7,18.2822632,0,7.3026612,/10/1996
9200,24/10/1998,0,18.5524246,0,4.4139154,24/10/1998
12000,/08/1999,0,18.5524246,0,4.4139154,/08/1999
33919,25/10/1999,0,18.5524246,0,4.4139154,25/10/1999
240,05/09/2003,0,19.100241,0,5.5887969,05/09/2003
23805,25/08/2005,1,20.6605035,0,5.764363899999999,08/08/2005
7812,11/08/2007,1,18.5524246,0,4.4139154,/07/2007
11000,10/07/2009,1,18.5524246,0,4.4139154,03/07/2009
500,/06/1985,0,20.2857329,0,11.0393638,/06/1985
47498,24/08/1988,43,20.8075104,0,13.8241863,24/08/1988
14,13/08/1991,39,20.8075104,0,13.8241863,13/08/1991
1000,01/09/1998,0,-91.8275055,0,34.9681529,01/09/1998
173506,23/08/1999,0,-83.73220979999999,0,38.2503129,01/08/1999
0,17/10/2006,52,15.0444173,0,12.1253971,05/09/2006
170000,09/09/2007,12,20.792299,0,9.80813,25/08/2007
6450,25/08/2008,0,15.0444173,0,12.1253971,20/07/2008
4895,14/09/2009,3,-3.6555637,0,51.5316305,12/09/2009
18800,15/10/2012,0,-3.6555637,0,51.5316305,15/09/2012
40000,/06/1974,32,-71.5273413,10000,-32.9302968,/06/1974
6000,/06/1978,4,-71.62201,0,-33.0519512,/06/1978
54118,15/06/1986,23,-70.6335199,17200,-33.4433069,15/06/1986
116364,17/07/1987,73,-70.7575514,177000,-33.5035793,17/07/1987
81000,12/08/1987,54,-71.62201,0,-33.0519512,12/08/1987
0,29/07/1989,21,-73.0868808,0,-36.789987,29/07/1989
2500,05/03/1990,0,-70.6300736,0,-33.4327707,05/03/1990
3276,05/05/1993,109,-70.7575514,34000,-33.5035793,05/05/1993
0,08/05/1995,28,-72.97062540000002,0,-41.3269308,08/05/1995
76800,24/06/1997,22,-70.7575514,182400,-33.5035793,10/06/1997
42000,16/06/2000,1,-73.2171685,0,-39.847154,05/06/2000
139667,26/06/2000,15,-70.6080131,30000,-33.3974214,12/06/2000
2559,16/02/2001,0,-70.3188432,8900,-18.4829864,16/02/2001
10000,26/05/2001,0,-70.6080131,0,-33.3974214,26/05/2001
0,30/07/2001,4,-71.62201,0,-33.0519512,30/07/2001
221842,05/06/2002,14,-70.6080131,200000,-33.3974214,24/05/2002
8000,29/08/2002,2,-73.1430019,0,-36.8273845,24/08/2002
9000,01/07/2004,3,-70.6451215,0,-33.4677668,30/06/2004
800,28/06/2005,5,-72.9941119,0,-36.8271518,26/06/2005
548,29/08/2005,0,-70.680173,0,-33.3848409,26/08/2005
95862,17/07/2006,18,-73.1430019,0,-36.8273845,11/07/2006
40000,27/05/2008,5,-73.1430019,0,-36.8273845,19/05/2008
104755,04/09/2008,4,-72.92873569999999,23000,-41.4656435,29/08/2008
4300,15/03/2012,0,-70.9088402,3100,-53.1623569,01/03/2012
12555,11/06/2014,0,-70.63091179999999,0,-33.4533068,11/06/2014
193881,08/04/2015,178,-70.26334659999999,1500000,-27.421722,25/03/2015
116,21/05/2015,0,-73.1597446,0,-37.0951419,17/05/2015
100,18/04/2016,12,-3.9343455,100000,37.7592635,15/04/2016
0,//1911,100000,-69.4415812,0,44.53182169999999,//1911
3000000,//1915,0,118.783404,0,32.050797,//1915
635000,//1917,0,117.7046438,0,39.025976,//1917
0,/08/1931,3700000,-69.4415812,1400000,44.53182169999999,/07/1931
3600000,//1933,18000,127.340142,0,43.712311,//1933
10030000,//1935,142000,-69.4415812,0,44.53182169999999,//1935
0,/07/1939,500000,114.2713932,0,34.8208794,/07/1939
0,/05/1948,330,-69.4415812,0,44.53182169999999,/05/1948
0,/07/1949,57000,-69.4415812,0,44.53182169999999,/07/1949
10000000,14/08/1950,500,117.222108,0,31.820134,14/08/1950
0,28/08/1951,4800,124.490099,0,45.323359,28/08/1951
0,/07/1954,2000,91.1655268,0,29.6632159,/07/1954
0,/08/1954,30000,-117.697212,0,34.016002,/08/1954
0,//1956,2000,-69.4415812,0,44.53182169999999,//1956
0,/07/1957,560,-69.4415812,0,44.53182169999999,/07/1957
0,/07/1961,2000000,126.602027,0,45.98569,/07/1959
0,/06/1959,187,-69.4415812,0,44.53182169999999,/06/1959
0,23/04/1969,0,117.0448349,0,36.6575065,23/04/1969
0,/06/1980,65,117.222108,0,31.820134,/06/1980
40100,/07/1980,38,104.0831099,0,30.7557697,/07/1980
0,02/09/1980,0,114.2165516,0,30.77391,02/09/1980
67000,/06/1980,6200,120.309272,160000,36.069783,/06/1980
1528140,14/07/1981,1311,120.309272,1100000,36.069783,14/07/1981
1405000,/08/1981,764,107.891805,1200000,34.37329709999999,/08/1981
4000,12/09/1981,0,94.90110430000001,0,36.387695,12/09/1981
150000,/10/1981,0,113.9335654,0,22.5758302,/10/1981
100000,04/10/1981,240,104.0831099,0,30.7557697,04/10/1981
809143,12/05/1982,447,113.9335654,0,22.5758302,12/05/1982
7000,/08/1982,0,117.191549,0,39.128544,/08/1982
0,//1982,0,114.2165516,0,30.77391,//1982
0,/04/1982,0,116.3692169,0,39.0033323,/04/1982
0,/06/1983,100,-69.4415812,0,44.53182169999999,/06/1983
28000,05/09/1984,0,123.390719,0,41.81715,05/09/1984
0,/06/1984,31,126.602027,0,45.98569,/06/1984
14000,/05/1985,283,100.2653229,1400,25.6069511,/05/1985
2000,/06/1985,64,117.2915564,0,31.7423664,/06/1985
0,/08/1985,422,117.193592,350000,39.115868,/08/1985
2000,/08/1985,300,105.8808673,350000,21.0426821,/08/1985
0,/03/1985,0,-69.4415812,0,44.53182169999999,/03/1985
0,21/04/1985,0,100.234408,1350,26.878245,21/04/1985
0,/09/1985,147,113.0931446,0,28.2316884,/09/1985
2800000,/08/1986,80,121.5870225,1500000,38.9131016,/08/1986
7000000,/07/1986,233,120.312235,1210,36.068854,/07/1986
350400,21/05/1987,92,113.9335654,0,22.5758302,21/05/1987
590129,28/07/1987,20,113.9335654,0,22.5758302,28/07/1987
0,05/07/1987,56,117.222108,0,31.820134,05/07/1987
0,26/08/1987,51,103.9372653,0,30.8184424,26/08/1987
22000200,/04/1988,577,119.987813,1063564,36.312803,/04/1988
2880000,20/05/1988,158,117.6475855,91644,39.0250368,20/05/1988
35000,/06/1988,22,114.9156461,12000,27.7961295,/06/1988
10000,23/07/1988,54,105.9744856,0,34.54589,23/07/1988
30000,06/08/1988,204,112.567062,0,37.834171,06/08/1988
280000,24/08/1988,0,117.0448349,0,36.6575065,24/08/1988
300505,/09/1988,58,109.104932,256000,21.47211,/09/1988
110000,/09/1988,170,123.007905,540000,41.096056,/09/1988
100010000,14/07/1989,2000,117.222108,2789000,31.820134,14/07/1989
26130805,02/07/1990,363,113.0931446,592000,28.2316884,05/06/1990
175000,19/07/1990,72,106.714459,211000,26.58544,04/07/1990
16000000,/07/1990,60,117.0448349,0,36.6575065,/07/1990
210232227,19/07/1991,1729,117.222108,7500000,31.820134,01/06/1991
3500,10/09/1991,26,113.9335654,14120,22.5758302,07/09/1991
0,12/08/1991,106,118.782645,530000,32.087202,09/08/1991
210070,23/04/1992,248,120.368406,170000,36.071405,15/03/1992
31632,21/07/1992,96,119.839719,146000,31.781337,02/07/1992
5000,14/07/1992,35,114.9156461,76000,27.7961295,29/06/1992
0,29/07/1992,48,104.0831099,3400,30.7557697,22/07/1992
2433,20/08/1992,25,123.3332319,110000,43.6465417,01/08/1992
7400,01/08/1993,41,103.5030548,27000,29.7639546,27/07/1993
0,/04/1993,131,-69.4415812,0,44.53182169999999,/04/1993
0,03/10/1993,59,120.3518721,0,30.31026559999999,03/10/1993
0,/06/1993,1000,116.636916,6061000,40.31268,/06/1993
78974400,25/06/1994,1001,121.195844,5460000,36.74825999999999,09/06/1994
30547665,29/07/1994,258,121.195844,1810000,36.74825999999999,11/07/1994
2000000,13/08/1994,128,118.782645,1000,32.087202,23/07/1994
17000,18/07/1994,41,114.2165516,95000,30.77391,11/07/1994
320,30/06/1994,41,120.312235,12100,36.068854,30/06/1994
0,03/05/1994,95,114.9156461,161000,27.7961295,01/05/1994
114470249,15/08/1995,1437,123.007905,6720000,41.096056,15/05/1995
1000000,02/08/1995,120,121.5870225,0,38.9131016,02/08/1995
154634000,26/07/1996,2775,117.222108,12600000,31.820134,30/06/1996
40000,/05/1996,96,117.193592,0,39.115868,/05/1996
0,/08/1996,1200,114.272789,6314500,30.53968799999999,/08/1996
0,03/08/1996,20,126.1447692,0,45.168745,03/08/1996
371229,16/05/1997,103,121.195844,160000,36.74825999999999,03/05/1997
7000000,22/07/1997,164,106.703923,0,26.581881,10/07/1997
318000,30/07/1997,300,104.817004,1027400,35.073414,10/07/1997
0,08/09/1997,63,112.5922176,0,26.9064858,01/09/1997
0,01/08/1997,420,117.193592,1251200,39.115868,30/06/1997
0,10/06/1997,40,103.795678,1000,27.5885274,03/06/1997
238973000,30/08/1998,3656,117.17783,30000000,34.249164,01/07/1998
1300,24/05/1998,15,114.2121422,34700,22.2893288,24/05/1998
80000,31/08/1998,50,91.1655268,20124,29.6632159,31/08/1998
1500000,11/06/1998,440,123.007905,724700,41.096056,11/06/1998
2160000,14/09/1998,89,118.782645,964000,32.087202,08/08/1998
3000,25/04/1999,35,117.17783,0,34.249164,25/04/1999
101024000,03/08/1999,725,117.222108,8100000,31.820134,23/06/1999
5165000,07/09/1999,153,120.3518721,647000,30.31026559999999,06/09/1999
0,03/07/1999,30,117.222108,302000,31.820134,03/07/1999
1000000,14/08/1999,199,112.4621263,181200,25.3825456,12/08/1999
5000,14/08/1999,43,117.156667,24200,34.284786,14/08/1999
40000,17/04/2000,15,119.0588382,12000,33.5878345,13/04/2000
154183,19/06/2000,34,87.009778,22000,29.228799,31/05/2000
15000,01/06/2000,4,104.06012,0,30.648676,01/06/2000
31010,30/06/2000,43,117.071905,19000,39.409132,17/06/2000
300000,08/06/2000,33,107.515274,60000,26.242495,08/06/2000
18214,14/07/2000,203,112.939068,172000,28.21214,11/07/2000
200000,18/10/2000,10,110.177146,25366,20.335385,12/10/2000
4500,05/05/2000,26,113.9335654,5000,22.5758302,01/05/2000
1760000,02/06/2001,29,118.783404,78000,32.050797,02/06/2001
30003,20/04/2001,11,113.9335654,24000,22.5758302,20/04/2001
7,27/06/2001,22,120.3518721,0,30.31026559999999,27/06/2001
2702,25/08/2001,35,119.385752,17000,39.768808,25/08/2001
17,26/07/2001,46,111.0010261,5000,21.5122296,25/07/2001
250000,22/09/2001,27,121.5816106,300000,31.2514278,19/09/2001
4000,18/12/2001,0,112.3690929,0,34.6732858,17/12/2001
3110,15/06/2001,66,108.353838,167000,21.635148,15/06/2001
300000,23/06/2001,166,105.320538,120000,30.61098,19/06/2001
20000000,29/05/2002,0,113.0931446,943000,28.2316884,22/05/2002
7001,22/06/2002,22,88.60769859999999,50000,42.7464258,23/05/2002
80035257,18/06/2002,793,107.989339,3100000,33.520383,08/06/2002
12312,29/07/2002,11,88.1708879,38600,47.7512239,21/07/2002
15,/08/2002,61,114.1371705,0,24.3460929,/08/2002
6340000,05/08/2002,165,120.3522654,540000,30.3073399,05/08/2002
999311,20/08/2002,178,121.5804,4200,31.270862,14/08/2002
5250000,11/08/2002,16,119.716372,0,29.801487,11/08/2002
50000,02/11/2002,0,121.49791,0,31.262246,28/10/2002
4370986,21/05/2003,38,112.5560269,160000,25.2785467,15/05/2003
0,07/06/2003,28,108.8250661,0,34.2511664,05/06/2003
150146000,28/07/2003,430,105.9264505,7890000,26.2550455,23/06/2003
1200000,07/08/2003,30,115.7995246,4830000,32.8960227,01/07/2003
200000,12/11/2003,123,123.445466,2440000,41.82823,24/08/2003
8000,22/09/2003,13,116.411468,9640,24.497632,20/09/2003
0,28/05/2004,18,109.2831425,0,29.6732863,27/05/2004
168500,25/06/2004,47,110.2172571,361000,27.9917063,20/06/2004
90000,16/06/2004,5,104.9566936,0,26.5469422,14/06/2004
556073,23/06/2004,0,106.6878517,0,26.5564476,22/06/2004
740,06/06/2004,3,105.509002,0,35.050242,05/06/2004
0,30/06/2004,15,104.7144852,0,28.4449035,28/06/2004
0,17/05/2004,7,114.9156461,53500,27.7961295,13/05/2004
33652026,20/07/2004,133,98.85309699999999,1100000,25.852548,15/07/2004
8253000,07/09/2004,222,120.4495091,471000,32.5671786,02/09/2004
425,12/06/2005,117,113.8401248,45000,22.6014053,10/06/2005
11230230,10/07/2005,58,107.9940841,607000,31.7470143,28/06/2005
16700000,30/06/2005,235,104.415682,2160000,28.627123,19/06/2005
14500,05/09/2005,28,120.516493,0,37.647299,14/08/2005
188046,20/08/2005,52,126.656327,913000,45.762927,13/08/2005
4610000,06/10/2005,20,112.151033,239000,32.017917,29/09/2005
80000,06/10/2005,20,121.539961,240000,31.257975,03/10/2005
8842,29/05/2005,8,121.6931379,4600,31.1965619,28/05/2005
650000,25/06/2005,19,116.7679108,180700,40.3642523,17/06/2005
1270000,12/08/2005,5,126.5595683,271000,43.8027701,01/07/2005
10461,11/05/2006,21,114.9156461,333000,27.7961295,09/04/2006
36900,15/05/2006,22,106.6878517,36000,26.5564476,21/04/2006
356000,09/06/2006,57,119.5341039,393000,26.6559986,30/05/2006
350035,31/05/2006,3,112.2153693,0,30.3461587,24/05/2006
1410000,16/06/2006,2,112.4621263,0,25.3825456,13/06/2006
4600024,15/06/2006,21,117.021958,0,28.240118,08/06/2006
5000,19/06/2006,23,110.4840446,0,29.1251495,17/06/2006
4120000,06/07/2006,30,113.8225028,679000,31.6115467,28/06/2006
2375016,26/06/2006,29,111.7345677,0,27.2634803,25/06/2006
4000,13/07/2006,0,116.721041,0,39.535398,11/07/2006
1400000,11/07/2006,10,121.4303506,31000,31.1612691,07/07/2006
2400,05/07/2006,20,87.60477399999999,0,43.782547,02/07/2006
1200,17/07/2006,1,106.4231738,0,38.9450768,14/07/2006
0,31/08/2006,15,102.483707,0,34.592251,30/08/2006
20004,12/10/2006,27,102.0066191,0,23.5951646,06/10/2006
7000,08/05/2006,16,119.992185,57000,31.713196,04/05/2006
250000,06/06/2007,0,114.9156461,13000,27.7961295,01/06/2007
2300050,26/05/2007,43,99.9886552,78000,31.619473,24/05/2007
105004000,/07/2007,535,104.06012,4425655,30.648676,15/06/2007
0,01/07/2007,9,114.2165516,0,30.77391,29/06/2007
386000,03/08/2007,170,98.275302,40000,25.321728,18/07/2007
112742,22/07/2007,83,117.0448349,329000,36.6575065,18/07/2007
350000,03/08/2007,29,108.997015,80000,34.309636,14/07/2007
30000,03/08/2007,96,111.0531761,0,33.7581197,29/07/2007
17500,02/09/2007,11,106.633207,26000,29.740187,31/08/2007
213000,27/08/2007,17,108.37603,5500,22.817455,22/08/2007
2430000,12/08/2007,26,121.210272,0,36.746996,09/08/2007
17500,02/09/2007,11,106.633207,26000,29.740187,31/08/2007
538166,05/06/2008,64,106.6878517,0,26.5564476,27/05/2008
1600000,22/06/2008,176,118.783404,2200000,32.050797,07/06/2008
780000,05/05/2008,3,121.5303483,19000,31.2550443,02/05/2008
810000,11/08/2008,20,100.7981593,42000,22.0299939,07/08/2008
411000,04/11/2008,67,103.1008504,29000,25.2623344,31/10/2008
50000,16/10/2008,3,117.178328,0,35.0813332,10/10/2008
3000000,07/07/2008,19,114.3146607,102000,30.5677299,07/07/2008
5630000,08/06/2009,49,114.9156461,0,27.7961295,01/04/2009
0,/07/2009,11,106.6878517,0,26.5564476,/07/2009
106000,22/06/2009,11,106.2149722,59000,29.4333,19/06/2009
39372000,08/07/2009,90,118.5624293,1000000,31.8466741,01/07/2009
118000,01/09/2009,12,112.5327628,0,26.4947168,28/08/2009
38,04/08/2009,20,102.1022528,33000,26.8936342,26/07/2009
0,09/06/2009,16,113.0931446,281000,28.2316884,07/06/2009
134000000,31/08/2010,1691,112.697184,18000000,30.441062,29/05/2010
6000000,/08/2010,152,126.1934284,0,41.1267606,/06/2010
0,16/08/2010,59,104.232357,0,31.233307,13/08/2010
64000,21/08/2010,5,124.5160817,0,40.5280437,21/08/2010
130000,06/10/2010,4,110.4609843,171000,19.235375,06/10/2010
60000,/06/2011,16,110.7590282,0,19.6094441,/06/2011
1600000,19/07/2011,6,118.5624293,54130,31.8466741,11/07/2011
67900000,29/06/2011,467,104.2349009,6400000,23.373689,01/06/2011
20000000,22/09/2011,117,111.390003,4250000,33.936081,01/09/2011
3800000,08/09/2011,22,116.428053,0,39.906854,01/08/2011
185000,16/05/2012,53,114.277312,316333,22.69689,08/05/2012
17440000,02/07/2012,91,109.985317,1200000,40.588528,22/06/2012
13119000,15/05/2012,132,116.41623,2500000,39.90213,28/04/2012
220000,11/07/2012,0,116.869241,0,39.657098,11/07/2012
53000,/07/2012,0,108.9669743,0,34.265998,/07/2012
1000000,24/07/2012,151,115.76077,8000000,39.5607354,21/07/2012
140000,25/07/2012,58,121.646401,600000,38.91751199999999,09/07/2012
0,13/09/2012,21,103.1075072,500000,24.9146542,07/09/2012
125000,24/05/2012,16,108.353838,378000,21.635148,20/05/2012
500000,02/08/2012,70,123.037528,800000,41.12525,27/07/2012
0,20/08/2012,15,108.9669743,370000,34.265998,14/08/2012
210000,30/08/2012,15,120.985168,306000,37.671181,28/08/2012
255000,10/05/2013,20,108.353838,165000,21.635148,06/05/2013
300000,28/05/2013,55,113.9335654,661000,22.5758302,12/05/2013
100000,23/05/2013,12,113.9335654,445000,22.5758302,19/05/2013
200000,27/05/2013,12,106.467519,333000,29.552196,24/05/2013
10000,08/06/2013,15,116.215255,277000,33.504583,05/06/2013
280500,21/06/2013,11,103.616338,555000,36.1097219,14/06/2013
625000,03/07/2013,55,103.664025,1400000,25.02558,29/06/2013
3500000,17/07/2013,233,103.6158189,4621600,30.99565669999999,07/07/2013
718500,25/07/2013,36,126.541491,1400000,43.842419,21/07/2013
125000,01/08/2013,10,116.9779527,571000,36.6571169,25/07/2013
255000,21/08/2013,43,101.7731288,457000,36.6257441,18/08/2013
1075000,05/09/2013,118,126.64784,4960000,45.77532,12/08/2013
150030,18/09/2013,17,103.616338,343000,36.1097219,16/09/2013
