affected,end_date,deaths,lon,damage,lat,start_date
90000,16/12/2013,0,110.3388,410000,20.03704,14/12/2013
5500000,03/06/2014,76,106.6878517,1000000,26.5564476,24/05/2014
720000,07/06/2014,33,106.6878517,677000,26.5564476,01/06/2014
15000000,21/06/2014,24,104.06012,900000,30.648676,17/06/2014
150000,30/06/2014,24,104.06012,483000,30.648676,25/06/2014
25000,07/07/2014,23,106.6878517,500000,26.5564476,03/07/2014
110500,18/07/2014,66,106.6878517,1250000,26.5564476,13/07/2014
150000,19/08/2014,27,119.5341039,487000,26.6559986,11/08/2014
50000,28/08/2014,10,106.6878517,600000,26.5564476,22/08/2014
300000,08/09/2014,65,104.06012,570000,30.648676,01/09/2014
1065000,17/09/2014,50,104.06012,1400000,30.648676,10/09/2014
61000,10/07/2014,24,108.353838,0,21.635148,10/07/2014
0,16/05/2014,53,113.0931446,700000,28.2316884,12/05/2014
450000,28/06/2014,37,113.9335654,1100000,22.5758302,04/06/2014
60000,17/05/2015,20,116.215255,254000,33.504583,13/05/2015
60000,01/06/2015,17,106.6878517,500000,26.5564476,28/05/2015
2400,17/06/2015,15,118.5624293,200000,31.8466741,16/06/2015
60000,06/06/2015,9,106.6878517,625000,26.5564476,01/06/2015
60000,11/06/2015,16,113.0931446,2000000,28.2316884,07/06/2015
144900,02/07/2015,35,116.215255,645000,33.504583,26/06/2015
128610,29/07/2015,28,116.215255,1200000,33.504583,20/07/2015
45000,04/08/2015,19,106.467519,418000,29.552196,02/08/2015
77440,19/08/2015,41,104.06012,220000,30.648676,16/08/2015
15000,23/09/2015,14,113.9335654,0,22.5758302,15/09/2015
639000,16/11/2015,38,113.0931446,130000,28.2316884,10/11/2015
3000,29/01/2016,11,113.9335654,20000,22.5758302,26/01/2016
219300,22/03/2016,5,114.9156461,170000,27.7961295,19/03/2016
44100,21/05/2016,12,104.06012,447000,30.648676,18/05/2016
0,29/05/2016,17,104.06012,69000,30.648676,21/05/2016
197000,20/06/2016,42,113.2051044,410000,29.543769,18/06/2016
254400,16/06/2016,25,104.06012,664000,30.648676,09/06/2016
165000,23/06/2016,68,118.5624293,2300000,31.8466741,18/06/2016
150000,30/06/2016,34,106.467519,675000,29.552196,23/06/2016
160000,06/07/2016,128,117.17783,5729590,34.249164,28/06/2016
900000,25/07/2016,289,116.428053,0,39.906854,18/07/2016
36900,10/08/2016,23,113.0931446,123000,28.2316884,05/08/2016
1500,22/09/2016,23,104.06012,21000,30.648676,18/09/2016
0,/06/1959,184,-76.5357219,0,3.2678043,/06/1959
0,/08/1962,135,-76.5357219,0,3.2678043,/08/1962
4000,/04/1970,0,-69.9336172,50,-4.216946699999999,/04/1970
5105000,/11/1970,307,-76.20419799999999,138800,3.8816214,/11/1970
0,12/12/1970,100,-73.86509339999999,0,5.554721499999999,12/12/1970
0,/03/1971,0,-76.20419799999999,0,3.8816214,/03/1971
0,/06/1971,51,-76.5357219,0,3.2678043,/06/1971
5172,10/10/1973,9,-76.5357219,0,3.2678043,10/10/1973
0,/10/1976,47,-76.5357219,0,3.2678043,/10/1976
102000,20/11/1979,62,-73.60104559999999,0,5.7130505,20/11/1979
50,/10/1980,40,-80.3073699,0,39.3847028,/10/1980
0,17/08/1981,150,-77.008032,5000,38.883472,17/08/1981
0,04/01/1982,90,-77.5659391,0,0.9212024,04/01/1982
0,/11/1984,0,-76.4775326,0,3.0023369,/11/1984
250000,/10/1986,13,-74.04860459999999,0,4.6782312,/10/1986
850,04/07/1987,21,-75.2191837,0,4.429206499999999,04/07/1987
130800,/06/1988,120,-4.7849466,0,37.8954675,/06/1988
0,31/07/1989,16,-76.87772869999999,0,1.1723527,31/07/1989
800,17/04/1990,0,-74.82718299999999,0,4.3970793,17/04/1990
17179,30/05/1990,0,-76.5357219,0,3.2678043,30/05/1990
1548,27/06/1990,0,-67.4848521,0,6.1832468,27/06/1990
1098,21/09/1990,10,-75.57351899999999,0,6.227289700000001,21/09/1990
80283,01/05/1993,63,-75.6001244,0,1.611004,26/04/1993
9950,/01/1994,11,-76.533543,0,3.4491507,/01/1994
1019,/04/1994,7,-75.05242439999999,0,3.1520558,/04/1994
7000,02/02/1994,19,-76.2353239,0,3.3180914,31/01/1994
86000,23/07/1995,69,-79.2662593,0,42.0937808,23/07/1995
180000,/01/1996,0,-4.7849466,0,37.8954675,/01/1996
200,15/10/1996,12,-73.6363283,0,6.0621496,15/10/1996
15000,16/10/1997,2,-75.1212472,3000,9.717521,14/10/1997
250,/01/1999,9,-92.35289399999999,0,38.9521691,/01/1999
150040,15/10/1999,29,-75.6006233,3,1.6043379,04/10/1999
1100,/11/1999,3,-95.6567728,0,29.1446826,/11/1999
39000,/02/2000,8,-75.2044234,0,4.4455746,/02/2000
12000,24/05/2000,96,-74.82718299999999,0,4.3970793,18/05/2000
1500,09/04/2001,0,-76.9727849,0,1.1881696,09/04/2001
4500,/12/2001,0,-75.2044234,0,4.4455746,/12/2001
38000,29/04/2002,37,-75.57351899999999,0,6.227289700000001,24/04/2002
73013,13/06/2002,28,-75.57351899999999,0,6.227289700000001,04/06/2002
12500,08/08/2002,0,-71.62407999999999,0,6.55478,05/07/2002
1025,/11/2002,0,-76.0608376,0,8.1783511,/11/2002
4000,16/06/2003,3,-75.6006233,0,1.6043379,14/06/2003
35752,/12/2003,42,-75.57351899999999,0,6.227289700000001,/08/2003
0,28/05/2003,35,-75.97298169999999,0,4.576613099999999,14/05/2003
186096,28/06/2004,79,-75.57351899999999,0,6.227289700000001,/01/2004
345386,26/10/2004,36,-75.5862356,0,6.2105627,11/10/2004
85729,26/02/2005,56,-73.1230616,10000,7.1341963,11/02/2005
41530,07/05/2005,23,-74.78592689999999,0,10.9551837,12/04/2005
474607,17/11/2005,101,-75.57351899999999,0,6.227289700000001,15/09/2005
221465,27/04/2006,150,-75.97298169999999,0,4.576613099999999,01/01/2006
1504317,30/09/2007,146,-4.7849466,0,37.8954675,06/03/2007
3000,12/06/2007,13,-75.3212071,0,7.6193984,19/05/2007
2035,01/05/2007,24,-75.2191837,0,4.429206499999999,26/04/2007
1162135,26/10/2007,35,-75.57351899999999,0,6.227289700000001,20/10/2007
0,14/03/2008,11,-75.5330377,0,10.4114631,11/03/2008
1200091,12/01/2009,76,-76.20419799999999,0,3.8816214,15/09/2008
2791999,07/03/2011,418,-76.5242554,1000000,3.4472359,06/04/2010
800,13/08/2010,0,-72.171632,0,11.3714028,09/08/2010
988599,/07/2011,138,-75.57351899999999,1030000,6.227289700000001,/04/2011
498924,29/12/2011,135,-76.5357219,1290000,3.2678043,01/09/2011
56000,26/04/2012,17,-74.24337589999999,40000,4.576404300000001,20/04/2012
8000,14/05/2012,48,-72.17366,62000,5.89985,15/03/2012
17518,19/10/2012,12,-75.7133999,0,4.8017723,05/10/2012
51781,01/12/2013,7,-74.78592689999999,0,10.9551837,15/09/2013
41151,15/05/2014,33,-76.4775326,0,3.0023369,15/03/2014
4085,14/06/2014,0,-76.87772869999999,0,1.1723527,14/06/2014
18000,20/12/2014,44,-76.148617,8000,5.867369,01/11/2014
8105,06/08/2015,0,-104.8242797,0,38.8520689,22/07/2015
27500,21/05/1990,23,15.2737768,0,-4.3274093,20/05/1990
78000,29/11/1999,2,15.2737768,0,-4.3274093,29/11/1999
26,18/05/2001,50,15.2737768,0,-4.3274093,18/05/2001
1600,31/10/2007,32,15.2737768,0,-4.3274093,25/10/2007
4603,/10/1969,7,-122.3484491,4000,37.5717722,/10/1969
10040,09/04/1970,23,-42.3340687,6000,-22.8698823,09/04/1970
1350,14/12/1980,1,-80.8734417,0,28.9273088,14/12/1980
185021,22/08/1991,1,-83.02888659999999,0,9.991997399999999,13/08/1991
38451,23/11/1993,9,-83.8664237,0,9.8392754,23/11/1993
2556,04/11/1994,2,-85.01305190000001,3000,10.8971467,04/11/1994
20000,14/02/1996,6,-83.02888659999999,250000,9.991997399999999,07/02/1996
9993,30/09/1999,9,-122.3484491,1000,37.5717722,24/09/1999
1437,19/10/2001,0,-85.659184,0,9.9480653,19/10/2001
20000,11/05/2002,0,-83.02888659999999,1000,9.991997399999999,06/05/2002
75040,13/12/2002,10,-100.4043886,0,20.5731971,23/11/2002
2500,14/12/2003,1,-0.1345299,0,38.5731373,12/12/2003
2056,11/05/2004,2,-83.6848301,0,10.2077027,10/05/2004
1000,/11/2004,0,-83.6848301,0,10.2077027,/11/2004
2143,18/01/2005,4,-83.6848301,25000,10.2077027,11/01/2005
855,27/09/2005,1,-83.9967326,0,9.971864100000001,18/09/2005
12500,26/09/2007,0,-83.97027690000002,0,9.9057271,20/09/2007
12000,26/10/2007,19,-84.38121439999999,80000,9.9785892,12/10/2007
9498,05/09/2008,0,-84.1381234,0,9.934657099999999,02/09/2008
92000,18/10/2008,6,-84.1381234,0,9.934657099999999,13/10/2008
53000,25/11/2008,1,-84.09663119999999,0,9.9198396,22/11/2008
106,14/09/2010,3,-84.1381234,0,9.934657099999999,06/09/2010
3000,05/11/2010,24,-85.58640679999999,0,10.2587938,01/11/2010
46695,19/10/2011,4,-84.1381234,0,9.934657099999999,17/10/2011
9523,29/07/2012,6,-83.8664237,0,9.8392754,29/07/2012
9666,09/07/2015,0,-84.00885749999999,0,10.453867,27/06/2015
600,30/12/2000,0,14.9015822,0,44.9903617,28/12/2000
1200,06/09/2001,0,17.8759227,0,45.5289053,06/09/2001
250,/08/2005,0,16.5529202,0,46.4673036,/08/2005
300,03/06/2010,0,18.0123589,80000,45.15457319999999,03/06/2010
810,03/12/2010,0,17.6613683,0,43.050568,03/12/2010
1500,06/11/2012,0,15.981503,0,45.8050736,05/11/2012
7116,20/05/2014,3,18.7541554,0,45.0540497,15/05/2014
2000,15/09/2014,0,16.379498,0,45.47955899999999,14/09/2014
1200,16/10/2015,0,15.5603774,0,45.4970947,14/10/2015
18000,/06/1977,7,-91.3874209,0,38.0600482,/06/1977
164575,/02/1983,15,-75.81840989999999,60000,20.0274527,/02/1983
3000,30/05/1985,0,-78.27559409999999,0,42.2172264,30/05/1985
7500,/06/1986,0,-75.81840989999999,0,20.0274527,/06/1986
90012,26/05/1988,23,-79.01572279999999,0,22.0184755,26/05/1988
6000,28/05/1990,0,-75.7884916,0,20.183887,28/05/1990
5000,26/10/1990,4,-82.352291,0,23.1001212,26/10/1990
9127,10/02/1992,0,-82.2903261,2590,23.1196167,06/02/1992
40000,02/06/1993,12,-43.2691662,0,-22.833277,31/05/1993
532000,28/11/1993,34,-75.2073621,140000,20.1488876,24/11/1993
38600,18/05/1994,12,-75.2073621,0,20.1488876,18/05/1994
33180,23/06/1995,0,-83.68998529999999,0,22.4035696,23/06/1995
8000,24/05/1996,3,175.6085348,0,-40.3548677,24/05/1996
2866,15/11/1996,0,-77.9062883,0,21.3942422,15/11/1996
35000,08/06/1997,0,-75.7884916,0,20.183887,08/06/1997
675,25/12/2000,2,-82.3515372,0,23.1371649,25/12/2000
35000,22/06/2002,0,-78.7668765,0,21.845576,12/06/2002
600,/04/2003,0,-75.2073621,0,20.1488876,/04/2003
1500,08/06/2006,2,-77.9062883,0,21.3942422,08/06/2006
18000,17/10/2007,0,-76.6480219,0,20.3883565,07/10/2007
20000,20/11/2008,0,-76.64725779999999,0,20.3889751,17/11/2008
3000,27/05/2012,2,-79.01572279999999,0,22.0184755,24/05/2012
227,08/12/2013,2,-82.2903261,0,23.1196167,01/12/2013
10089,30/04/2015,3,-82.2903261,0,23.1196167,30/04/2015
0,27/07/1998,6,16.6128518,52000,49.2028594,23/07/1998
0,24/05/1987,0,121.0391764,1000,14.4802233,24/05/1987
91000,/10/1977,0,43.1497363,2500,11.5714618,/10/1977
106000,/02/1978,0,43.1497363,0,11.5714618,/02/1978
102000,18/03/1981,25,43.1497363,0,11.5714618,18/03/1981
150300,09/04/1989,10,43.1497363,1100,11.5714618,09/04/1989
20000,26/01/1993,0,43.1497363,0,11.5714618,26/01/1993
120000,19/11/1994,145,43.1497363,2119,11.5714618,19/11/1994
100000,16/04/2004,51,43.1497363,0,11.5714618,12/04/2004
1000,27/04/1979,32,-70.7080314,0,19.4791969,27/04/1979
150000,/05/1981,20,-69.9011179,0,18.5285881,/05/1981
895,14/09/1985,12,-69.9011179,0,18.5285881,14/09/1985
1191150,24/08/1988,0,-70.7080314,0,19.4791969,24/08/1988
0,/01/1993,18,-69.9011179,0,18.5285881,/01/1993
1000,22/10/1996,3,-70.7080314,0,19.4791969,22/10/1996
1450,14/05/2005,3,-70.7080314,0,19.4791969,14/05/2005
3070,07/05/2012,0,-70.7080314,0,19.4791969,07/05/2012
20950,24/02/2015,2,-70.7080314,0,19.4791969,20/02/2015
250,29/09/2015,0,-70.7080314,0,19.4791969,22/09/2015
3400,08/05/2016,0,-69.9011179,0,18.5285881,07/05/2016
0,/04/1950,50,-79.7068357,0,0.9009003999999999,/04/1950
0,/03/1953,71,-79.7068357,0,0.9009003999999999,/03/1953
20500,08/02/1967,0,-80.2319484,100,-1.8230784,08/02/1967
140500,08/04/1970,20,-79.88129959999999,500,-2.2817452,08/04/1970
10100,/11/1970,0,-78.108372,20,0.3435611,/11/1970
30000,/02/1973,0,-79.7068357,0,0.9009003999999999,/02/1973
700000,/07/1983,307,-115.944844,232100,33.2863786,/11/1982
200000,04/08/1983,0,-79.7068357,0,0.9009003999999999,04/08/1983
10000,/02/1987,0,-79.9231698,0,-2.0731818,/02/1987
30000,/06/1989,35,-79.7068357,15000,0.9009003999999999,/06/1989
205000,08/05/1992,22,-79.88129959999999,20000,-2.2817452,24/03/1992
13916,19/03/1997,27,-80.23009069999999,0,-1.8139849,09/03/1997
35091,/03/1998,218,-79.6875694,271000,-2.0984567,/10/1997
32,22/05/2000,34,-78.51042249999999,0,-0.2129938,22/05/2000
1200,10/03/2001,11,-79.9231698,0,-2.0731818,08/03/2001
8330,20/06/2001,47,-79.8990716,0,-2.2451386,11/06/2001
54113,29/04/2002,31,-79.887332,13000,-2.2796243,06/03/2002
7905,06/05/2003,0,-78.471852,0,-0.125985,06/05/2003
57670,06/05/2006,16,-78.52999849999999,2800,-0.2516833,16/02/2006
289122,03/03/2008,41,-79.91579229999999,1000000,-2.1956286,30/01/2008
500,/02/2010,12,-78.51191039999999,0,-0.2152248,/01/2010
25567,/04/2013,0,-78.51042249999999,0,-0.2129938,/01/2013
1185,23/03/2015,12,-71.60749059999999,0,-33.58161680000001,23/03/2015
10000,25/01/2016,9,-79.88129959999999,10000,-2.2817452,01/01/2016
23955,26/01/2016,0,-79.7068357,0,0.9009003999999999,24/01/2016
0,/03/1954,0,31.24505,0,30.0168075,/03/1954
66000,/10/1979,50,31.24505,14000,30.0168075,/10/1979
208,23/03/1991,1,31.4072567,0,30.1605715,23/03/1991
160660,08/11/1994,600,29.9288402,140000,31.2107318,02/11/1994
3000,20/03/1995,7,30.7507351,0,28.1042923,20/03/1995
260,18/11/1996,12,30.973071,0,27.311276,13/11/1996
0,20/10/1997,4,31.24505,1000,30.0168075,18/10/1997
70,20/12/2002,14,31.2352658,0,30.0445393,20/12/2002
3500,19/01/2010,12,31.2415256,0,30.0786245,18/01/2010
0,30/12/2010,15,30.7994565,0,28.4908358,30/12/2010
68000,17/09/1982,500,-89.7253697,280000,13.7050379,17/09/1982
39060,24/08/1988,33,-89.1464953,0,13.6879493,24/08/1988
0,//1989,10,-89.55199239999999,0,13.5132038,//1989
8000,29/09/1992,2,-89.25280839999999,0,13.6939513,28/09/1992
1500,28/09/1995,8,-88.44190259999999,0,13.3247391,28/09/1995
5450,13/09/1999,7,-99.59858799999999,1500,19.2645273,10/09/1999
400,09/09/2000,2,-88.6425265,0,13.8646251,05/09/2000
1000,21/09/2001,0,-89.19916119999999,0,13.6928799,18/09/2001
100,05/06/2002,1,-89.29149989999999,0,13.6733209,23/05/2002
0,03/10/2005,15,-89.8410834,0,13.9278814,03/10/2005
500,26/10/2007,2,-89.8410834,0,13.9278814,12/10/2007
3000,16/10/2008,0,-88.4352636,0,13.3374775,16/10/2008
300000,17/10/2011,35,-89.8410834,1000000,13.9278814,/09/2011
0,29/09/2015,1,-89.8410834,0,13.9278814,22/09/2015
16000,07/05/1968,1,44.1209058,920,5.6093204,07/05/1968
70000,/04/1976,0,43.5556345,0,5.946672,/04/1976
1000,/08/1978,9,39.5806772,0,11.7720669,/08/1978
20000,/05/1981,0,44.1209058,0,5.6093204,/05/1981
8000,17/08/1985,9,39.1343867,0,7.9605318,17/08/1985
45000,/08/1988,0,34.3310364,0,7.4623042,/08/1988
350000,01/09/1990,0,34.3310364,0,7.4623042,27/08/1990
4800,/08/1993,0,38.7614769,0,9.0109684,/08/1993
30000,/08/1993,2,38.6657569,0,8.465708900000001,/08/1993
43014,18/08/1994,4,39.5806772,3500,11.7720669,15/08/1994
93875,15/05/1995,27,44.1209058,500,5.6093204,28/04/1995
90000,08/06/1996,40,34.5887697,0,8.2562728,08/06/1996
25000,25/08/1996,0,34.5887697,0,8.2562728,12/08/1996
79000,02/11/1999,34,44.7350863,0,5.244615500000001,30/10/1999
31000,10/08/2001,5,41.0835415,0,11.7380499,10/08/2001
6000,/07/2001,0,34.3310364,0,7.4623042,/07/2001
2500,/08/2001,0,36.6113269,0,14.2927888,/08/2001
4000,21/04/2002,22,40.3088626,0,13.6533,16/04/2002
110000,20/05/2003,119,42.0055456,0,9.3932121,28/04/2003
235418,26/04/2005,156,41.8380885,5000,9.606859,23/04/2005
0,22/05/2005,42,41.8597197,1200,9.593999499999999,20/05/2005
7000,01/09/2005,0,39.5806772,0,11.7720669,19/08/2005
0,01/09/2005,13,39.5806772,0,11.7720669,01/09/2005
10000,25/04/2006,0,40.3088626,0,13.6533,09/04/2006
10096,08/08/2006,498,41.8597197,3200,9.593999499999999,05/08/2006
450,09/08/2006,5,39.5806772,0,11.7720669,09/08/2006
8000,11/09/2006,364,36.1246347,0,4.8020455,13/08/2006
38000,26/09/2006,2,39.5806772,0,11.7720669,13/08/2006
6000,23/08/2006,2,34.3310364,0,7.4623042,23/08/2006
361600,18/12/2006,80,43.5556345,0,5.946672,27/10/2006
5800,11/07/2007,0,37.755906,0,6.855062900000001,06/06/2007
239586,05/10/2007,17,34.3310364,0,7.4623042,29/07/2007
845,31/05/2008,29,42.7937084,0,9.3569847,30/05/2008
91764,28/08/2008,5,34.3310364,0,7.4623042,20/08/2008
55700,11/03/2010,0,44.7350863,0,5.244615500000001,01/03/2010
25000,24/08/2010,19,40.3088626,0,13.6533,22/08/2010
40200,15/11/2011,0,44.7350863,0,5.244615500000001,07/11/2011
51500,30/04/2013,0,44.3578838,2200,6.601545499999999,10/04/2013
3000,12/05/2016,28,42.7937084,0,9.3569847,02/04/2016
18000,22/03/1964,1,178.0811208,1100,-18.2414978,22/03/1964
0,//1989,10,-95.2415582,0,38.95559540000001,//1989
0,06/12/2000,4,178.4230448,0,-18.1387417,06/12/2000
600,05/06/2004,0,178.4230448,0,-18.1387417,05/06/2004
0,28/09/2005,0,177.4329354,0,-17.7808928,28/09/2005
900,20/02/2007,1,178.4230448,30000,-18.1387417,03/02/2007
0,12/03/2007,5,178.4230448,7000,-18.1387417,09/03/2007
10556,19/01/2009,12,-95.2415582,43247,38.95559540000001,08/01/2009
4561,06/02/2012,10,178.2394248,17000,-17.3586986,22/01/2012
14984,30/03/2012,5,178.2394248,72000,-17.3586986,29/03/2012
400,31/05/2005,0,25.4681016,0,65.53270669999999,25/05/2005
0,04/10/1958,35,3.634741499999999,0,50.07711519999999,30/09/1958
25000,08/07/1977,26,0.5163667,0,43.293955,08/07/1977
1000,/01/1978,3,5.3599355,0,43.3174701,/01/1978
313,21/09/1980,6,1.9057196,0,47.9069417,21/09/1980
0,20/12/1981,0,0.252482,0,47.4602306,20/12/1981
0,/08/1983,0,-0.6172932999999999,5500,44.8506893,/08/1983
212,/05/1983,18,2.3482502,604000,48.8585197,/03/1983
3500,28/05/1983,0,7.000153999999999,0,47.6353003,28/05/1983
0,14/07/1987,23,5.1550274,0,48.097764,14/07/1987
300,03/10/1988,10,4.4232915,500000,43.8008804,03/10/1988
0,27/09/1992,3,3.0629173,0,46.824237,27/09/1992
0,31/12/1993,4,2.1751967,600000,43.0794485,20/12/1993
210,12/01/1994,10,4.3484523,5000,43.7283191,07/01/1994
200,27/06/1994,0,7.264906499999999,0,43.6968332,27/06/1994
0,05/11/1994,3,3.7339517,95000,44.4858159,05/11/1994
780,03/01/1996,0,7.127516399999999,0,43.6521643,03/01/1996
600,30/01/1996,4,3.1231831,6000,43.3303921,27/01/1996
1100,18/01/1999,0,6.049330200000001,0,43.1718773,18/01/1999
3005,15/11/1999,36,3.0629173,500000,46.824237,12/11/1999
0,/02/1999,0,6.3550635,0,46.9102344,/02/1999
200,10/06/2000,1,1.5927048,0,43.7194986,10/06/2000
10,/05/2000,2,-64.7600094,0,46.0954779,/05/2000
600,02/12/2000,0,1.9585483,0,48.8194033,02/12/2000
302,/11/2000,1,7.184687099999999,0,43.7389102,/11/2000
390,07/01/2001,0,-2.0829545,0,48.1348942,05/01/2001
8100,28/03/2001,3,-0.258999,132350,49.28640430000001,21/03/2001
7371,02/05/2001,0,1.9889682,0,50.277579,07/04/2001
721,04/07/2001,0,1.6671592,0,50.7174598,04/07/2001
300,08/07/2001,0,2.5073118,0,49.90796109999999,08/07/2001
180,/01/2002,0,7.534899999999999,0,48.2358164,/01/2002
800,25/08/2002,0,-1.6907275,0,43.3795717,25/08/2002
2500,12/09/2002,23,3.634741499999999,1190000,50.07711519999999,08/09/2002
0,08/01/2003,1,0.229035,0,49.1436255,01/01/2003
27000,03/12/2003,9,-0.8801884,1500000,47.0680266,02/12/2003
1000,17/11/2005,2,2.8932899,0,42.7030975,15/11/2005
0,16/06/2010,25,6.4815964,1500000,43.6120071,15/06/2010
2300,06/11/2011,6,2.4122616,0,48.8480013,06/11/2011
2000,19/06/2013,2,-0.0041922,655000,42.8721257,18/06/2013
1000,07/02/2014,4,6.049330200000001,0,43.1718773,19/01/2014
0,16/11/2014,5,3.634741499999999,0,50.07711519999999,13/11/2014
3000,05/12/2014,5,120.5941298,303000,15.1477652,29/11/2014
0,04/10/2015,20,7.1997893,924000,43.6854715,03/10/2015
24,05/06/2016,4,1.905437,1000000,48.6196421,31/05/2016
70000,/05/1996,0,-52.4038875,0,4.7871028,/05/1996
10000,/11/1988,0,9.376267,0,-1.588636,/11/1988
77845,/06/2012,1,9.453038,0,0.4142689,/06/2012
200,23/05/1997,0,44.7898164,0,41.725964,23/05/1997
300,02/05/1997,4,43.9879572,10000,41.6205758,26/04/1997
0,06/01/1997,3,44.8782076,19500,41.6856848,01/01/1997
0,09/03/2004,0,44.8137885,0,41.7080122,05/03/2004
