affected,end_date,deaths,lon,damage,lat,start_date,extra
NULL,1900,NULL,127.85,NULL,1.82,1900,{'Location': 'GALELA;HALMAHERA ISLAND'}
NULL,1900,10.0,-137.5,NULL,58.6,1900,{'Location': 'LITUYA BAY;AK'}
NULL,1900,NULL,152,NULL,-4,1900,{'Location': 'BISMARCK SEA'}
NULL,1900,NULL,148,NULL,-5,1900,{'Location': 'RABAUL HARBOR'}
NULL,1900,10.0,140,NULL,-4,1900,{'Location': 'BISMARCK SEA'}
NULL,1900,NULL,-66,NULL,11,1900,{'Location': 'MANCUTO'}
NULL,1901,NULL,-120.5,NULL,36,1901,{'Location': 'MONTEREY BAY;N. CALIFORNIA'}
50.0,1901,4.0,28.5,NULL,43.4,1901,{'Location': 'BLACK SEA'}
NULL,1901,NULL,143,NULL,39,1901,{'Location': 'IWATE;JAPAN'}
NULL,1901,NULL,130.3,NULL,28,1901,{'Location': 'RYUKYU ISLANDS'}
NULL,1901,NULL,142.5,NULL,40.5,1901,{'Location': 'OFF NORTHEAST COAST HONSHU'}
NULL,1901,NULL,170,NULL,-22,1901,{'Location': 'LOYALTY ISLANDS'}
NULL,1901,18.0,142.3,NULL,40.6,1901,{'Location': 'OFF NORTHEAST COAST HONSHU'}
NULL,1901,NULL,142.5,NULL,40.5,1901,{'Location': 'OFF NORTHEAST COAST HONSHU'}
NULL,1901,NULL,121.6,NULL,14,1901,{'Location': 'E. LUZON ISLAND'}
NULL,1901,NULL,-86.5,NULL,11,1901,{'Location': 'NICARAGUA'}
NULL,1901,NULL,-171.02,NULL,51.45,1901,{'Location': 'FOX ISLANDS;ALEUTIAN ISLANDS'}
NULL,1902,NULL,-91.59,NULL,14.71,1902,{'Location': 'OCOSA'}
200.0,1902,370.0,-89.5,NULL,13.5,1902,{'Location': 'EL SALVADOR-GUATEMALA'}
NULL,1902,2000.0,-91,NULL,14,1902,{'Location': 'OCOS'}
NULL,1902,23.0,-61.17,NULL,14.82,1902,{'Location': 'MOUNT PELEE'}
NULL,1902,1680.0,-61.18,NULL,13.33,1902,{'Location': 'SOUFRIERE VOLCANO'}
NULL,1902,28000.0,-61.17,NULL,14.82,1902,{'Location': 'MOUNT PELEE'}
NULL,1902,NULL,-61.17,NULL,14.82,1902,{'Location': 'MOUNT PELEE'}
NULL,1902,NULL,23.25,NULL,40.75,1902,{'Location': 'AEGEAN SEA'}
NULL,1902,NULL,-107.9,NULL,24.6,1902,{'Location': 'MEXICO'}
NULL,1902,NULL,123.5,NULL,7.5,1902,{'Location': 'ILLANA BAY;CELEBES SEA'}
NULL,1902,1000.0,-61.17,NULL,14.82,1902,{'Location': 'MOUNT PELEE'}
NULL,1902,NULL,-91,NULL,14,1902,{'Location': 'OCOS'}
NULL,1903,NULL,143.3,NULL,14,1903,{'Location': 'GUAM;MARIANA ISLANDS'}
NULL,1903,NULL,127.5,NULL,-3,1903,{'Location': 'BANDA SEA'}
NULL,1903,NULL,13.4,NULL,38.1,1903,{'Location': 'CALABRIAN ARC'}
NULL,1903,NULL,-99.2,NULL,16.7,1903,{'Location': 'S. MEXICO'}
NULL,1903,NULL,-95.712891,NULL,37.09024,1903,{'Location': 'COOK INLET;AK'}
NULL,1903,NULL,120.960515,NULL,23.69781,1903,{'Location': 'TAIWAN'}
NULL,1903,NULL,-70.15,NULL,-20.2,1903,{'Location': 'NORTHERN CHILE'}
NULL,1903,NULL,-155.5827818,NULL,19.8967662,1903,{'Location': 'HAWAII'}
NULL,1903,NULL,-155.5827818,NULL,19.8967662,1903,{'Location': 'HAWAII'}
NULL,1903,NULL,-155.5827818,NULL,19.8967662,1903,{'Location': 'HAWAII'}
NULL,1903,NULL,-155.5827818,NULL,19.8967662,1903,{'Location': 'HAWAII'}
NULL,1903,NULL,-155.5827818,NULL,19.8967662,1903,{'Location': 'HAWAII'}
NULL,1903,NULL,-71,NULL,-28.5,1903,{'Location': 'NORTHERN CHILE'}
NULL,1904,NULL,-79,NULL,7,1904,{'Location': 'OFF THE COAST PANAMA-COLOMBIA'}
NULL,1904,NULL,120.8,NULL,1.5,1904,{'Location': 'CELEBES SEA'}
NULL,1904,NULL,-123.1386021,NULL,45.5469616,1904,{'Location': 'WASHINGTON-OREGON'}
NULL,1904,NULL,159,NULL,52,1904,{'Location': 'KAMCHATKA PENINSULA;RUSSIA'}
NULL,1904,NULL,159,NULL,52,1904,{'Location': 'KAMCHATKA PENINSULA;RUSSIA'}
NULL,1904,NULL,128.7,NULL,-3.6,1904,{'Location': 'BANDA SEA'}
NULL,1904,NULL,176.4,NULL,-40.4,1904,{'Location': 'CAPE TURNAGAIN'}
NULL,1904,NULL,177.2,NULL,-39.12,1904,{'Location': ''}
NULL,1904,NULL,109,NULL,-7.7,1904,{'Location': 'S. JAVA'}
NULL,1904,NULL,-82.8,NULL,9.2,1904,{'Location': 'BOCAS DEL TORO'}
NULL,1904,NULL,-159.777671,NULL,-21.236736,1904,{'Location': 'COOK IS.'}
NULL,1905,122.0,6.85,NULL,61.866,1905,{'Location': 'LOEN'}
NULL,1905,NULL,22.83,NULL,39.66,1905,{'Location': 'AEGEAN SEA'}
NULL,1905,NULL,-84.68,NULL,9.85,1905,{'Location': 'GULF OF NICOYA'}
NULL,1905,NULL,-113,NULL,19,1905,{'Location': 'REVILLAGIGEDO ISLANDS'}
NULL,1905,NULL,-2.0216798,NULL,48.6510142,1905,{'Location': 'MALO PASS'}
NULL,1905,19000.0,76,NULL,33,1905,{'Location': 'KANGRA;INDIA'}
NULL,1905,NULL,-139.58,NULL,60,1905,{'Location': 'DISENCHANTMENT BAY;AK'}
NULL,1905,114.0,142.6,NULL,37.4,1905,{'Location': 'JAPAN:  OFF FUKUSHIMA'}
NULL,1905,NULL,-172.525,NULL,-13.612,1905,{'Location': 'MATAVANU VOLCANO'}
NULL,1905,NULL,16,NULL,39,1905,{'Location': 'CALABRIAN ARC'}
NULL,1905,NULL,37.5,NULL,44.5,1905,{'Location': 'BLACK SEA'}
NULL,1905,NULL,42,NULL,42,1905,{'Location': 'CAUCASUS'}
NULL,1905,NULL,168.3,NULL,-17.7,1905,{'Location': 'PORT VILA'}
NULL,1905,NULL,168.3,NULL,-17.7,1905,{'Location': 'PORT VILA'}
NULL,1905,NULL,123.5,NULL,11,1905,{'Location': 'W. LUZON ISLAND'}
NULL,1905,NULL,153.4,NULL,-28.016667,1905,{'Location': 'GOLD COAST'}
NULL,1905,NULL,9.9,NULL,37.3,1905,{'Location': 'BALEARIC SEA'}
NULL,1906,2000.0,-81.5,NULL,1,1906,{'Location': 'OFF COAST'}
NULL,1906,NULL,-66.916,NULL,10.5,1906,{'Location': 'CARACAS'}
NULL,1906,NULL,-81,NULL,1,1906,{'Location': 'COLOMBIA-ECUADOR'}
NULL,1906,NULL,-77.033,NULL,3.9,1906,{'Location': 'BUENAVENTURA'}
NULL,1906,NULL,14.426,NULL,40.821,1906,{'Location': 'TYRRHENIAN SEA'}
NULL,1906,NULL,-122.5,NULL,37.7,1906,{'Location': 'N. CALIFORNIA'}
NULL,1906,NULL,-70.3,NULL,-18.5,1906,{'Location': 'NORTHERN CHILE'}
NULL,1906,NULL,-88.83,NULL,13.25,1906,{'Location': 'OFF COAST'}
NULL,1906,NULL,166.8417424,NULL,11.3246908,1906,{'Location': 'MARSHALL ISLANDS'}
NULL,1906,NULL,-117,NULL,33.9,1906,{'Location': 'S. CALIFORNIA'}
NULL,1906,4000.0,-72,100000000.0,-33,1906,{'Location': 'CENTRAL CHILE'}
NULL,1906,NULL,149,NULL,-7,1906,{'Location': 'SOLOMON SEA'}
NULL,1906,NULL,149,NULL,-4,1906,{'Location': 'BISMARCK SEA'}
NULL,1906,NULL,-123.1386021,NULL,45.5469616,1906,{'Location': 'WASHINGTON-OREGON'}
NULL,1906,NULL,0.3,NULL,6.5,1906,{'Location': 'GOLD COAST'}
NULL,1906,NULL,-172.525,NULL,-13.612,1906,{'Location': 'MATAVANU VOLCANO'}
NULL,1906,NULL,-71,NULL,-18,1906,{'Location': 'S. PERU'}
NULL,1906,NULL,-66.95,NULL,10.6,1906,{'Location': 'MAIQUETIA'}
NULL,1907,800.0,94.5,NULL,2,1907,{'Location': 'NW. SUMATRA'}
NULL,1907,1000.0,-76.8,30000000.0,18,1907,{'Location': 'JAMAICA'}
NULL,1907,NULL,122,NULL,3,1907,{'Location': 'KARAKELONG;TALAUD ISLANDS'}
NULL,1907,8.0,-100,NULL,17,1907,{'Location': 'S. MEXICO'}
NULL,1907,NULL,-172.525,NULL,-13.612,1907,{'Location': 'MATAVANU VOLCANO'}
NULL,1907,NULL,-172.525,NULL,-13.612,1907,{'Location': 'MATAVANU VOLCANO'}
NULL,1907,NULL,-172.525,NULL,-13.612,1907,{'Location': 'MATAVANU VOLCANO'}
NULL,1907,NULL,-172.525,NULL,-13.612,1907,{'Location': 'MATAVANU VOLCANO'}
NULL,1907,NULL,-172.525,NULL,-13.612,1907,{'Location': 'MATAVANU VOLCANO'}
NULL,1907,NULL,-175.65,NULL,-21.38,1907,{'Location': 'TONGA ISLANDS'}
NULL,1907,NULL,-135.5,NULL,59.5,1907,{'Location': 'SKAGWAY;AK'}
NULL,1907,NULL,-172.525,NULL,-13.612,1907,{'Location': 'MATAVANU VOLCANO'}
NULL,1907,158.0,16.017,NULL,38.133,1907,{'Location': 'IONIAN CALABRIA'}
NULL,1907,NULL,142.5,NULL,-3.1,1907,{'Location': 'BISMARCK SEA'}
NULL,1908,NULL,100,NULL,-2,1908,{'Location': 'SW. SUMATRA'}
NULL,1908,NULL,-146.2,NULL,61,1908,{'Location': 'PRINCE WILLIAM SOUND;AK'}
NULL,1908,NULL,129,NULL,-10,1908,{'Location': 'TIMOR SEA'}
NULL,1908,NULL,34,NULL,44,1908,{'Location': 'CRIMEA'}
NULL,1908,NULL,-62.133,NULL,48.958,1908,{'Location': 'GULF OF SAINT LAWRENCE'}
NULL,1908,NULL,-155,NULL,19,1908,{'Location': 'HAWAII'}
NULL,1908,NULL,-78,NULL,-14,1908,{'Location': 'S. PERU'}
NULL,1908,82000.0,15.58,116000000.0,38.17,1908,{'Location': 'MESSINA STRAIT;IONIAN SEA'}
NULL,1909,NULL,-159,NULL,-21,1909,{'Location': 'RAROTONGA'}
NULL,1909,NULL,141.5,NULL,34.5,1909,{'Location': 'OFF BOSO PENINSULA'}
NULL,1909,NULL,141.5,NULL,34.5,1909,{'Location': 'OFF BOSO PENINSULA'}
NULL,1909,NULL,101,NULL,-2,1909,{'Location': 'SUMATRA'}
NULL,1909,NULL,-70.5,NULL,-26.5,1909,{'Location': 'NORTHERN CHILE'}
NULL,1909,NULL,167.2,NULL,-15.5,1909,{'Location': 'VANUATU ISLANDS'}
NULL,1909,NULL,-99.8,NULL,16.8,1909,{'Location': 'S. MEXICO'}
NULL,1909,41.0,136.3,NULL,35.4,1909,{'Location': 'ANEGAWA;JAPAN'}
NULL,1909,600.0,-89.9985064,NULL,29.2326686,1909,{'Location': 'LOUISIANA: GRAND ISLE'}
NULL,1909,NULL,145,NULL,12.5,1909,{'Location': 'GUAM;MARIANA ISLANDS'}
NULL,1910,NULL,152.25,NULL,-4.25,1910,{'Location': 'MATUPI HARBOR'}
NULL,1910,NULL,175.9150389,NULL,-38.791557,1910,{'Location': 'LAKE TAUPO;NORTH ISLAND'}
NULL,1910,NULL,-165,NULL,64,1910,{'Location': 'NOME;AK'}
NULL,1910,NULL,166.5,NULL,-14,1910,{'Location': 'VANUATU ISLANDS'}
NULL,1910,NULL,-95.712891,NULL,37.09024,1910,{'Location': 'SAN FRANCISCO;CA'}
NULL,1910,NULL,127,NULL,4,1910,{'Location': 'SULAWESI'}
NULL,1910,NULL,125.5,NULL,9,1910,{'Location': 'SULU SEA'}
199.0,1911,1385.0,120.993,NULL,14.002,1911,{'Location': 'TAAL;LUZON ISLAND'}
NULL,1911,NULL,20.8,NULL,40.9,1911,{'Location': 'OCHRIDA LAKE'}
NULL,1911,NULL,152.25,NULL,-4.25,1911,{'Location': 'BLANCHE BAY;BISMARCK SEA'}
NULL,1911,NULL,1.2,NULL,6.1,1911,{'Location': 'GOLD COAST'}
NULL,1911,12.0,130,NULL,28,1911,{'Location': 'RYUKYU ISLANDS'}
NULL,1911,NULL,126,NULL,9,1911,{'Location': 'PHILIPPINE TRENCH'}
NULL,1911,NULL,-72,NULL,-20,1911,{'Location': 'NORTHERN CHILE'}
NULL,1911,NULL,-149,NULL,60.5,1911,{'Location': 'PRINCE WILLIAM SOUND;AK'}
NULL,1911,NULL,-61.2,NULL,10.5,1911,{'Location': 'TRINIDAD'}
NULL,1912,NULL,20.67,NULL,38.12,1912,{'Location': 'IONIAN SEA'}
NULL,1912,NULL,-81,NULL,42,1912,{'Location': 'SOUTHERN SHORE;LAKE ERIE (OHIO)'}
NULL,1912,NULL,142,NULL,40.5,1912,{'Location': 'SANRIKU'}
NULL,1912,NULL,27.2,NULL,40.5,1912,{'Location': 'MARMARA SEA'}
NULL,1912,NULL,138,NULL,7,1912,{'Location': 'CAROLINE ISLANDS'}
NULL,1913,NULL,171.5,NULL,-41.8,1913,{'Location': 'TASMAN SEA'}
NULL,1913,138.0,126.121,NULL,5.354,1913,{'Location': 'SANGIHE ISLAND'}
1.0,1913,NULL,-74.525,10000.0,39.314,1913,{'Location': 'LONGPORT;NJ'}
NULL,1913,NULL,-73.3,NULL,-16.6,1913,{'Location': 'S. PERU'}
NULL,1913,NULL,-74,NULL,-17,1913,{'Location': 'S. PERU'}
NULL,1913,NULL,148,NULL,-7,1913,{'Location': 'SOLOMON SEA'}
NULL,1913,NULL,-95.712891,NULL,37.09024,1913,{'Location': 'SANTA BARBARA;S. CALIFORNIA'}
112.0,1914,63.0,130.67,19000000.0,31.58,1914,{'Location': 'SEIKAIDO'}
NULL,1914,NULL,-76.6,NULL,-12,1914,{'Location': 'CENTRAL PERU'}
NULL,1914,NULL,10.2,NULL,43.5,1914,{'Location': 'LIGURIAN SEA'}
NULL,1914,NULL,-72,NULL,-17,1914,{'Location': 'S. PERU'}
NULL,1914,NULL,113.921327,NULL,-0.789275,1914,{'Location': 'INDONESIA'}
NULL,1914,NULL,136.943,NULL,-1.829,1914,{'Location': 'NW. IRIAN JAYA'}
NULL,1914,NULL,-62.133,NULL,48.958,1914,{'Location': 'GULF OF SAINT LAWRENCE'}
20.0,1914,20.0,101.82,NULL,-3.924,1914,{'Location': 'INDONESIA'}
NULL,1914,1.0,178.2,NULL,-37.8,1914,{'Location': 'TOLAGA BAY;NORTH ISLAND'}
NULL,1914,14.0,20.6,NULL,38.8,1914,{'Location': 'IONIAN SEA'}
NULL,1914,NULL,128.2,NULL,-3.7,1914,{'Location': 'AMBON ISLAND'}
NULL,1915,NULL,20.6,NULL,38.4,1915,{'Location': 'IONIAN SEA'}
NULL,1915,6.0,-169.66,NULL,-14.18,1915,{'Location': 'MANUA ISLANDS;AMERICAN SAMOA'}
NULL,1915,NULL,133.695,NULL,-3.644,1915,{'Location': 'KAIMANA'}
NULL,1915,NULL,20.7,NULL,38.5,1915,{'Location': 'IONIAN SEA'}
NULL,1915,NULL,143.95555,NULL,-6.314992999999999,1915,{'Location': 'HUON GULF;SOLOMON SEA'}
NULL,1915,NULL,-89,NULL,14,1915,{'Location': 'EL SALVADOR'}
NULL,1915,NULL,142.9,NULL,38.3,1915,{'Location': 'SANRIKU'}
NULL,1915,NULL,136,NULL,-1,1915,{'Location': 'NW. IRIAN JAYA'}
NULL,1915,NULL,119.5,NULL,18,1915,{'Location': 'W. LUZON ISLAND'}
NULL,1916,NULL,152.548,NULL,-4.739,1916,{'Location': 'BISMARCK SEA'}
NULL,1916,NULL,-85.65504709999999,NULL,10.5771919,1916,{'Location': 'COSTA RICA-PANAMA'}
NULL,1916,NULL,-82,25000.0,9.6,1916,{'Location': 'BOCAS DEL TORO'}
NULL,1916,NULL,15.233,NULL,38.817,1916,{'Location': 'STROMBOLI ISLAND'}
NULL,1916,NULL,12.667,NULL,43.967,1916,{'Location': 'CENTRAL ADRIATIC'}
NULL,1916,NULL,-67.77,NULL,10.46,1916,{'Location': 'OCUMARE DE LA COSTA DE ORO'}
NULL,1917,NULL,122.72,NULL,1.57,1917,{'Location': 'CELEBES SEA'}
NULL,1917,1500.0,116,NULL,-7,1917,{'Location': 'BALI SEA'}
NULL,1917,NULL,118.08,NULL,24.47,1917,{'Location': 'SOUTH CHINA SEA'}
NULL,1917,NULL,163,NULL,56.5,1917,{'Location': 'KAMCHATKA'}
2.0,1917,7.0,125,NULL,6,1917,{'Location': 'CELEBES SEA'}
NULL,1917,NULL,104.5,NULL,-0.25,1917,{'Location': 'LINGA ARCHIPELAGO'}
NULL,1917,NULL,116.6,NULL,-3.7,1917,{'Location': 'JAVA'}
NULL,1917,NULL,-177,NULL,-29.2,1917,{'Location': 'KERMADEC ISLANDS'}
NULL,1917,NULL,121.6,NULL,23.2,1917,{'Location': 'TAIWAN'}
NULL,1917,4.0,-173,NULL,-15.5,1917,{'Location': 'SAMOA ISLANDS'}
NULL,1917,NULL,143.5,NULL,-3,1917,{'Location': 'BISMARCK SEA'}
NULL,1917,2.0,-134.147,NULL,58.204,1917,{'Location': 'TAKU INLET;JUNEAU'}
NULL,1917,NULL,128.7,NULL,-3.6,1917,{'Location': 'BANDA SEA'}
NULL,1917,NULL,-153.9704329,NULL,-16.8088383,1917,{'Location': 'MAUPIHAA'}
NULL,1917,NULL,-177.5,NULL,-29,1917,{'Location': 'KERMADEC ISLANDS'}
9000.0,1917,2000.0,-63.583,NULL,44.633,1917,{'Location': 'HALIFAX;NOVA SCOTIA'}
NULL,1918,2000.0,117.2,NULL,23.5,1918,{'Location': 'GUANGDONG PROVINCE'}
NULL,1918,NULL,-71.5,NULL,-28.5,1918,{'Location': 'NORTHERN CHILE'}
NULL,1918,NULL,125.491,NULL,3.138,1918,{'Location': 'SULAWESI'}
NULL,1918,NULL,103,NULL,26.9,1918,{'Location': 'YUNNAN PROVINCE'}
NULL,1918,58.0,123,NULL,5.5,1918,{'Location': 'CELEBES SEA'}
14.0,1918,46.0,151.5,NULL,45.5,1918,{'Location': 'S. KURIL ISLANDS'}
NULL,1918,284.0,-67.5,8000000.0,18.5,1918,{'Location': 'PUERTO RICO: MONA PASSAGE'}
NULL,1918,NULL,-67.5,NULL,18.5,1918,{'Location': 'PUERTO RICO'}
NULL,1918,NULL,151.5,NULL,44.5,1918,{'Location': 'S. KURIL ISLANDS'}
NULL,1918,NULL,-71,NULL,-26,1918,{'Location': 'NORTHERN CHILE'}
NULL,1918,NULL,-19.020835,NULL,64.963051,1918,{'Location': 'ICELAND'}
NULL,1919,NULL,126,NULL,8,1919,{'Location': 'MINDANAO ISLAND;PHILIPPINES'}
NULL,1919,NULL,-176.6,NULL,-19.6,1919,{'Location': 'TONGA ISLANDS'}
NULL,1919,NULL,-155.5827818,NULL,19.8967662,1919,{'Location': 'HAWAII'}
NULL,1919,NULL,124.85,NULL,-9,1919,{'Location': 'TIMOR SEA'}
NULL,1919,NULL,125.491,NULL,3.138,1919,{'Location': 'SULAWESI'}
NULL,1919,NULL,-155.5827818,NULL,19.8967662,1919,{'Location': 'HAWAII'}
NULL,1919,NULL,-172.6,NULL,-19,1919,{'Location': 'TONGA ISLANDS'}
NULL,1919,NULL,-172.515,NULL,-18.352,1919,{'Location': 'TONGA ISLANDS'}
NULL,1919,NULL,153.714,NULL,-4.852,1919,{'Location': 'SOLOMON SEA'}
NULL,1919,4.0,15.213,NULL,38.789,1919,{'Location': 'STROMBOLI ISLAND'}
NULL,1919,NULL,-88.291,NULL,12.33,1919,{'Location': 'GULF OF FONSECA'}
NULL,1919,NULL,-71.6,NULL,10.6,1919,{'Location': 'LAGO DE MARACAIBO'}
NULL,1919,NULL,-155.9,NULL,19.23,1919,{'Location': 'ALIKA;HAWAII'}
NULL,1919,NULL,12.6,NULL,41.4,1919,{'Location': 'TYRRHENIAN SEA'}
NULL,1919,NULL,140.75,NULL,-2.55,1919,{'Location': 'NW. IRIAN JAYA'}
NULL,1919,NULL,33,NULL,44,1919,{'Location': 'CRIMEA'}
NULL,1920,NULL,122.92,NULL,0.87,1920,{'Location': 'N. MOLUCCAS ISLANDS'}
NULL,1920,NULL,150,NULL,-6.5,1920,{'Location': 'SOLOMON SEA'}
NULL,1920,NULL,-73.5,NULL,-38,1920,{'Location': 'CENTRAL CHILE'}
NULL,1920,NULL,-170,NULL,-15,1920,{'Location': 'PAGO PAGO;AMERICAN SAMOA'}
NULL,1920,NULL,168.53,NULL,-19.919,1920,{'Location': 'VANUATU ISLANDS'}
NULL,1920,NULL,104.9,NULL,36.7,1920,{'Location': 'CHINA: GANSU AND SHANXI PROVINCES'}
NULL,1920,NULL,19.5,NULL,40.5,1920,{'Location': 'ALBANIAN COASTS'}
NULL,1921,NULL,117.9,NULL,0.7,1921,{'Location': 'MAKASSAR STRAIT'}
NULL,1921,NULL,124.38,NULL,40.13,1921,{'Location': 'XIAOSI;DANDONG;LIAONING'}
NULL,1921,NULL,111,NULL,-11,1921,{'Location': 'JAVA'}
NULL,1921,NULL,127,NULL,8,1921,{'Location': 'PHILIPPINE TRENCH'}
NULL,1921,NULL,-155.5827818,NULL,19.8967662,1921,{'Location': 'HAWAII'}
NULL,1922,NULL,-73,NULL,-16.5,1922,{'Location': 'S. PERU'}
NULL,1922,NULL,143,NULL,-7,1922,{'Location': 'BISMARCK SEA'}
NULL,1922,NULL,128.9,NULL,-3.3,1922,{'Location': 'BANDA SEA'}
NULL,1922,5.0,124.1,NULL,10.2,1922,{'Location': 'CEBU ISLAND'}
NULL,1922,NULL,123.25,NULL,9,1922,{'Location': 'SULU SEA'}
NULL,1922,NULL,100.35,NULL,-1,1922,{'Location': 'SW. SUMATRA'}
NULL,1922,NULL,-90.065918,NULL,25.304304,1922,{'Location': 'GULF OF MEXICO'}
NULL,1922,NULL,95.2,NULL,5.5,1922,{'Location': 'LHOKNGA;ACEH'}
NULL,1922,NULL,23.2,NULL,37.5,1922,{'Location': 'AEGEAN SEA'}
7.0,1922,5.0,122,NULL,24.5,1922,{'Location': 'TAIWAN'}
NULL,1922,NULL,160.4312897,NULL,-40.8580795,1922,{'Location': 'TASMAN SEA'}
NULL,1922,NULL,-72,NULL,-28,1922,{'Location': 'NORTHERN CHILE'}
NULL,1922,900.0,-70.755,NULL,-28.553,1922,{'Location': 'NORTHERN CHILE'}
NULL,1922,NULL,173,NULL,-43,1922,{'Location': 'SE. NEW ZEALAND'}
NULL,1923,NULL,-124.5,NULL,40.8,1923,{'Location': 'N. CALIFORNIA'}
NULL,1923,6.0,161,3000000.0,54,1923,{'Location': 'KAMCHATKA'}
NULL,1923,NULL,-72.42,NULL,-35.33,1923,{'Location': 'CENTRAL CHILE'}
NULL,1923,NULL,124,NULL,6.5,1923,{'Location': 'MINDANAO ISLAND;PHILIPPINES'}
NULL,1923,NULL,-80.1,NULL,-26.3,1923,{'Location': 'SAN FELIX ISLAND'}
800.0,1923,36.0,162.5,NULL,56.5,1923,{'Location': 'KAMCHATKA'}
NULL,1923,NULL,-71.75,NULL,-28.75,1923,{'Location': 'NORTHERN CHILE'}
NULL,1923,NULL,-68.9259629,NULL,-22.4593853,1923,{'Location': 'NORTHERN CHILE'}
NULL,1923,NULL,141.8,NULL,35.4,1923,{'Location': 'KASHIMA;JAPAN'}
NULL,1923,NULL,125,NULL,9.3,1923,{'Location': 'BUTUAN;SULU SEA'}
NULL,1923,4.0,-73.5,NULL,40.6,1923,{'Location': 'ROCKAWAY BEACH;NY'}
NULL,1923,NULL,-70.3,NULL,-18.5,1923,{'Location': 'NORTHERN CHILE'}
NULL,1923,NULL,127.766922,NULL,35.907757,1923,{'Location': 'KOREA'}
