affected,end_date,deaths,lon,damage,lat,start_date,extra
NULL,1948,NULL,95,NULL,6,1948,{'Location': 'OFF NORTHWEST COAST'}
NULL,1948,NULL,-174,NULL,-21,1948,{'Location': 'TONGA TRENCH'}
21.0,1948,4.0,-106,NULL,22,1948,{'Location': 'MEXICO'}
NULL,1948,NULL,-69,NULL,-22.5,1948,{'Location': 'NORTHERN CHILE'}
NULL,1949,NULL,163.5,NULL,54.6,1949,{'Location': 'KAMCHATKA'}
NULL,1949,NULL,20,NULL,38.2,1949,{'Location': 'WEST COAST OF GREECE'}
NULL,1949,8.0,-122.617,25000000.0,47.167,1949,{'Location': 'PUGET SOUND;WA'}
NULL,1949,NULL,-95.712891,NULL,37.09024,1949,{'Location': 'PUGET SOUND;WA'}
NULL,1949,NULL,-73.5,NULL,-38,1949,{'Location': 'CENTRAL CHILE'}
NULL,1949,NULL,95,NULL,5,1949,{'Location': 'BANDA ACEH'}
435.0,1949,7.0,26.23,NULL,38.58,1949,{'Location': 'CHIOS ISLAND;AEGEAN ISLANDS'}
NULL,1949,NULL,-95.712891,NULL,37.09024,1949,{'Location': 'COLUMBIA RIVER VALLEY;WA'}
NULL,1949,NULL,-133.3,NULL,53.6,1949,{'Location': 'BRITISH COLUMBIA'}
NULL,1949,NULL,121.5,NULL,17,1949,{'Location': 'NORTHERN LUZON ISLAND'}
NULL,1949,NULL,-149,NULL,59.75,1949,{'Location': 'GULF OF ALASKA;AK'}
NULL,1949,NULL,154,NULL,-5.5,1949,{'Location': 'SOLOMON SEA'}
NULL,1949,1.0,-71,NULL,-54,1949,{'Location': 'SOUTHERN CHILE'}
NULL,1949,3.0,-71,NULL,-54,1949,{'Location': 'SOUTHERN CHILE'}
NULL,1949,32.0,121.63,NULL,17,1949,{'Location': 'E. LUZON ISLAND'}
NULL,1950,NULL,-71.5,NULL,-53.5,1950,{'Location': 'SOUTHERN CHILE'}
NULL,1950,NULL,177.2,NULL,-37.8,1950,{'Location': 'N. NEW ZEALAND'}
NULL,1950,NULL,-83,NULL,6.5,1950,{'Location': 'OFF COAST'}
NULL,1950,NULL,-68,NULL,10.5,1950,{'Location': 'EL TOCUYO'}
NULL,1950,1530.0,96.5,20000000.0,28.5,1950,{'Location': 'INDIA-CHINA'}
NULL,1950,NULL,-85,NULL,11,1950,{'Location': 'COSTA RICA-NICARAGUA'}
NULL,1950,2.0,128.3,NULL,-3.8,1950,{'Location': 'JAVA TRENCH'}
NULL,1950,NULL,10.383,NULL,63.433,1950,{'Location': 'MID-NORWAY'}
NULL,1950,NULL,-91.917,NULL,14.31,1950,{'Location': 'GUATEMALA'}
NULL,1950,NULL,159.5,NULL,-10,1950,{'Location': 'SOLOMON SEA'}
12.0,1950,4.0,-77.75,NULL,-14.25,1950,{'Location': 'S. PERU'}
NULL,1950,NULL,-98.22,NULL,16.48,1950,{'Location': 'S. MEXICO'}
NULL,1951,NULL,142.2,NULL,-3.7,1951,{'Location': 'BISMARCK SEA'}
NULL,1951,NULL,-95.712891,3000.0,37.09024,1951,{'Location': 'COLUMBIA RIVER VALLEY;WA'}
NULL,1951,2000.0,-87.5,NULL,13,1951,{'Location': 'COSIGUINA VOLCANO'}
NULL,1951,NULL,-156,NULL,19.5,1951,{'Location': 'HAWAII'}
586.0,1951,68.0,121.7,NULL,23.8,1951,{'Location': 'TAIWAN'}
NULL,1951,NULL,100,NULL,26.7,1951,{'Location': 'CHINA: GANSU AND SHANXI PROVINCES'}
NULL,1951,NULL,157.95,NULL,-9.02,1951,{'Location': 'KAVACHI'}
NULL,1952,NULL,12.417,NULL,64.883,1952,{'Location': 'MID-NORWAY'}
572.0,1952,66.0,143.85,NULL,42.15,1952,{'Location': 'SE. HOKKAIDO ISLAND'}
17.0,1952,NULL,143.6,NULL,41.7,1952,{'Location': 'SE. HOKKAIDO ISLAND'}
NULL,1952,NULL,-155,NULL,19.1,1952,{'Location': 'HAWAII'}
NULL,1952,NULL,127.25,NULL,9.5,1952,{'Location': 'E. OF MINDANO;PHILIPPINES'}
NULL,1952,NULL,-95.712891,NULL,37.09024,1952,{'Location': 'COLUMBIA RIVER VALLEY;WA'}
NULL,1952,NULL,-82.4,NULL,43.1,1952,{'Location': 'LAKE HURON;MI'}
NULL,1952,NULL,-85.3,NULL,10.3,1952,{'Location': 'COSTA RICA-PANAMA'}
NULL,1952,NULL,169.25,NULL,-18.5,1952,{'Location': 'OFF EAST COAST OF VANUATU'}
NULL,1952,NULL,139.85,NULL,32.1,1952,{'Location': 'MYOJINSHO SUBMARINE VOLCANO'}
NULL,1952,NULL,139.85,NULL,32.1,1952,{'Location': 'MYOJINSHO SUBMARINE VOLCANO'}
NULL,1952,31.0,139.85,NULL,32.1,1952,{'Location': 'MYOJINSHO SUBMARINE VOLCANO'}
NULL,1952,NULL,139.85,NULL,32.1,1952,{'Location': 'MYOJINSHO SUBMARINE VOLCANO'}
NULL,1952,NULL,-95.712891,NULL,37.09024,1952,{'Location': 'COLUMBIA RIVER VALLEY;WA'}
NULL,1952,20000.0,160.057,2000000.0,52.755,1952,{'Location': 'KAMCHATKA'}
NULL,1953,NULL,-95.712891,NULL,37.09024,1953,{'Location': 'COLUMBIA RIVER VALLEY;WA'}
NULL,1953,NULL,-77.5,NULL,-12,1953,{'Location': 'CENTRAL PERU'}
NULL,1953,NULL,-95.712891,NULL,37.09024,1953,{'Location': 'COLUMBIA RIVER VALLEY;WA'}
NULL,1953,NULL,139.85,NULL,32.1,1953,{'Location': 'MYOJINSHO SUBMARINE VOLCANO'}
NULL,1953,NULL,156.5,NULL,50,1953,{'Location': 'N. KURIL ISLANDS'}
NULL,1953,NULL,139.85,NULL,32.1,1953,{'Location': 'MYOJINSHO SUBMARINE VOLCANO'}
NULL,1953,NULL,152.868,13000.0,-4.449,1953,{'Location': 'RABAUL;NEW BRITAIN'}
26.0,1953,9.0,-72.5,500000000.0,-36.5,1953,{'Location': 'CENTRAL CHILE'}
NULL,1953,NULL,-70.7,NULL,19.8,1953,{'Location': 'PUERTO PLATA'}
NULL,1953,NULL,147.4,NULL,-2.4,1953,{'Location': 'BISMARCK SEA'}
2412.0,1953,476.0,20.8,100000000.0,38.3,1953,{'Location': 'IONIAN SEA'}
NULL,1953,NULL,-95.712891,NULL,37.09024,1953,{'Location': 'COLUMBIA RIVER VALLEY;WA'}
100.0,1953,40.0,32.5,NULL,35,1953,{'Location': 'LEVANTIAN SEA'}
24.0,1953,12.0,178.2,NULL,-18.3,1953,{'Location': 'FIJI ISLANDS'}
NULL,1953,1.0,141.7,NULL,34,1953,{'Location': 'KASHIMA;JAPAN'}
20.0,1953,6.0,-80.6,NULL,-3.4,1953,{'Location': 'N. PERU'}
NULL,1954,NULL,104.195397,NULL,35.86166,1954,{'Location': 'CHINA: GANSU AND SHANXI PROVINCES'}
NULL,1954,NULL,15.213,NULL,38.789,1954,{'Location': 'STROMBOLI ISLAND'}
NULL,1954,15.0,-86.883,NULL,41.7,1954,{'Location': 'MICHIGAN CITY;IN (LAKE MICHIGAN)'}
5000.0,1954,1243.0,1.467,6000000.0,36.283,1954,{'Location': 'SEA OF ALBORAN'}
NULL,1954,NULL,-32.283,NULL,67.47,1954,{'Location': 'APUTITEQ POINT'}
NULL,1954,NULL,142.2,NULL,38.9,1954,{'Location': 'MIYAGI;JAPAN'}
NULL,1955,NULL,-69.57,NULL,11.46,1955,{'Location': 'OFF THE COAST NEAR LA VELA'}
149.0,1955,8.0,23.1,NULL,39.4,1955,{'Location': 'VOLOS GULF'}
NULL,1955,2.0,-72,NULL,-30,1955,{'Location': 'CENTRAL CHILE'}
NULL,1955,NULL,94,NULL,6.5,1955,{'Location': 'LITTLE NICOBAR ISLAND'}
NULL,1955,NULL,155.7,NULL,-6.9,1955,{'Location': 'SOLOMON SEA'}
NULL,1955,NULL,101.8,NULL,26.6,1955,{'Location': 'JINSHA RIVER;YUNNAN PROVINCE'}
NULL,1956,NULL,-70,NULL,-19,1956,{'Location': 'NORTHERN CHILE'}
NULL,1956,NULL,175.8,NULL,-38.9,1956,{'Location': 'LAKE TAUPO;NORTH ISLAND'}
NULL,1956,NULL,144.1,NULL,44.3,1956,{'Location': 'NE. HOKKAIDO ISLAND'}
NULL,1956,NULL,160.587,NULL,55.978,1956,{'Location': 'KAMCHATKA'}
NULL,1956,59.0,26,NULL,36.9,1956,{'Location': 'CYCLADES'}
NULL,1956,NULL,25.5,NULL,36.8,1956,{'Location': 'AMORGOS ISLAND;AEGEAN ISLANDS'}
NULL,1956,NULL,138.8,NULL,33.8,1956,{'Location': 'IZU PENINSULA'}
NULL,1956,NULL,23,NULL,39.5,1956,{'Location': 'NORTH AEGEAN'}
NULL,1956,NULL,-71,NULL,-25.5,1956,{'Location': 'NORTHERN CHILE'}
2.0,1957,4.0,-175.629,NULL,51.292,1957,{'Location': 'ANDREANOF ISLANDS;AK'}
NULL,1957,NULL,137,NULL,-1.5,1957,{'Location': 'NW. IRIAN JAYA'}
NULL,1957,65.0,-99.1,25000000.0,16.5,1957,{'Location': 'S. MEXICO'}
NULL,1957,NULL,-71.5,NULL,-23.5,1957,{'Location': 'NORTHERN CHILE'}
NULL,1957,NULL,107.3,NULL,-8.2,1957,{'Location': 'SOUTH OF JAVA'}
NULL,1957,NULL,116,NULL,-2,1957,{'Location': 'MAKASSAR STRAIT'}
NULL,1957,NULL,-155.5827818,NULL,19.8967662,1957,{'Location': 'HAWAII'}
NULL,1957,NULL,160.72,NULL,-8.57,1957,{'Location': 'MALAITA ISLAND;SOLOMON ISLANDS'}
46.0,1958,119.0,-79.5,NULL,1.5,1958,{'Location': 'COLOMBIA-ECUADOR'}
NULL,1958,NULL,105,NULL,31.5,1958,{'Location': 'SICHUAN PROVINCE'}
NULL,1958,NULL,-75.015152,NULL,-9.189967,1958,{'Location': 'PERU'}
NULL,1958,NULL,104,NULL,-4.5,1958,{'Location': 'BENGKULU;SUMATRA'}
NULL,1958,10.0,-136.665,200000.0,58.37,1958,{'Location': 'SE. ALASKA;AK'}
NULL,1958,NULL,156.1,NULL,48.6,1958,{'Location': 'N. KURIL ISLANDS'}
NULL,1958,NULL,168.536,NULL,-16.829,1958,{'Location': 'KUWAE VOLCANO'}
NULL,1958,NULL,-115,NULL,-50,1958,{'Location': 'EAST PACIFIC RISE'}
NULL,1958,NULL,148.54,NULL,44.53,1958,{'Location': 'S. KURIL ISLANDS'}
NULL,1958,NULL,148.8,NULL,44.2,1958,{'Location': 'S. KURIL ISLANDS'}
NULL,1959,NULL,142.2,NULL,37.5,1959,{'Location': 'SANRIKU'}
NULL,1959,NULL,-81.5,NULL,-4,1959,{'Location': 'N. PERU'}
NULL,1959,NULL,22.97,NULL,40.63,1959,{'Location': 'GRECIAN ARCHIPELAGO;CRETE'}
NULL,1959,NULL,149,NULL,44.3,1959,{'Location': 'S. KURIL ISLANDS'}
NULL,1959,NULL,159.5,NULL,52.5,1959,{'Location': 'KAMCHATKA'}
NULL,1959,NULL,20.917,NULL,69.817,1959,{'Location': 'NORTHERN NORWAY'}
NULL,1959,NULL,156,NULL,-7.5,1959,{'Location': 'SOLOMON ISLANDS'}
NULL,1959,28.0,-111.215,11000000.0,44.712,1959,{'Location': 'HEGBEN LAKE;MONTANA'}
NULL,1959,NULL,143.2,NULL,37.5,1959,{'Location': 'SANRIKU'}
NULL,1960,NULL,-72.75,NULL,-15.75,1960,{'Location': 'S. PERU'}
25000.0,1960,13100.0,-9.5,120000000.0,30.5,1960,{'Location': 'MOROCCO'}
NULL,1960,NULL,143.4,NULL,39.8,1960,{'Location': 'SANRIKU'}
NULL,1960,NULL,143.7,NULL,39.4,1960,{'Location': 'SANRIKU'}
NULL,1960,NULL,-73.243,NULL,-37.872,1960,{'Location': 'CENTRAL CHILE'}
6000.0,1960,4446.0,-73.407,2000000000.0,-38.143,1960,{'Location': 'SOUTHERN CHILE'}
NULL,1960,NULL,-71.6265038,NULL,-33.0403516,1960,{'Location': 'SOUTHERN CHILE'}
NULL,1960,NULL,152.3,NULL,-9.4,1960,{'Location': 'SOLOMON SEA'}
NULL,1960,NULL,142.5,NULL,40.3,1960,{'Location': 'SANRIKU'}
NULL,1960,NULL,-75.1,NULL,-38.5,1960,{'Location': 'SOUTHERN CHILE'}
4.0,1960,132.0,-80.7,1100000.0,-6.8,1960,{'Location': 'N. PERU'}
NULL,1961,NULL,142.3,NULL,36,1961,{'Location': 'KASHIMA;JAPAN'}
NULL,1961,NULL,141.9,NULL,36,1961,{'Location': 'KASHIMA;JAPAN'}
NULL,1961,NULL,141.9,NULL,36.2,1961,{'Location': 'KASHIMA;JAPAN'}
NULL,1961,NULL,147.9,NULL,43.2,1961,{'Location': 'S. KURIL ISLANDS'}
7.0,1961,2.0,131.8,NULL,31.6,1961,{'Location': 'SEIKAIDO'}
NULL,1961,NULL,159.95,NULL,-9.43,1961,{'Location': 'HONIARA;GUADALCANAL'}
NULL,1961,NULL,28.5,NULL,36.7,1961,{'Location': 'ASIA MINOR'}
NULL,1961,NULL,25.268555,NULL,39.019184,1961,{'Location': 'AEGEAN SEA'}
NULL,1961,NULL,-73.4,NULL,8.9,1961,{'Location': 'NORTHEASTERN'}
NULL,1961,NULL,131.8,NULL,29.6,1961,{'Location': 'RYUKYU ISLANDS'}
NULL,1961,NULL,168.411,NULL,-18.421,1961,{'Location': 'VANUATU ISLANDS'}
NULL,1961,NULL,160.614,NULL,-9.849,1961,{'Location': 'SOLOMON SEA'}
NULL,1961,NULL,145.6,NULL,42.9,1961,{'Location': 'SE. HOKKAIDO ISLAND'}
NULL,1961,NULL,-73,NULL,-36.7,1961,{'Location': 'CENTRAL CHILE'}
NULL,1961,NULL,145.7,NULL,42.7,1961,{'Location': 'SE. HOKKAIDO ISLAND'}
NULL,1962,NULL,17.1,NULL,43.3,1962,{'Location': 'DALMATIAN COASTS'}
NULL,1962,NULL,-82.757,NULL,8.008,1962,{'Location': 'COSTA RICA-PANAMA'}
NULL,1962,NULL,142.741,NULL,38.073,1962,{'Location': 'SANRIKU'}
NULL,1962,NULL,143.9,NULL,42.2,1962,{'Location': 'SE. HOKKAIDO ISLAND'}
NULL,1962,4.0,-99.6,NULL,17.2,1962,{'Location': 'S. MEXICO'}
16.0,1962,3.0,-99.5,NULL,17.2,1962,{'Location': 'S. MEXICO'}
NULL,1962,NULL,142.4,NULL,41.8,1962,{'Location': 'OFF COAST OF HONSHU ISLAND'}
NULL,1962,NULL,25,NULL,39.8,1962,{'Location': 'NORTH AEGEAN SEA'}
NULL,1962,NULL,-168.54,NULL,52.47,1962,{'Location': 'FOX ISLANDS;ALEUTIAN ISLANDS'}
24.0,1963,4.0,22.02,NULL,38.31,1963,{'Location': 'CORINTH GULF'}
18.0,1963,15.0,122.1,NULL,24.4,1963,{'Location': 'E. TAIWAN-RYUKYU ISLANDS'}
NULL,1963,2.0,-132.25,NULL,54,1963,{'Location': 'GRAHAM ISLAND;BRITISH COLUMBIA'}
624.0,1963,1028.0,115.508,NULL,8.342,1963,{'Location': 'LESSER SUNDA: BALI: AGUNG VOLCANO'}
NULL,1963,1.0,29,NULL,40.75,1963,{'Location': 'MARMARA SEA'}
NULL,1963,1.0,-78.022,NULL,-10.385,1963,{'Location': 'CENTRAL PERU'}
NULL,1963,4000.0,12.329,NULL,46.267,1963,{'Location': 'VAJONT DAM;VAJONT RIVER'}
NULL,1963,NULL,149.272,NULL,44.426,1963,{'Location': 'S. KURIL ISLANDS'}
NULL,1963,NULL,149.798,NULL,44.772,1963,{'Location': 'S. KURIL ISLANDS'}
NULL,1963,NULL,150.563,NULL,44.772,1963,{'Location': 'S. KURIL ISLANDS'}
NULL,1963,NULL,105.4,NULL,-6.4,1963,{'Location': 'JAVA'}
NULL,1963,NULL,-176.6,NULL,-24.8,1963,{'Location': 'TONGA TRENCH'}
NULL,1964,NULL,-95.712891,NULL,37.09024,1964,{'Location': 'GULF OF ALASKA;AK'}
NULL,1964,263.0,-147.648,516000000.0,61.017,1964,{'Location': 'PRINCE WILLIAM SOUND;AK'}
NULL,1964,NULL,95.4,NULL,5.8,1964,{'Location': 'OFF NORTHWEST COAST OF INDONESIA'}
NULL,1964,NULL,139,NULL,40.3,1964,{'Location': 'NW. HONSHU ISLAND'}
NULL,1964,NULL,139,NULL,40.4,1964,{'Location': 'NW. HONSHU ISLAND'}
NULL,1964,NULL,-73.1,NULL,40.8,1964,{'Location': 'LONG ISLAND;NY'}
900.0,1964,52.0,139.2,160000000.0,38.65,1964,{'Location': 'NW. HONSHU ISLAND'}
NULL,1964,NULL,153.876,NULL,47.159,1964,{'Location': 'S. KURIL ISLANDS'}
NULL,1964,NULL,150.7,NULL,-5.7,1964,{'Location': 'NEW BRITAIN'}
NULL,1964,NULL,138.9,NULL,40.4,1964,{'Location': 'NW. HONSHU ISLAND'}
NULL,1965,142.0,126.1,NULL,-2.4,1965,{'Location': 'SANANA ISLAND'}
NULL,1965,NULL,178.55,20000.0,51.29,1965,{'Location': 'RAT ISLANDS;ALEUTIAN ISLANDS'}
NULL,1965,54.0,-72.396,NULL,-41.755,1965,{'Location': 'SOUTHERN CHILE'}
NULL,1965,NULL,-70.63,NULL,-25.67,1965,{'Location': 'NORTHERN CHILE'}
253.0,1965,38.0,24,8000000.0,39.4,1965,{'Location': 'AEGEAN SEA'}
NULL,1965,NULL,-71.26,NULL,-31.81,1965,{'Location': 'CENTRAL CHILE'}
NULL,1965,NULL,177.93,NULL,50.32,1965,{'Location': 'RAT ISLANDS;ALEUTIAN ISLANDS'}
NULL,1965,NULL,139,NULL,34.9,1965,{'Location': 'AICHI PREFECTURE'}
NULL,1965,NULL,148.7,NULL,44.7,1965,{'Location': 'S. KURIL ISLANDS'}
NULL,1965,NULL,-167.55,NULL,53.03,1965,{'Location': 'FOX ISLANDS;ALEUTIAN ISLANDS'}
6.0,1965,3.0,22.3,NULL,38.267,1965,{'Location': 'NORTH CORINTH GULF'}
NULL,1965,NULL,167.2,NULL,-15.8,1965,{'Location': 'VANUATU ISLANDS'}
NULL,1965,NULL,166.8,NULL,-15.9,1965,{'Location': 'VANUATU ISLANDS'}
NULL,1965,6.0,-95.8,NULL,16.3,1965,{'Location': 'MEXICO'}
NULL,1965,710.0,120.993,NULL,14.002,1965,{'Location': 'TAAL;LUZON ISLAND'}
NULL,1965,NULL,-75.13,NULL,-42.9,1965,{'Location': 'SOUTHERN CHILE'}
11.0,1966,7.0,122.6,NULL,24.1,1966,{'Location': 'E. TAIWAN-RYUKYU ISLANDS'}
NULL,1966,NULL,10.633,NULL,59.6,1966,{'Location': 'EASTERN NORWAY'}
NULL,1966,NULL,160.883,NULL,-10.343,1966,{'Location': 'SOLOMON ISLANDS'}
NULL,1966,NULL,37,NULL,44.75,1966,{'Location': 'BLACK SEA'}
3000.0,1966,110.0,-78.638,37000000.0,-10.748,1966,{'Location': 'CENTRAL PERU'}
NULL,1966,NULL,166.23,NULL,-10.28,1966,{'Location': 'MOHAWK BAY;SANTA CRUZ ISLANDS'}
6.0,1966,3.0,-70.7,400000.0,-25.5,1966,{'Location': 'NORTHERN CHILE'}
NULL,1966,NULL,166.445,NULL,-11.893,1966,{'Location': 'SANTA CRUZ ISLANDS'}
NULL,1966,NULL,166.684,NULL,-12.334,1966,{'Location': 'SANTA CRUZ ISLANDS'}
NULL,1966,NULL,165.8,NULL,-10.38,1966,{'Location': 'TINAKULA;SANTA CRUZ ISLANDS'}
NULL,1967,NULL,151.11,NULL,45.53,1967,{'Location': 'S. KURIL ISLANDS'}
100.0,1967,84.0,119.3,NULL,-3.7,1967,{'Location': 'MAKASSAR STRAIT'}
NULL,1967,14.0,97.3,NULL,5.5,1967,{'Location': 'NORTHEAST SUMATRA'}
1536.0,1967,300.0,-67.3,140000000.0,10.6,1967,{'Location': 'CARACAS'}
NULL,1967,NULL,152.5,NULL,-4.4,1967,{'Location': 'BISMARCK SEA'}
NULL,1967,NULL,-79.8,NULL,-10.6,1967,{'Location': 'CENTRAL PERU'}
NULL,1967,NULL,-71.19,NULL,-28.78,1967,{'Location': 'NORTHERN CHILE'}
NULL,1967,NULL,-60.5,NULL,-63,1967,{'Location': 'TELEPHONE BAY;DECEPCION ISLAND'}
NULL,1967,NULL,151.272061,NULL,-33.766608,1967,{'Location': 'NORTHERN COAST OF PUERTO RICO'}
NULL,1967,1.0,-69.5,NULL,-21.7,1967,{'Location': 'NORTHERN CHILE'}
NULL,1968,NULL,146.701,NULL,43.586,1968,{'Location': 'S. KURIL ISLANDS'}
18.0,1968,20.0,24.957,600000.0,39.368,1968,{'Location': 'LEMNOS ISLAND;NORTH AEGEAN SEA'}
22.0,1968,1.0,132.5,NULL,32.3,1968,{'Location': 'SEIKAIDO'}
NULL,1968,NULL,8,NULL,44.08,1968,"{'Location': ""LIGURIA-COTE D'AZUR""}"
NULL,1968,NULL,-109.45,NULL,-27.15,1968,{'Location': 'EASTER ISLAND REGION'}
330.0,1968,104.0,143.2,131000000.0,40.8,1968,{'Location': 'OFF EAST COAST OF HONSHU ISLAND'}
NULL,1968,NULL,142.7,NULL,41.5,1968,{'Location': 'OFF COAST OF HONSHU ISLAND'}
NULL,1968,NULL,143.1,NULL,39.4,1968,{'Location': 'SANRIKU'}
NULL,1968,NULL,-178.4,NULL,-30.8,1968,{'Location': 'KERMADEC ISLANDS'}
261.0,1968,271.0,122.2,8000000.0,16.5,1968,{'Location': 'E. LUZON ISLAND'}
NULL,1968,NULL,132.2,NULL,33.3,1968,{'Location': 'SEIKAIDO-NANKAIDO'}
NULL,1968,NULL,126.2,NULL,1.4,1968,{'Location': 'N. MOLUCCAS ISLANDS'}
116.0,1968,400.0,119.8,NULL,0.2,1968,{'Location': 'BANDA SEA'}
200.0,1968,24.0,32.3,NULL,41.8,1968,{'Location': 'BLACK SEA'}
NULL,1968,NULL,-62.6,NULL,10.5,1968,{'Location': 'CARUPANO'}
500.0,1968,15.0,-92.6,NULL,15.6,1968,{'Location': 'S. MEXICO-GUATEMALA-NICARAGUA'}
97.0,1969,1264.0,118.9,NULL,-3.1,1969,{'Location': 'MAKASSAR STRAIT'}
80.0,1969,13.0,-10.95,NULL,36.017,1969,{'Location': 'PORTUGAL'}
NULL,1969,6.0,122.202,NULL,19.077,1969,{'Location': 'LUZON ISLAND'}
16.0,1969,2.0,34,NULL,27.7,1969,{'Location': 'GULF OF SUEZ'}
NULL,1969,NULL,13.5,NULL,59.4,1969,{'Location': 'NORSALV RIVER'}
NULL,1969,NULL,132.1,NULL,32.2,1969,{'Location': 'RYUKYU ISLANDS'}
NULL,1969,NULL,146.9,NULL,-6.6,1969,{'Location': 'BISMARCK SEA'}
NULL,1969,NULL,147.9,NULL,43.6,1969,{'Location': 'S. KURIL ISLANDS'}
NULL,1969,NULL,163.6,NULL,57.7,1969,{'Location': 'KAMCHATKA'}
NULL,1969,NULL,-59.7,NULL,15.8,1969,{'Location': 'GRAND BOURG'}
NULL,1970,NULL,126.7,NULL,6.8,1970,{'Location': 'PHILIPPINE TRENCH'}
NULL,1970,NULL,-153.9,NULL,57.5,1970,{'Location': 'ANDREANOF ISLANDS;AK'}
200.0,1970,15.0,121.71,NULL,15.78,1970,{'Location': 'PHILIPPINE SEA'}
NULL,1970,NULL,47.1,NULL,43,1970,{'Location': 'CASPIAN SEA'}
50000.0,1970,66794.0,-78.8,530000000.0,-9.2,1970,{'Location': 'N. PERU'}
NULL,1970,NULL,-73.8,NULL,-52,1970,{'Location': 'SOUTHERN CHILE'}
NULL,1970,NULL,-70.55,NULL,-22.28,1970,{'Location': 'NORTHERN CHILE'}
13.0,1970,NULL,131.7,NULL,32.2,1970,{'Location': 'SEIKAIDO'}
NULL,1970,NULL,173.62,NULL,-44.64,1970,{'Location': 'NEW ZEALAND'}
NULL,1970,NULL,122,NULL,20.6,1970,{'Location': 'PHILIPPINE TRENCH'}
20.0,1970,21.0,145.471,1750000.0,-4.907,1970,{'Location': 'PAPUA NEW GUINEA'}
