affected,end_date,deaths,lon,damage,lat,start_date,extra
NULL,1970,NULL,-69.81,NULL,-20.94,1970,{'Location': 'NORTHERN CHILE'}
NULL,1970,NULL,39.34,NULL,43.84,1970,{'Location': 'BLACK SEA'}
NULL,1971,1200.0,-76.5,NULL,-11.116,1971,{'Location': 'CHUNGAR'}
NULL,1971,NULL,-177.173,NULL,51.228,1971,{'Location': 'ANDREANOF ISLANDS;AK'}
447.0,1971,83.0,-71.2,236400000.0,-32.5,1971,{'Location': 'CENTRAL CHILE'}
5.0,1971,4.0,153.9,NULL,-5.5,1971,{'Location': 'SOLOMON SEA'}
NULL,1971,NULL,153.2,NULL,-4.9,1971,{'Location': 'SOLOMON SEA'}
NULL,1971,NULL,143.5,NULL,41.4,1971,{'Location': 'JAPAN TRENCH'}
NULL,1971,NULL,141.2,NULL,46.5,1971,{'Location': 'TATAR STRAIT'}
NULL,1971,NULL,141.4,NULL,46.7,1971,{'Location': 'TATAR STRAIT'}
NULL,1971,NULL,165.8,NULL,-10.38,1971,{'Location': 'TINAKULA;SANTA CRUZ ISLANDS'}
NULL,1971,NULL,141.1,NULL,46.4,1971,{'Location': 'TATAR STRAIT'}
NULL,1971,NULL,140.9,NULL,46.3,1971,{'Location': 'TATAR STRAIT'}
NULL,1971,NULL,146.6,NULL,-6.5,1971,{'Location': 'BISMARCK SEA'}
NULL,1971,NULL,141.1,NULL,46.4,1971,{'Location': 'TATAR STRAIT'}
NULL,1971,NULL,179.1,NULL,51.5,1971,{'Location': 'RAT ISLANDS;ALEUTIAN ISLANDS'}
NULL,1971,NULL,163.3,NULL,56,1971,{'Location': 'KAMCHATKA'}
NULL,1972,1.0,122.3,NULL,22.5,1972,{'Location': 'E. TAIWAN'}
NULL,1972,NULL,140.8,NULL,33.3,1972,{'Location': 'EAST OFF HACHIJO ISLAND'}
NULL,1972,NULL,-71.8,NULL,-30.5,1972,{'Location': 'CENTRAL CHILE'}
NULL,1972,NULL,-135.685,NULL,56.82,1972,{'Location': 'SE. ALASKA;AK'}
NULL,1972,NULL,152.9,NULL,-6,1972,{'Location': 'SOLOMON SEA'}
NULL,1972,NULL,147,NULL,-6.7,1972,{'Location': 'SOLOMON SEA'}
NULL,1972,NULL,130.3,NULL,32.9,1972,{'Location': 'JAPAN'}
NULL,1972,NULL,148.121,NULL,-5.52,1972,{'Location': 'RITTER ISLAND;PAPUA NEW GUINEA'}
NULL,1972,NULL,126.6,NULL,6.5,1972,{'Location': 'MINDANAO ISLAND;PHILIPPINES'}
NULL,1972,NULL,140.7,NULL,33.3,1972,{'Location': 'CHICHI JIMA'}
NULL,1972,NULL,-71,NULL,-30.6,1972,{'Location': 'CENTRAL CHILE'}
390.0,1973,56.0,-103,NULL,18.48,1973,{'Location': 'S. MEXICO'}
NULL,1973,NULL,156.6,NULL,50.5,1973,{'Location': 'N. KURIL ISLANDS'}
64.0,1973,15.0,122.8,450000.0,13.4,1973,{'Location': 'QUEZON'}
27.0,1973,NULL,145.8,10000000.0,43.2,1973,{'Location': 'HOKKAIDO ISLAND'}
1.0,1973,NULL,146.4,NULL,43.3,1973,{'Location': 'S. KURIL ISLANDS'}
NULL,1973,NULL,146.6,NULL,43.2,1973,{'Location': 'S. KURIL ISLANDS'}
NULL,1973,NULL,-71.5,NULL,-32.5,1973,{'Location': 'CENTRAL CHILE'}
NULL,1974,NULL,155.9,NULL,-7.5,1974,{'Location': 'SOLOMON ISLANDS'}
NULL,1974,NULL,155.6,NULL,-7.4,1974,{'Location': 'SOLOMON ISLANDS'}
137.0,1974,30.0,138.7,NULL,34.6,1974,{'Location': 'TOKAIDO'}
NULL,1974,NULL,-73.4,NULL,-38.5,1974,{'Location': 'SOUTHERN CHILE'}
NULL,1974,NULL,146.7,NULL,43.2,1974,{'Location': 'S. KURIL ISLANDS'}
2414.0,1974,78.0,-77.79,10000000.0,-12.27,1974,{'Location': 'CENTRAL PERU'}
NULL,1974,NULL,-128.7,NULL,54,1974,{'Location': 'KITIMAT INLET;BRITISH COLOMBIA'}
NULL,1974,NULL,148.121,NULL,-5.52,1974,{'Location': 'RITTER ISLAND;PAPUA NEW GUINEA'}
17000.0,1974,5300.0,72.9,3255000.0,35.1,1974,{'Location': 'PAKISTAN'}
NULL,1975,NULL,130,NULL,-5,1975,{'Location': 'BANDA SEA'}
25.0,1975,2.0,-71.3,NULL,-29.9,1975,{'Location': 'CENTRAL CHILE'}
NULL,1975,NULL,-128.68,NULL,53.98,1975,{'Location': 'KITIMAT INLET;BRITISH COLUMBIA'}
NULL,1975,NULL,-17.649,NULL,35.997,1975,{'Location': 'AZORES GIBRALTAR FRACTURE ZONE'}
NULL,1975,NULL,147.734,NULL,43.024,1975,{'Location': 'S. KURIL ISLANDS'}
NULL,1975,NULL,155.054,NULL,-6.59,1975,{'Location': 'SOLOMON SEA'}
NULL,1975,2.0,125.993,NULL,12.54,1975,{'Location': 'PHILIPPINE TRENCH'}
38.0,1975,4.0,-155.033,5500000.0,19.451,1975,{'Location': 'HAWAII'}
NULL,1975,NULL,-172.467,NULL,-16.265,1975,{'Location': 'SAMOA ISLANDS'}
NULL,1976,NULL,-177.657,NULL,-28.427,1976,{'Location': 'KERMADEC ISLANDS'}
NULL,1976,NULL,149.123,NULL,44.915,1976,{'Location': 'S. KURIL ISLANDS'}
76000.0,1976,23000.0,-89.101,2147000000.0,15.324,1976,{'Location': 'GUATEMALA'}
16500.0,1976,14800.0,124.09,268000000.0,6.292,1976,{'Location': 'MORO GULF'}
NULL,1977,NULL,-172.095,NULL,-16.696,1977,{'Location': 'SAMOA ISLANDS'}
NULL,1977,34.0,163.323,NULL,-9.828,1977,{'Location': 'SOLOMON ISLANDS'}
NULL,1977,NULL,160.348,NULL,-9.89,1977,{'Location': 'SOLOMON ISLANDS'}
1.0,1977,18.0,160.731,NULL,-9.965,1977,{'Location': 'SOLOMON ISLANDS'}
NULL,1977,NULL,-175.9,NULL,-22.878,1977,{'Location': 'TONGA TRENCH'}
150.0,1977,378.0,118.464,2400000.0,-11.085,1977,{'Location': 'SUNDA ISLANDS'}
NULL,1977,NULL,146.2,NULL,-1.1,1977,{'Location': 'ADMIRALTY ISLANDS'}
NULL,1977,NULL,146.23,NULL,-1.081,1977,{'Location': 'ADMIRALTY ISLANDS'}
NULL,1977,NULL,-175.406,NULL,-25.856,1977,{'Location': 'TONGA TRENCH'}
129.0,1978,25.0,139.259,NULL,34.809,1978,{'Location': 'TOKAIDO'}
NULL,1978,NULL,149.002,NULL,44.026,1978,{'Location': 'S. KURIL ISLANDS'}
NULL,1978,NULL,149.029,NULL,44.14,1978,{'Location': 'S. KURIL ISLANDS'}
NULL,1978,NULL,148.971,NULL,44.209,1978,{'Location': 'S. KURIL ISLANDS'}
NULL,1978,NULL,148.439,NULL,44.932,1978,{'Location': 'S. KURIL ISLANDS'}
NULL,1978,NULL,148.862,NULL,44.244,1978,{'Location': 'S. KURIL ISLANDS'}
1000.0,1978,28.0,142.03,865000000.0,38.19,1978,{'Location': 'SANRIKU'}
NULL,1978,NULL,78.96288,NULL,20.593684,1978,{'Location': 'INDIA'}
NULL,1978,NULL,122.403,NULL,8.249,1978,{'Location': 'MINDANAO ISLAND;PHILIPPINES'}
NULL,1978,50.0,23.229,250000000.0,40.739,1978,{'Location': 'THESSALONIKI (SALONICA);GREECE'}
NULL,1978,NULL,16,NULL,42,1978,{'Location': 'EASTERN ITALY;ADRIATIC SEA'}
NULL,1978,NULL,121.512,NULL,22.282,1978,{'Location': 'TAIWAN'}
NULL,1978,NULL,-6.98,NULL,36.37,1978,{'Location': 'CADIZ'}
NULL,1978,NULL,172.97,NULL,-43.08,1978,{'Location': 'OFF EAST COAST OF SOUTH ISLAND'}
NULL,1978,9.0,-96.591,NULL,16.01,1978,{'Location': 'MEXICO'}
NULL,1979,NULL,143.703,NULL,40.232,1979,{'Location': 'IWATE;JAPAN'}
NULL,1979,NULL,-141.671,NULL,60.691,1979,{'Location': 'SE. ALASKA;AK'}
35.0,1979,5.0,-101.276,30000000.0,17.813,1979,{'Location': 'S. MEXICO'}
NULL,1979,NULL,19.023,NULL,41.956,1979,{'Location': 'MONTENEGRO: BAR ULCINJ'}
1001.0,1979,131.0,19.209,2700000000.0,42.096,1979,{'Location': 'MONTENEGRO'}
NULL,1979,NULL,24.437,NULL,34.53,1979,{'Location': 'CRETE'}
64.0,1979,2478.0,123.5,NULL,-8.6,1979,{'Location': 'LOMBLEN ISLAND [LEMBATA]'}
NULL,1979,NULL,123.5,NULL,-8.5,1979,{'Location': 'LOMBLEN ISLAND [LEMBATA]'}
NULL,1979,NULL,-69.5,NULL,11.517,1979,{'Location': 'PUERTO CUMAREBO'}
NULL,1979,215.0,136.04,NULL,-1.679,1979,{'Location': 'IRIAN JAYA'}
NULL,1979,NULL,12.333,NULL,65.117,1979,{'Location': 'NORTHERN NORWAY'}
NULL,1979,18.0,7.25,NULL,43.7,1979,{'Location': 'FRENCH RIVIERA (LIGURIAN SEA)'}
NULL,1979,NULL,179.984,NULL,-16.76,1979,{'Location': 'FIJI ISLANDS'}
40000.0,1979,1200.0,-79.358,16000000.0,1.598,1979,{'Location': 'COLOMBIA: OFF SHORE;PACIFIC OCEAN'}
600.0,1980,69.0,-27.78,5000000.0,38.815,1980,{'Location': 'AZORES'}
NULL,1980,NULL,146.753,NULL,43.53,1980,{'Location': 'S. KURIL ISLANDS'}
NULL,1980,57.0,-122.18,NULL,46.2,1980,{'Location': 'WASHINGTON'}
7.0,1980,NULL,139.181,NULL,34.808,1980,{'Location': 'HONSHU ISLAND'}
NULL,1980,NULL,165.916,NULL,-12.525,1980,{'Location': 'SOLOMON ISLANDS'}
9000.0,1980,5000.0,1.354,5200000000.0,36.195,1980,{'Location': 'EL ASNAM'}
NULL,1981,NULL,142.75,NULL,38.64,1981,{'Location': 'E. HONSHU ISLAND'}
400.0,1981,22.0,22.934,812000000.0,38.222,1981,{'Location': 'ATHENS-EASTERN GULF OF CORINTH'}
NULL,1981,NULL,23.288,NULL,38.209,1981,{'Location': 'GULF OF CORINTH'}
NULL,1981,NULL,20.267,NULL,-35.616,1981,{'Location': 'AGULHAS BANK'}
NULL,1981,NULL,164.357,NULL,-48.786,1981,{'Location': 'NEW ZEALAND'}
NULL,1981,NULL,-173.085,NULL,-14.96,1981,{'Location': 'SAMOA ISLANDS'}
NULL,1981,9.0,-102.084,NULL,18.084,1981,{'Location': 'MEXICO'}
NULL,1982,NULL,124.358,NULL,13.752,1982,{'Location': 'PHILIPPINES'}
NULL,1982,NULL,97.755,NULL,4.374,1982,{'Location': 'JAVA TRENCH'}
NULL,1982,NULL,118.479,NULL,-9.265,1982,{'Location': 'SUMBAWA ISLAND'}
NULL,1982,NULL,142.361,NULL,42.158,1982,{'Location': 'HOKKAIDO ISLAND'}
NULL,1982,NULL,141.702,NULL,36.194,1982,{'Location': 'IBARAKI;JAPAN'}
NULL,1982,NULL,-175.864,NULL,-24.133,1982,{'Location': 'KERMADEC ISLANDS'}
390.0,1982,13.0,123.08,1450000.0,-8.405,1982,{'Location': 'FLORES SEA'}
NULL,1982,NULL,139.434,NULL,33.826,1982,{'Location': 'S. OF HONSHU ISLAND'}
NULL,1983,NULL,20.228,NULL,38.026,1983,{'Location': 'IONIAN SEA'}
NULL,1983,NULL,127.924,NULL,-4.056,1983,{'Location': 'BANDA SEA'}
NULL,1983,NULL,153.581,NULL,-4.883,1983,{'Location': 'NEW BRITAIN'}
648.0,1983,204.0,139.102,1600000000.0,40.462,1983,{'Location': 'NOSHIRO;JAPAN'}
NULL,1983,NULL,138.948,NULL,40.249,1983,{'Location': 'NOSHIRO;JAPAN'}
NULL,1983,NULL,139.099,NULL,41.346,1983,{'Location': 'N. HONSHU ISLAND'}
NULL,1983,NULL,24.766,NULL,40.142,1983,{'Location': 'NORTH AEGEAN SEA'}
NULL,1983,NULL,161.287,NULL,55.867,1983,{'Location': 'KAMCHATKA BAY;RUSSIA'}
47.0,1983,16.0,120.86,NULL,18.231,1983,{'Location': 'LUZON ISLAND'}
NULL,1983,NULL,123.59,NULL,-8.54,1983,{'Location': 'LESSER SUNDA ISLANDS'}
NULL,1983,NULL,7.717,NULL,61.233,1983,{'Location': 'WESTERN NORWAY'}
12.0,1983,5.0,-70.563,1000000.0,-26.535,1983,{'Location': 'NORTHERN CHILE'}
NULL,1983,NULL,72.11,NULL,-6.852,1983,{'Location': 'CHAGOS ARCHIPELAGO REGION'}
23.0,1984,2.0,118.806,NULL,-2.823,1984,{'Location': 'SULAWESI'}
NULL,1984,NULL,22.094,NULL,38.396,1984,{'Location': 'CORINTHOS GULF;GREECE'}
NULL,1984,NULL,148.192,NULL,44.117,1984,{'Location': 'S. KURIL ISLANDS'}
NULL,1984,NULL,140.036,NULL,31.448,1984,{'Location': 'TORI SHIMA;OKINAWA'}
9.0,1984,NULL,131.945,NULL,32.386,1984,{'Location': 'KYUSHU;JAPAN'}
NULL,1984,NULL,141.5,NULL,34.006,1984,{'Location': 'HONSHU ISLAND'}
NULL,1984,NULL,163.46,NULL,56.194,1984,{'Location': 'KAMCHATKA'}
2575.0,1985,180.0,-71.708,1500000000.0,-33.132,1985,{'Location': 'CENTRAL CHILE'}
6.0,1985,NULL,-62.448,NULL,17.013,1985,{'Location': 'GUADELOUPE'}
NULL,1985,NULL,114.185,NULL,-9.245,1985,{'Location': 'BALI ISLAND'}
NULL,1985,NULL,152.828,1000000.0,-4.439,1985,{'Location': 'NEW IRELAND'}
30000.0,1985,9500.0,-102.533,4000000000.0,18.19,1985,{'Location': 'MEXICO'}
NULL,1985,NULL,-101.647,NULL,17.802,1985,{'Location': 'MEXICO'}
NULL,1986,NULL,-174.776,NULL,51.52,1986,{'Location': 'ANDREANOF ISLANDS;AK'}
NULL,1986,NULL,-174.504,NULL,52.327,1986,{'Location': 'ANDREANOF ISLANDS;AK'}
NULL,1986,NULL,-176.367,NULL,-28.117,1986,{'Location': 'KERMADEC ISLANDS'}
44.0,1986,15.0,121.574,NULL,23.901,1986,{'Location': 'TAIWAN'}
NULL,1987,NULL,141.689,NULL,36.988,1987,{'Location': 'E. HONSHU ISLAND'}
NULL,1987,3.0,147.689,2625000.0,-6.088,1987,{'Location': 'SOLOMON SEA'}
NULL,1987,NULL,6.65,NULL,62.2,1987,{'Location': 'WESTERN NORWAY'}
NULL,1987,1.0,-70.161,NULL,-24.388,1987,{'Location': 'NORTHERN CHILE'}
5.0,1987,2.0,131.837,NULL,32.034,1987,{'Location': 'KYUSHU ISLAND'}
NULL,1987,NULL,137.865,NULL,37.447,1987,{'Location': 'HONSHU ISLAND'}
NULL,1987,NULL,167.15,NULL,-45.46,1987,{'Location': 'DEEP COVE'}
NULL,1987,NULL,162.33,NULL,-10.717,1987,{'Location': 'SOLOMON ISLANDS'}
NULL,1987,NULL,167.828,NULL,-14.074,1987,{'Location': 'VANUATU ISLANDS'}
NULL,1987,NULL,-172.225,NULL,-17.94,1987,{'Location': 'TONGA ISLANDS'}
NULL,1987,NULL,154.371,NULL,-7.288,1987,{'Location': 'SOLOMON SEA'}
NULL,1987,NULL,149.06,NULL,-6.266,1987,{'Location': 'SOLOMON SEA'}
NULL,1987,NULL,-143.27,NULL,58.586,1987,{'Location': 'GULF OF ALASKA;AK'}
NULL,1987,NULL,124.155,NULL,-8.247,1987,{'Location': 'TIMOR SEA'}
NULL,1987,NULL,-142.786,NULL,58.679,1987,{'Location': 'GULF OF ALASKA;AK'}
NULL,1988,NULL,-70.433,NULL,-24.753,1988,{'Location': 'NORTHERN CHILE'}
NULL,1988,NULL,-142.747,5000.0,57.262,1988,{'Location': 'GULF OF ALASKA;AK'}
NULL,1988,NULL,14.967,NULL,38.4,1988,{'Location': 'LA FOSSA VOLCANO;VULCANO IS.'}
NULL,1988,NULL,-116.419389,NULL,34.9592083,1988,{'Location': 'S. CALIFORNIA'}
NULL,1988,NULL,121.013,NULL,18.606,1988,{'Location': 'NORTH OF LUZON ISLAND'}
NULL,1988,NULL,148.78,NULL,-5.964,1988,{'Location': 'PAPUA NEW GUINEA'}
60.0,1988,5.0,95.127,NULL,25.149,1988,{'Location': 'JAMUNA RIVER;ARICHA; BANGLADESH'}
NULL,1988,2.0,160.896,NULL,-10.258,1988,{'Location': 'SOLOMON ISLANDS'}
NULL,1989,NULL,160.568,NULL,-52.341,1989,{'Location': 'MACQUARIE ISLAND'}
NULL,1989,NULL,-155.083,NULL,19.362,1989,{'Location': 'HAWAII'}
NULL,1989,NULL,-156.835,NULL,55.543,1989,{'Location': 'SEMIDI ISLANDS;AK'}
3757.0,1989,62.0,-121.883,5600000000.0,37.036,1989,{'Location': 'N. CALIFORNIA'}
NULL,1989,NULL,143.333,NULL,39.571,1989,{'Location': 'N. HONSHU ISLAND'}
NULL,1989,NULL,2.448,NULL,36.788,1989,{'Location': 'ALGIERS;CHERCHELL;TIPAZA'}
NULL,1989,NULL,-68.833,NULL,18.986,1989,{'Location': 'PUERTO RICO'}
NULL,1989,NULL,142.76,NULL,39.837,1989,{'Location': 'JAPAN'}
300.0,1990,NULL,124.694,900000.0,9.755,1990,{'Location': 'PHILIPPINES'}
NULL,1990,NULL,139.252,NULL,34.706,1990,{'Location': 'JAPAN'}
10.0,1990,NULL,-84.808,NULL,9.919,1990,{'Location': 'COSTA RICA'}
NULL,1990,NULL,147.596,NULL,15.125,1990,{'Location': 'MARIANA TRENCH;N. MARIANA ISLANDS'}
NULL,1990,NULL,126,NULL,7,1990,{'Location': 'CANIGUIN IS.;PHILIPPINES'}
NULL,1990,NULL,138.643,NULL,33.267,1990,{'Location': 'W. OF BONIN ISLANDS;IZU IS.;JAPAN'}
200.0,1990,19.0,15.438,500000000.0,37.3,1990,{'Location': 'EASTERN SICILY'}
NULL,1990,NULL,121.627,NULL,23.722,1990,{'Location': 'TAIWAN'}
NULL,1991,NULL,26.3,NULL,37.7,1991,{'Location': 'EAST AEGEAN SEA'}
NULL,1991,NULL,159.139,NULL,-9.929,1991,{'Location': 'SOLOMON ISLANDS'}
NULL,1991,NULL,154.328,NULL,48.268,1991,{'Location': 'N. KURIL ISLANDS'}
NULL,1991,NULL,-175.45,NULL,58.427,1991,{'Location': 'BERING SEA;AK'}
NULL,1991,91.0,-83.073,510000000.0,9.685,1991,{'Location': 'LIMON;PANDORA'}
NULL,1991,NULL,26.833,NULL,37.133,1991,{'Location': 'EAST AEGEAN SEA'}
NULL,1991,NULL,158.442,NULL,-9.094,1991,{'Location': 'SOLOMON ISLANDS'}
NULL,1991,NULL,151.021,NULL,45.533,1991,{'Location': 'S. KURIL ISLANDS'}
NULL,1992,NULL,108,NULL,18,1992,{'Location': 'SOUTH CHINA SEA'}
98.0,1992,NULL,-124.316,66000000.0,40.368,1992,{'Location': 'CAPE MENDOCINO;N. CALIFORNIA'}
NULL,1992,NULL,126.762,NULL,7.191,1992,{'Location': 'PHILIPPINES'}
NULL,1992,NULL,165.239,NULL,-11.122,1992,{'Location': 'SANTA CRUZ ISLANDS'}
20.0,1992,NULL,-95.712891,NULL,37.09024,1992,{'Location': 'DAYTONA BEACH;FL'}
NULL,1992,NULL,143.33,NULL,39.419,1992,{'Location': 'HONSHU ISLAND'}
NULL,1992,NULL,141.641,NULL,32.536,1992,{'Location': ''}
978.0,1992,340.0,-87.386,60000000.0,11.727,1992,{'Location': 'NICARAGUA'}
2603.0,1992,3669.0,121.896,200000000.0,-8.48,1992,{'Location': 'FLORES SEA'}
NULL,1993,NULL,137.245,NULL,37.634,1993,{'Location': 'HONSHU ISLAND'}
NULL,1993,NULL,-178.252,NULL,-14.385,1993,{'Location': 'FUTUNA'}
NULL,1993,NULL,157.829,NULL,51.218,1993,{'Location': 'KAMCHATKA'}
NULL,1993,NULL,-176.819,NULL,-28.886,1993,{'Location': 'KERMADEC ISLANDS'}
466.0,1993,439.0,139.197,2414000000.0,42.851,1993,{'Location': 'SEA OF JAPAN'}
NULL,1993,NULL,139.839,NULL,41.985,1993,{'Location': 'JAPAN'}
48.0,1993,NULL,144.801,250000000.0,12.982,1993,{'Location': 'GUAM;MARIANA ISLANDS'}
NULL,1993,NULL,158.647,NULL,51.934,1993,{'Location': 'KAMCHATKA'}
NULL,1994,NULL,-67.97,NULL,44.4,1994,{'Location': 'COREA HARBOR;MAINE'}
7000.0,1994,60.0,-118.537,40000000000.0,34.213,1994,{'Location': 'WEST COAST;USA'}
300.0,1994,9.0,127.733,NULL,1.015,1994,{'Location': 'HALMAHERA'}
NULL,1994,NULL,104.302,NULL,-4.967,1994,{'Location': 'SOUTHERN SUMATRA'}
NULL,1994,NULL,143.683,NULL,40.608,1994,{'Location': 'HOKKAIDO ISLAND'}
NULL,1994,NULL,6.583,NULL,61.267,1994,{'Location': 'WESTERN NORWAY'}
NULL,1994,NULL,122.448,NULL,23.959,1994,{'Location': 'TAIWAN'}
846.0,1994,476.0,112.835,4400000.0,-10.477,1994,{'Location': 'SOUTH OF JAVA'}
NULL,1994,NULL,112.892,NULL,-10.362,1994,{'Location': 'SOUTH OF JAVA'}
NULL,1994,NULL,113.366,NULL,-10.777,1994,{'Location': 'SOUTH OF JAVA'}
NULL,1994,NULL,113.369,NULL,-10.341,1994,{'Location': 'SOUTH OF JAVA'}
NULL,1994,NULL,-125.68,NULL,40.402,1994,{'Location': 'N. CALIFORNIA'}
NULL,1994,NULL,152.214,280000000.0,-4.238,1994,{'Location': 'PAPUA NEW GUINEA'}
382.0,1994,11.0,147.321,NULL,43.773,1994,{'Location': 'S. KURIL ISLANDS'}
104.0,1994,2.0,127.98,NULL,-1.258,1994,{'Location': 'HALMAHERA'}
NULL,1994,NULL,147.916,NULL,43.905,1994,{'Location': 'S. KURIL ISLANDS'}
NULL,1994,2.0,-135.3,25000000.0,59.5,1994,{'Location': 'SKAGWAY;AK'}
450.0,1994,162.0,121.067,7400000.0,13.525,1994,{'Location': 'PHILIPPINE ISLANDS'}
200.0,1994,3.0,143.419,170400000.0,40.525,1994,{'Location': 'TOHUKU;JAPAN'}
36896.0,1995,5502.0,135.018,100000000000.0,34.583,1995,{'Location': 'KOBE;JAPAN'}
NULL,1995,NULL,-173.529,NULL,-15.199,1995,{'Location': 'SAMOA ISLANDS'}
NULL,1995,NULL,125.58,NULL,12.059,1995,{'Location': 'SAMAR ISLAND'}
NULL,1995,NULL,125.92,NULL,12.047,1995,{'Location': 'SAMAR ISLAND'}
NULL,1995,NULL,21.695,NULL,40.149,1995,{'Location': 'GREECE'}
38.0,1995,22.0,125.049,NULL,-8.452,1995,{'Location': 'TIMOR SEA'}
NULL,1995,NULL,169.9,NULL,-23.008,1995,{'Location': 'LOYALTY ISLANDS'}
750.0,1995,1989.0,142.827,300000000.0,52.629,1995,{'Location': 'SAKHALIN ISLAND'}
60.0,1995,26.0,22.283,660000000.0,38.401,1995,{'Location': 'GULF OF CORINTH: AIYION'}
58.0,1995,3.0,-70.294,1922000.0,-23.34,1995,{'Location': 'NORTHERN CHILE'}
NULL,1995,NULL,154.178,NULL,-5.799,1995,{'Location': 'SOLOMON SEA'}
100.0,1995,3.0,-98.597,NULL,16.779,1995,{'Location': 'S. MEXICO'}
200.0,1995,51.0,-104.205,NULL,19.055,1995,{'Location': 'S. MEXICO'}
1.0,1995,NULL,130.175,NULL,27.929,1995,{'Location': 'RYUKYU ISLANDS'}
