affected,end_date,deaths,lon,damage,lat,start_date,extra
NULL,1995,NULL,130.148,NULL,28.094,1995,{'Location': 'RYUKYU ISLANDS'}
NULL,1995,NULL,-71.417,NULL,-28.906,1995,{'Location': 'NORTHERN CHILE'}
NULL,1995,12.0,34.799,NULL,28.826,1995,{'Location': 'EGYPT'}
NULL,1995,NULL,149.3,NULL,44.663,1995,{'Location': 'S. KURIL ISLANDS'}
126.0,1996,18.0,119.931,2400000.0,0.729,1996,{'Location': 'SULAWESI'}
NULL,1996,NULL,22.083,NULL,38.367,1996,{'Location': 'W. CORINTH GULF'}
NULL,1996,NULL,159.43,NULL,54.05,1996,{'Location': 'KARYMSKOYE;KAMCHATKA;RUSSIA'}
532.0,1996,274.0,136.952,8400000.0,-0.891,1996,{'Location': 'IRIAN JAYA'}
114.0,1996,24.0,-79.587,NULL,-9.593,1996,{'Location': 'N. PERU'}
NULL,1996,NULL,-98.07,NULL,15.978,1996,{'Location': 'MEXICO'}
NULL,1996,NULL,7.97,NULL,46.73,1996,{'Location': 'LAKE BRIENZ'}
NULL,1996,NULL,-177.632,NULL,51.564,1996,{'Location': 'ANDREANOF ISLANDS;AK'}
NULL,1996,NULL,-176.847,NULL,51.478,1996,{'Location': 'ANDREANOF ISLANDS;AK'}
NULL,1996,NULL,139.931,NULL,31.555,1996,{'Location': 'HONSHU ISLAND'}
NULL,1996,NULL,-113.436,NULL,-22.118,1996,{'Location': 'EASTER ISLAND REGION'}
NULL,1996,NULL,121.498,NULL,21.898,1996,{'Location': 'TAIWAN REGION'}
NULL,1996,NULL,131.093,NULL,30.568,1996,{'Location': 'KYUSHU ISLAND'}
NULL,1996,NULL,131.468,NULL,31.885,1996,{'Location': 'KYUSHU ISLAND'}
560.0,1996,14.0,-75.675,NULL,-14.993,1996,{'Location': 'S. PERU'}
NULL,1996,NULL,131.314,NULL,31.789,1996,{'Location': 'SEA OF JAPAN'}
NULL,1997,NULL,-87.6,600000.0,13.1,1997,{'Location': 'GULF OF FONSECA'}
NULL,1997,NULL,167.954712,NULL,-29.040835,1997,{'Location': 'NORFOLK ISLAND'}
NULL,1997,NULL,166.676,NULL,-12.584,1997,{'Location': 'SANTA CRUZ IS. VANUATU'}
522.0,1997,81.0,-63.486,81000000.0,10.598,1997,{'Location': 'CARIACO-CUMANA'}
NULL,1997,NULL,141.878,NULL,31.959,1997,{'Location': 'S. OF HONSHU ISLAND'}
NULL,1997,NULL,-176.77,NULL,-22.1,1997,{'Location': 'TONGA ISLANDS'}
NULL,1997,NULL,162.035,NULL,54.841,1997,{'Location': 'KAMCHATKA'}
NULL,1997,NULL,162.035,NULL,54.841,1997,{'Location': 'KAMCHATKA'}
NULL,1997,NULL,-62.18,NULL,16.72,1997,{'Location': 'WHITE RIVER VALLEY'}
NULL,1998,NULL,5.267,NULL,61.183,1998,{'Location': 'WESTERN NORWAY'}
NULL,1998,NULL,149.527,NULL,-62.877,1998,{'Location': 'BALLENY ISLANDS'}
NULL,1998,NULL,125.308,NULL,22.306,1998,{'Location': 'TAIWAN:  SOUTHEAST OF'}
2056.0,1998,4410.0,142.582,NULL,-2.943,1998,{'Location': 'PAPUA NEW GUINEA'}
1.0,1998,NULL,124.7740793,3000000.0,-1.8268344,1998,{'Location': 'TALIABU ISLAND'}
NULL,1999,NULL,-62.18,NULL,16.722,1999,{'Location': 'SOUFRIERE HILLS VOLCANO'}
50000.0,1999,17273.0,29.97,20000000000.0,40.76,1999,{'Location': 'KOCAELI;TURKEY'}
NULL,1999,NULL,-138.67,NULL,-10.52,1999,{'Location': 'FATU HIVA'}
100.0,1999,15.0,168.214,NULL,-16.423,1999,{'Location': 'VANUATU ISLANDS'}
NULL,2000,NULL,120.15,NULL,5.1,2000,{'Location': 'TAWI-TAWI;PHILIPPINES'}
NULL,2000,NULL,25.69,NULL,34.22,2000,{'Location': 'CRETE'}
264.0,2000,46.0,123.573,30000000.0,-1.105,2000,{'Location': 'SULAWESI'}
NULL,2000,NULL,97.453,NULL,-13.802,2000,{'Location': 'SOUTH INDIAN OCEAN'}
NULL,2000,1.0,139.131,NULL,34.221,2000,{'Location': 'KOZU-SHIMA ISLAND;HONSHU'}
10.0,2000,NULL,139.26,NULL,34.319,2000,{'Location': 'HONSHU: S COAST'}
1.0,2000,NULL,139.376,NULL,33.901,2000,{'Location': 'HONSHU: S COAST'}
NULL,2000,NULL,-120.65,NULL,34.5,2000,{'Location': 'POINT ARGUELLO;S. CALIFORNIA'}
NULL,2000,2.0,152.169,NULL,-3.98,2000,{'Location': 'BISMARCK SEA'}
NULL,2000,NULL,-52.75,NULL,70.25,2000,{'Location': 'PAATUUT (WEST GREENLAND)'}
4723.0,2001,844.0,-88.66,753000000.0,13.049,2001,{'Location': 'EL SALVADOR'}
2921.0,2001,129.0,-73.641,200000000.0,-16.265,2001,{'Location': 'S. PERU'}
NULL,2001,NULL,-132.2,NULL,52.63,2001,{'Location': 'QUEEN CHARLOTTE ISLANDS'}
NULL,2001,NULL,122.734,NULL,23.954,2001,{'Location': 'TAIWAN'}
NULL,2002,NULL,167.856,NULL,-17.6,2002,{'Location': 'VANUATU ISLANDS'}
100.0,2002,15.0,124.249,1714000.0,6.033,2002,{'Location': 'MINDANAO ISLAND;PHILIPPINES'}
NULL,2002,NULL,124.09,NULL,23.346,2002,{'Location': 'JAPAN'}
200.0,2002,5.0,122.179,NULL,24.279,2002,{'Location': 'TAIWAN'}
70.0,2002,4.0,142.945,NULL,-3.302,2002,{'Location': 'BISMARCK SEA'}
NULL,2002,2.0,93.068,NULL,13.036,2002,{'Location': 'ANDAMAN ISLANDS;INDIA'}
632.0,2002,8.0,134.297,NULL,-1.757,2002,{'Location': 'IRIAN JAYA'}
NULL,2002,NULL,15.213,NULL,38.789,2002,{'Location': 'STROMBOLI ISLAND'}
NULL,2003,NULL,160.77,NULL,-10.491,2003,{'Location': 'SOLOMON ISLANDS'}
300.0,2003,29.0,-104.104,NULL,18.77,2003,{'Location': 'S. MEXICO'}
10261.0,2003,2266.0,3.634,5000000000.0,36.964,2003,{'Location': 'N. ALGERIA'}
200.0,2003,9.0,3.578,NULL,36.939,2003,{'Location': 'ALGIERS'}
NULL,2003,NULL,-62.18,NULL,16.722,2003,{'Location': 'SOUFRIERE HILLS VOLCANO'}
NULL,2003,NULL,167.144,NULL,-45.104,2003,{'Location': 'SOUTH ISLAND'}
755.0,2003,NULL,143.91,90000000.0,41.815,2003,{'Location': 'HOKKAIDO ISLAND'}
NULL,2003,NULL,142.619,NULL,37.812,2003,{'Location': 'E. HONSHU ISLAND'}
NULL,2003,NULL,178.65,NULL,51.146,2003,{'Location': 'RAT ISLANDS;ALEUTIAN ISLANDS'}
NULL,2003,NULL,169.35,NULL,-22.107,2003,{'Location': 'LOYALTY ISLANDS'}
NULL,2004,NULL,127.4,NULL,-3.12,2004,{'Location': 'SERAM ISLAND'}
4.0,2004,NULL,35.551,NULL,31.675,2004,{'Location': 'DEAD SEA'}
4.0,2004,NULL,136.618,NULL,33.07,2004,{'Location': 'SOUTH COAST HONSHU ISLAND'}
40.0,2004,NULL,137.071,NULL,33.184,2004,{'Location': 'SOUTH COAST HONSHU ISLAND'}
NULL,2004,NULL,-128.772,NULL,49.277,2004,{'Location': 'VANCOUVER ISLAND'}
400.0,2004,34.0,124.868,NULL,-8.152,2004,{'Location': 'KEPULAUAN ALOR'}
NULL,2004,NULL,-61.706,NULL,15.679,2004,{'Location': 'BASSE-TERRE;LES SAINTES'}
NULL,2004,NULL,164.721,NULL,-46.676,2004,{'Location': 'PUYSEGUR TRENCH'}
24.0,2004,NULL,145.119,NULL,43.006,2004,{'Location': 'HOKKAIDO ISLAND'}
NULL,2004,NULL,161.345,NULL,-49.312,2004,{'Location': 'MACQUARIE ISLAND'}
NULL,2004,455798.0,95.854,20000000000.0,3.316,2004,{'Location': 'OFF W. COAST OF SUMATRA'}
NULL,2005,NULL,141.491,NULL,34.064,2005,{'Location': 'E. HONSHU ISLAND'}
NULL,2005,NULL,-61.744,NULL,15.775,2005,{'Location': 'DOMINICA PASSAGE'}
340.0,2005,1323.0,97.108,NULL,2.085,2005,{'Location': 'INDONESIA'}
NULL,2005,NULL,99.607,NULL,-1.644,2005,{'Location': 'KEPULAUAN MENTAWAI'}
NULL,2005,NULL,-125.97,NULL,41.301,2005,{'Location': 'N. CALIFORNIA'}
56.0,2005,NULL,142.039,NULL,38.276,2005,{'Location': 'E. COAST HONSHU ISLAND'}
NULL,2005,NULL,144.896,NULL,38.107,2005,{'Location': 'E. COAST HONSHU ISLAND'}
NULL,2005,NULL,-127.6476206,NULL,53.7266683,2005,{'Location': 'BRITISH COLUMBIA'}
NULL,2006,NULL,-95.712891,NULL,37.09024,2006,{'Location': 'COLUMBIA RIVER VALLEY;WA'}
NULL,2006,8.0,127.214,1000000.0,-3.595,2006,{'Location': 'SERAM ISLAND'}
1.0,2006,NULL,-174.123,NULL,-20.187,2006,{'Location': 'TONGA'}
NULL,2006,NULL,-62.18,NULL,16.722,2006,{'Location': 'SOUFRIERE HILLS VOLCANO'}
996.0,2006,1604.0,107.411,110000000.0,-9.254,2006,{'Location': 'SOUTH OF JAVA'}
NULL,2006,NULL,-172.033,NULL,-16.592,2006,{'Location': 'SAMOA ISLANDS'}
NULL,2006,NULL,-155.935,NULL,19.878,2006,{'Location': 'HAWAII'}
2.0,2006,NULL,153.266,NULL,46.592,2006,{'Location': 'S. KURIL ISLANDS'}
40.0,2006,2.0,120.547,NULL,21.799,2006,{'Location': 'TAIWAN'}
NULL,2007,NULL,154.524,NULL,46.243,2007,{'Location': 'S. KURIL ISLANDS'}
NULL,2007,NULL,169.357,NULL,-20.617,2007,{'Location': 'VANUATU ISLANDS'}
150.0,2007,1.0,136.588,NULL,37.336,2007,{'Location': 'HONSHU: W COAST'}
NULL,2007,106.0,157.044,NULL,-8.46,2007,{'Location': 'SOLOMON ISLANDS'}
NULL,2007,20.0,-72.606,NULL,-45.285,2007,{'Location': 'SOUTHERN CHILE'}
NULL,2007,NULL,29,NULL,43,2007,{'Location': 'BLACK SEA'}
1088.0,2007,9.0,138.478,NULL,37.57,2007,{'Location': 'HONSHU: W COAST'}
12.0,2007,2.0,141.798,NULL,47.116,2007,{'Location': 'TATAR STRAIT'}
NULL,2007,NULL,-179.971,NULL,51.307,2007,{'Location': 'ALEUTIAN ISLANDS;AK'}
1090.0,2007,517.0,-76.603,NULL,-13.386,2007,{'Location': 'S. PERU'}
NULL,2007,NULL,165.762,NULL,-11.61,2007,{'Location': 'SANTA CRUZ ISLANDS'}
161.0,2007,25.0,101.367,NULL,-4.438,2007,{'Location': 'SUMATRA'}
NULL,2007,NULL,163.954,NULL,-49.418,2007,{'Location': 'AUCKLAND ISLANDS'}
65.0,2007,2.0,-69.89,NULL,-22.247,2007,{'Location': 'NORTHERN CHILE'}
NULL,2007,NULL,-61.274,NULL,14.944,2007,{'Location': ''}
NULL,2007,NULL,-121.847,NULL,49.475,2007,{'Location': 'CHEHALIS LAKE;CHILLIWACK'}
NULL,2007,NULL,-177.514,NULL,-25.996,2007,{'Location': 'KERMADEC ISLANDS'}
NULL,2008,NULL,99.972,NULL,-2.486,2008,{'Location': 'SUMATRA'}
NULL,2008,NULL,168.892,NULL,-20.071,2008,{'Location': 'LOYALTY ISLANDS'}
NULL,2008,NULL,168.953,NULL,-19.941,2008,{'Location': 'VANUATU ISLANDS'}
374171.0,2008,87652.0,103.322,86000000000.0,31.002,2008,{'Location': 'SICHUAN PROVINCE'}
NULL,2008,NULL,142.214,NULL,37.552,2008,{'Location': 'OFF EAST COAST OF HONSHU ISLAND'}
NULL,2008,NULL,-175.5,NULL,52.18,2008,{'Location': 'KASATOCHI VOLCANO;ALEUTIAN IS'}
NULL,2008,NULL,26.417,NULL,-52.533,2008,{'Location': 'SOUTHERN ATLANTIC OCEAN'}
77.0,2008,6.0,143.754,NULL,41.892,2008,{'Location': 'HOKKAIDO ISLAND'}
NULL,2008,NULL,-69.7,40000.0,43.8,2008,{'Location': 'MAINE'}
77.0,2008,6.0,122.091,NULL,1.271,2008,{'Location': 'SULAWESI'}
250.0,2009,5.0,132.885,NULL,-0.414,2009,{'Location': 'NEAR NORTH COAST'}
NULL,2009,NULL,133.305,NULL,-0.691,2009,{'Location': 'NEAR NORTH COAST'}
NULL,2009,NULL,155.154,NULL,46.857,2009,{'Location': 'KAMCHATKA'}
64.0,2009,NULL,126.397,NULL,3.884,2009,{'Location': 'CELEBES SEA'}
NULL,2009,NULL,-174.659,NULL,-23.046,2009,{'Location': 'TONGA'}
40.0,2009,7.0,-86.236,NULL,16.72,2009,{'Location': 'OFF COAST'}
NULL,2009,NULL,166.562,NULL,-45.762,2009,{'Location': 'OFF WEST COAST OF SOUTH ISLAND'}
NULL,2009,NULL,92.888,NULL,14.099,2009,{'Location': 'ANDAMAN ISLANDS'}
123.0,2009,1.0,138.264,NULL,34.743,2009,{'Location': 'HONSHU: S COAST'}
9.0,2009,NULL,99.49,NULL,-1.479,2009,{'Location': 'SUMATRA'}
NULL,2009,NULL,-95.712891,NULL,37.09024,2009,{'Location': 'COLUMBIA RIVER VALLEY;WA'}
14.0,2009,384.0,-172.095,570000000.0,-15.489,2009,{'Location': 'SAMOA ISLANDS'}
1214.0,2009,1117.0,99.867,2200000000.0,-0.72,2009,{'Location': 'SUMATRA'}
NULL,2009,NULL,166.51,NULL,-13.006,2009,{'Location': 'VANUATU ISLANDS'}
NULL,2010,NULL,157.477,NULL,-8.743,2010,{'Location': 'SOLOMON ISLANDS'}
NULL,2010,NULL,157.346,NULL,-8.799,2010,{'Location': 'SOLOMON ISLANDS'}
NULL,2010,NULL,157.551,NULL,-9.019,2010,{'Location': 'SOLOMON ISLANDS'}
300000.0,2010,316007.0,-72.533,8000000000.0,18.457,2010,{'Location': 'HAITI & DOMINICAN REPUBLIC'}
NULL,2010,NULL,128.425,NULL,25.93,2010,{'Location': 'RYUKYU ISLANDS'}
24000.0,2010,714.0,-72.898,60000000000.0,-36.122,2010,{'Location': 'CENTRAL CHILE'}
NULL,2010,NULL,-71.891,NULL,-34.29,2010,{'Location': 'CENTRAL CHILE'}
NULL,2010,NULL,97.048,NULL,2.383,2010,{'Location': 'SUMATRA'}
NULL,2010,2.0,-77.645,NULL,-9.282,2010,{'Location': '513 LAKE;HUALCAN GLACIER'}
NULL,2010,NULL,-157.92,NULL,-21.955,2010,{'Location': 'MANGAIA ISLAND;COOK ISLANDS'}
NULL,2010,NULL,145.97,NULL,16.708,2010,{'Location': 'SOUTH OF SARIGAN IS;N. MARIANA IS'}
NULL,2010,NULL,91.936,NULL,7.881,2010,{'Location': 'LITTLE NICOBAR ISLAND'}
NULL,2010,NULL,168.069,NULL,-17.541,2010,{'Location': 'VANUATU ISLANDS'}
NULL,2010,NULL,141.476,NULL,12.484,2010,{'Location': 'GUAM;MARIANA ISLANDS'}
NULL,2010,862.0,100.082,78000000.0,-3.487,2010,{'Location': 'SUMATRA'}
NULL,2010,NULL,143.698,NULL,26.901,2010,{'Location': 'BONIN ISLANDS'}
NULL,2010,NULL,167.947,NULL,-19.702,2010,{'Location': 'VANUATU ISLANDS'}
NULL,2011,NULL,168.311,NULL,-19.157,2011,{'Location': 'VANUATU ISLANDS'}
NULL,2011,NULL,-73.125,NULL,-36.474,2011,{'Location': 'CENTRAL CHILE'}
NULL,2011,NULL,172.68,NULL,-43.583,2011,{'Location': 'SOUTH ISLAND'}
NULL,2011,NULL,142.842,NULL,38.435,2011,{'Location': 'HONSHU ISLAND'}
12304.0,2011,36906.0,142.372,440170912000.0,38.297,2011,{'Location': 'HONSHU ISLAND'}
132.0,2011,3.0,141.588,NULL,38.276,2011,{'Location': 'E. COAST HONSHU ISLAND'}
NULL,2011,NULL,-171.836,NULL,52.05,2011,{'Location': 'ATKA;ALEUTIAN ISLANDS'}
NULL,2011,NULL,-3,NULL,50.5,2011,{'Location': 'PLYMOUTH;ENGLAND'}
NULL,2011,NULL,-176.34,NULL,-29.539,2011,{'Location': 'KERMADEC ISLANDS'}
NULL,2011,NULL,143.264,NULL,38.034,2011,{'Location': 'OFF EAST COAST OF HONSHU ISLAND'}
NULL,2011,NULL,6.64,NULL,59.05,2011,{'Location': 'LYSEFJOREN;WESTERN NORWAY'}
NULL,2011,NULL,6.64,NULL,59.05,2011,{'Location': 'LYSEFJOREN;WESTERN NORWAY'}
NULL,2011,NULL,168.143,NULL,-18.365,2011,{'Location': 'VANUATU ISLANDS'}
NULL,2011,NULL,168.218,NULL,-18.311,2011,{'Location': 'VANUATU ISLANDS'}
NULL,2011,NULL,-171.708,NULL,52.171,2011,{'Location': 'FOX ISLANDS;ALEUTIAN ISLANDS'}
NULL,2011,NULL,-176.238,NULL,-28.993,2011,{'Location': 'KERMADEC ISLANDS'}
NULL,2012,NULL,167.133,NULL,-17.827,2012,{'Location': 'VANUATU ISLANDS'}
NULL,2012,NULL,144.944,NULL,40.887,2012,{'Location': 'HOKKAIDO ISLAND'}
13.0,2012,2.0,-98.231,NULL,16.493,2012,{'Location': 'S. MEXICO'}
12.0,2012,10.0,93.063,NULL,2.327,2012,{'Location': 'OFF W. COAST OF N SUMATRA'}
NULL,2012,NULL,92.463,NULL,0.802,2012,{'Location': 'OFF W. COAST OF N SUMATRA'}
NULL,2012,NULL,168.741,NULL,-18.972,2012,{'Location': 'VANUATU ISLANDS'}
NULL,2012,NULL,-51.3,NULL,69.2,2012,{'Location': 'ILULISSAT ICEFJORD'}
NULL,2012,NULL,-88.59,NULL,12.139,2012,{'Location': 'OFF THE COAST'}
1.0,2012,1.0,126.638,300000.0,10.811,2012,{'Location': 'PHILIPPINE ISLANDS'}
20.0,2012,2.0,-85.315,NULL,10.085,2012,{'Location': 'COSTA RICA'}
NULL,2012,2.0,-132.101,NULL,52.788,2012,{'Location': 'BRITISH COLUMBIA'}
155.0,2012,48.0,-91.895,NULL,13.988,2012,{'Location': 'GUATEMALA'}
11.0,2012,NULL,143.949,NULL,37.89,2012,{'Location': 'OFF EAST COAST OF HONSHU ISLAND'}
NULL,2012,NULL,110.733,NULL,31.256,2012,{'Location': 'ZHAOJUN BRIDGE;HUBEI PROVINCE'}
NULL,2013,NULL,-134.652,NULL,55.393,2013,{'Location': 'SE. ALASKA;AK'}
30.0,2013,20.0,165.114,NULL,-10.766,2013,{'Location': 'SANTA CRUZ ISLANDS'}
NULL,2013,NULL,166.018,NULL,-10.928,2013,{'Location': 'SANTA CRUZ ISLANDS'}
NULL,2013,NULL,150.788,NULL,46.221,2013,{'Location': 'S. KURIL ISLANDS'}
4.0,2013,NULL,-28.6731465,NULL,-14.5994134,2013,{'Location': 'NORTHWEST ATLANTIC OCEAN'}
5.0,2013,NULL,174.337,NULL,-41.704,2013,{'Location': 'COOK STRAIT'}
NULL,2013,NULL,174.061,NULL,-41.767,2013,{'Location': 'WELLINGTON'}
816.0,2013,386.0,62.26,NULL,25.18,2013,{'Location': 'OFF COAST GWADAR'}
NULL,2013,NULL,144.679,NULL,37.149,2013,{'Location': 'E. COAST HONSHU ISLAND'}
NULL,2013,NULL,-46.362,NULL,-60.296,2013,{'Location': 'SCOTIA SEA'}
NULL,2014,NULL,-70.628,NULL,-19.925,2014,{'Location': 'NORTHERN CHILE'}
NULL,2014,NULL,-70.817,NULL,-19.642,2014,{'Location': 'NORTHERN CHILE'}
NULL,2014,NULL,-70.135,NULL,-20.4,2014,{'Location': 'NORTHERN CHILE'}
NULL,2014,NULL,162.211,NULL,-11.315,2014,{'Location': 'SOLOMON ISLANDS'}
NULL,2014,NULL,162.069,NULL,-11.451,2014,{'Location': 'SOLOMON ISLANDS'}
NULL,2014,NULL,-100.816,NULL,17.552,2014,{'Location': 'GREYMOUTH'}
NULL,2014,NULL,154.931,NULL,-6.72,2014,{'Location': 'SOLOMON SEA'}
NULL,2014,NULL,-177.67,NULL,-30.118,2014,{'Location': 'S OF RAOUL ISLAND;KERMADEC ISLANDS'}
NULL,2014,NULL,178.76,NULL,51.797,2014,{'Location': 'ALEUTIAN ISLANDS;AK'}
NULL,2014,NULL,142.425,NULL,37.04,2014,{'Location': 'SANRIKU'}
NULL,2014,NULL,-137.13,NULL,58.358,2014,{'Location': 'PALMA BAY;AK'}
NULL,2014,NULL,-110.779,NULL,-32.115,2014,{'Location': 'EASTER ISLAND REGION'}
NULL,2014,1.0,-88.123,NULL,12.526,2014,{'Location': 'GULF OF FONSECA'}
NULL,2014,NULL,126.54,NULL,1.928,2014,{'Location': 'N. MOLUCCAS ISLANDS'}
NULL,2015,NULL,142.89,NULL,39.83,2015,{'Location': 'HONSHU'}
NULL,2015,NULL,168.148,NULL,-16.431,2015,{'Location': 'VANUATU ISLANDS'}
NULL,2015,NULL,152.556,NULL,-4.76,2015,{'Location': 'BISMARCK SEA'}
NULL,2015,NULL,140.167,NULL,31.594,2015,{'Location': 'S. OF HONSHU ISLAND'}
NULL,2015,NULL,151.886,NULL,-5.465,2015,{'Location': 'NEW BRITAIN'}
NULL,2015,NULL,3.515625,NULL,56.511018,2015,{'Location': 'NORTH SEA'}
NULL,2015,NULL,158.396,NULL,-9.303,2015,{'Location': 'SOLOMON ISLANDS'}
NULL,2015,NULL,165.172,NULL,-10.444,2015,{'Location': 'SANTA CRUZ ISLANDS'}
NULL,2015,NULL,-169.446,NULL,52.736,2015,{'Location': 'FOX ISLANDS;ALEUTIAN ISLANDS'}
15.0,2015,23.0,-71.674,600000000.0,-31.573,2015,{'Location': 'CENTRAL CHILE'}
NULL,2015,NULL,-141.3,NULL,60.08,2015,{'Location': 'ICY BAY;AK'}
NULL,2015,NULL,-72.105,NULL,-29.439,2015,{'Location': 'CENTRAL CHILE'}
NULL,2015,NULL,128.877,NULL,30.991,2015,{'Location': 'JAPAN'}
4.0,2015,2.0,20.552,NULL,38.755,2015,{'Location': 'IONIAN SEA'}
NULL,2016,NULL,94.275,NULL,-4.908,2016,{'Location': 'SW. SUMATRA'}
6283.0,2016,662.0,-79.922,NULL,0.382,2016,{'Location': 'OFF COAST'}
NULL,2016,NULL,167.393,NULL,-16.074,2016,{'Location': 'VANUATU ISLANDS'}
NULL,2016,NULL,173.111,NULL,-22.495,2016,{'Location': 'LOYALTY ISLANDS'}
NULL,2016,NULL,-31.874,NULL,-55.279,2016,{'Location': 'SOUTHERN ATLANTIC OCEAN'}
NULL,2016,NULL,179.055,NULL,-37.401,2016,{'Location': 'GISBORNE'}
NULL,2016,2.0,173.077,NULL,-42.757,2016,{'Location': 'OFF EAST COAST OF SOUTH ISLAND'}
NULL,2016,NULL,141.403,NULL,37.392,2016,{'Location': 'E. COAST HONSHU ISLAND'}
NULL,2016,NULL,-88.835,NULL,11.96,2016,{'Location': 'NICARAGUA'}
NULL,2016,1.0,161.335,NULL,-10.665,2016,{'Location': 'SOLOMON ISLANDS'}
NULL,2016,NULL,161.107,NULL,-10.73,2016,{'Location': 'SOLOMON ISLANDS'}
NULL,2016,NULL,153.45,NULL,-4.509,2016,{'Location': 'SOLOMON SEA'}
NULL,2016,NULL,-73.88,NULL,-43.416,2016,{'Location': 'SOUTHERN CHILE'}
NULL,2017,NULL,176.053,NULL,-19.326,2017,{'Location': 'FIJI ISLANDS'}
NULL,2017,NULL,55.122,NULL,-6.214,2017,{'Location': 'BOUGAINVILLE ISLAND'}
